(InstanceState state, Int32 radialSegments, Int32 tailSegments, Single tailRadius, Single tailLength, Single capPercent, Int32 capSegments, Single capRadius) => 
  {
    Int32 _0One;// 14:MinusOne->2:One 106673
    _41Vector3 = Vector3(_33Constant, _39Y, _40Z);
    _42Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 1:ArrayOfLerpedVectors->3:Lerp 106648
        _0Lerp = Lerp(_32Vector3, _41Vector3, x0);
        _0Lerp;
        };
    _43Map = Map(_29RangeInclusiveFloat, _42Pass-through: function1);
    _44Concatenate = Concatenate(_26Map, _43Map);
    _45Prepend = Prepend(_44Concatenate, _12Vector3);
    _46YAxis = YAxis();
    _47Pass-through: function1 = (Single x0) => 
      {
        IArray[Vector3] _0Map;// 8:RotatePoints->2:Map 106599
        _0Map = Map(_45Prepend, (Vector3 x0) => 
          {
            Matrix _0MatrixFromAxisAngle;// 0:RotatePoint->1:MatrixFromAxisAngle 106604
            Vector3 _1Transform;// 0:RotatePoint->2:Transform 106603
            _0MatrixFromAxisAngle = MatrixFromAxisAngle(_46YAxis, x0);
            _1Transform = Transform(x0, _0MatrixFromAxisAngle);
            _1Transform;
            });
        _0Map;
        };
    _48Map = Map(_7Map, _47Pass-through: function1);
    _49Flatten = Flatten(_48Map);
    _50True = True();
    _51False = False();
    _52QuadMeshStrip = QuadMeshStrip(_49Flatten, _3Add, _50True, _51False);
    _53Triangulate = Triangulate(_52QuadMeshStrip);
    _54MeshIndices = MeshIndices(_53Triangulate);
    _55Indices = Indices(_54MeshIndices);
    _56Constant = 3;
    _57Constant = 2;
    _58Map = Map(_55Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 106563
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 106562
        Boolean _2Not;// 3:HideEveryThirdEdge->7:Not 106558
        _0Modulo = Modulo(x0, _56Constant);
        _1Equal = Equal(_0Modulo, _57Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _59SetVisibleEdges = SetVisibleEdges(_53Triangulate, _58Map);
    _60MeshVertices = MeshVertices(_59SetVisibleEdges);
    _61XAxis = XAxis();
    _62HalfPi = HalfPi();
    _63QuaternionFromDirectionAngle = QuaternionFromDirectionAngle(_61XAxis, _62HalfPi);
    _64Pass-through: function1 = (Vector3 x0) => 
      {
        Vector3 _0Rotate;// 10:RotateMesh->3:Rotate 106551
        _0Rotate = Rotate(x0, _63QuaternionFromDirectionAngle);
        _0Rotate;
        };
    _65Map = Map(_60MeshVertices, _64Pass-through: function1);
    _66SetMeshVertices = SetMeshVertices(_59SetVisibleEdges, _65Map);
    _66SetMeshVertices;
    }
