(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 76961
            _60GreaterThanOrEqual = GreaterThanOrEqual(_58Dot, _59FloatZero);
            _61Length = Length(_56Subtract);
            _62Constant = 1E-06;
            _63LessThan = LessThan(_61Length, _62Constant);
            _64Length = Length(_19XAxis);
            _65Constant = 1E-06;
            _66LessThan = LessThan(_64Length, _65Constant);
            _67OrElse = OrElse(_63LessThan, _66LessThan);
            _105MatrixFromAxisAngle = MatrixFromAxisAngle(_10IgnoreFirst, if (_60GreaterThanOrEqual)
              {
                Single _99NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 76995
                _99NegativeFloat = NegativeFloat(if (_67OrElse)
                  {
                    Single _94FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77008
                    _94FloatZero = FloatZero();
                    _94FloatZero;
                    }else
                  {
                    Vector3 _95Cross;// 3:AngleOfVectorsFix->11:Cross 77011
                    Single _96Length;// 3:AngleOfVectorsFix->3:Length 77010
                    Single _97Dot;// 3:AngleOfVectorsFix->12:Dot 77012
                    Single _98Atan2;// 3:AngleOfVectorsFix->2:Atan2 77009
                    _95Cross = Cross(_56Subtract, _19XAxis);
                    _96Length = Length(_95Cross);
                    _97Dot = Dot(_56Subtract, _19XAxis);
                    _98Atan2 = Atan2(_96Length, _97Dot);
                    _98Atan2;
                    });
                _99NegativeFloat;
                }else
              {
                if (_67OrElse)
                  {
                    Single _100FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77008
                    _100FloatZero = FloatZero();
                    _100FloatZero;
                    }else
                  {
                    Vector3 _101Cross;// 3:AngleOfVectorsFix->11:Cross 77011
                    Single _102Length;// 3:AngleOfVectorsFix->3:Length 77010
                    Single _103Dot;// 3:AngleOfVectorsFix->12:Dot 77012
                    Single _104Atan2;// 3:AngleOfVectorsFix->2:Atan2 77009
                    _101Cross = Cross(_56Subtract, _19XAxis);
                    _102Length = Length(_101Cross);
                    _103Dot = Dot(_56Subtract, _19XAxis);
                    _104Atan2 = Atan2(_102Length, _103Dot);
                    _104Atan2;
                    };
                });
            _106Multiply = Multiply(_105MatrixFromAxisAngle, _48Multiply);
            _106Multiply;
            }, _107LineA);
        _109Unit = Unit(_108SetMatrixTranslation);
        _209LineB = LineB(_0Line);
        _210SetMatrixTranslation = SetMatrixTranslation(if (_6LessThan)
          {
            _7MatrixIdentity;
            }else
          {
            Vector3 _110ZAxis;// 11:MatrixLookatDefault->1:ZAxis 77071
            Vector3 _111YAxis;// 11:MatrixLookatDefault->3:YAxis 77072
            Vector3 _112IgnoreFirst;// 0:MatrixLookat->4:IgnoreFirst 77025
            Matrix _113InvertMatrix;// 0:MatrixOrientAroundAxis->16:InvertMatrix 77070
            Vector3 _114Transform;// 0:MatrixOrientAroundAxis->13:Transform 77069
            Vector3 _115Normalize;// 0:MatrixOrientAroundAxis->15:Normalize 77068
            Single _116Dot;// 5:Projection->3:Dot 77066
            Single _117LengthSquared;// 5:Projection->4:LengthSquared 77067
            Single _118Divide;// 5:Projection->5:Divide 77065
            Vector3 _119MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 77064
            Vector3 _120Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 77061
            Vector3 _121XAxis;// 11:MatrixLookatDefault->2:XAxis 77073
            Vector3 _122Cross;// 12:VectorAngleSigned->5:Cross 77040
            Single _123Dot;// 12:VectorAngleSigned->4:Dot 77039
            Single _124FloatZero;// 7:GtEqZ->1:FloatZero 77038
            Boolean _125GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 77037
            Single _126Length;// 8:VectorIsSmall->3:Length 77048
            Single _127Constant;// 4:VectorLengthEpsilon->0:Constant 77049
            Boolean _128LessThan;// 8:VectorIsSmall->5:LessThan 77047
            Single _129Length;// 9:VectorIsSmall->3:Length 77052
            Single _130Constant;// 4:VectorLengthEpsilon->0:Constant 77053
            Boolean _131LessThan;// 9:VectorIsSmall->5:LessThan 77051
            Boolean _132OrElse;// 3:AngleOfVectorsFix->10:OrElse 77045
            Matrix _149MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 77031
            Matrix _150Multiply;// 0:MatrixOrientAroundAxis->9:Multiply 77030
            Matrix _151InvertMatrix;// 6:MatrixOrientAroundAxis->16:InvertMatrix 77024
            Vector3 _152Transform;// 6:MatrixOrientAroundAxis->13:Transform 77023
            Vector3 _153Normalize;// 6:MatrixOrientAroundAxis->15:Normalize 77022
            Single _154Dot;// 5:Projection->3:Dot 77020
            Single _155LengthSquared;// 5:Projection->4:LengthSquared 77021
            Single _156Divide;// 5:Projection->5:Divide 77019
            Vector3 _157MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 77018
            Vector3 _158Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 77015
            Vector3 _159Cross;// 12:VectorAngleSigned->5:Cross 76994
            Single _160Dot;// 12:VectorAngleSigned->4:Dot 76993
            Single _161FloatZero;// 7:GtEqZ->1:FloatZero 76992
            Boolean _162GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 76991
            Single _163Length;// 8:VectorIsSmall->3:Length 77002
            Single _164Constant;// 4:VectorLengthEpsilon->0:Constant 77003
            Boolean _165LessThan;// 8:VectorIsSmall->5:LessThan 77001
            Single _166Length;// 9:VectorIsSmall->3:Length 77006
            Single _167Constant;// 4:VectorLengthEpsilon->0:Constant 77007
            Boolean _168LessThan;// 9:VectorIsSmall->5:LessThan 77005
            Boolean _169OrElse;// 3:AngleOfVectorsFix->10:OrElse 76999
            Matrix _207MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 76985
            Matrix _208Multiply;// 6:MatrixOrientAroundAxis->9:Multiply 76984
            _110ZAxis = ZAxis();
            _111YAxis = YAxis();
            _112IgnoreFirst = IgnoreFirst(_110ZAxis, _111YAxis);
            _113InvertMatrix = InvertMatrix(_7MatrixIdentity);
            _114Transform = Transform(_3Subtract, _113InvertMatrix);
            _115Normalize = Normalize(_114Transform);
            _116Dot = Dot(_115Normalize, _110ZAxis);
            _117LengthSquared = LengthSquared(_110ZAxis);
            _118Divide = Divide(_116Dot, _117LengthSquared);
            _119MultiplyByScalar = MultiplyByScalar(_110ZAxis, _118Divide);
            _120Subtract = Subtract(_115Normalize, _119MultiplyByScalar);
            _121XAxis = XAxis();
            _122Cross = Cross(_120Subtract, _121XAxis);
            _123Dot = Dot(_110ZAxis, _122Cross);
            _124FloatZero = FloatZero();
            _125GreaterThanOrEqual = GreaterThanOrEqual(_123Dot, _124FloatZero);
            _126Length = Length(_120Subtract);
            _127Constant = 1E-06;
            _128LessThan = LessThan(_126Length, _127Constant);
            _129Length = Length(_121XAxis);
            _130Constant = 1E-06;
            _131LessThan = LessThan(_129Length, _130Constant);
            _132OrElse = OrElse(_128LessThan, _131LessThan);
            _149MatrixFromAxisAngle = MatrixFromAxisAngle(_110ZAxis, if (_125GreaterThanOrEqual)
              {
                Single _143NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 77041
                _143NegativeFloat = NegativeFloat(if (_132OrElse)
                  {
                    Single _138FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77054
                    _138FloatZero = FloatZero();
                    _138FloatZero;
                    }else
                  {
                    Vector3 _139Cross;// 3:AngleOfVectorsFix->11:Cross 77057
                    Single _140Length;// 3:AngleOfVectorsFix->3:Length 77056
                    Single _141Dot;// 3:AngleOfVectorsFix->12:Dot 77058
                    Single _142Atan2;// 3:AngleOfVectorsFix->2:Atan2 77055
                    _139Cross = Cross(_120Subtract, _121XAxis);
                    _140Length = Length(_139Cross);
                    _141Dot = Dot(_120Subtract, _121XAxis);
                    _142Atan2 = Atan2(_140Length, _141Dot);
                    _142Atan2;
                    });
                _143NegativeFloat;
                }else
              {
                if (_132OrElse)
                  {
                    Single _144FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77054
                    _144FloatZero = FloatZero();
                    _144FloatZero;
                    }else
                  {
                    Vector3 _145Cross;// 3:AngleOfVectorsFix->11:Cross 77057
                    Single _146Length;// 3:AngleOfVectorsFix->3:Length 77056
                    Single _147Dot;// 3:AngleOfVectorsFix->12:Dot 77058
                    Single _148Atan2;// 3:AngleOfVectorsFix->2:Atan2 77055
                    _145Cross = Cross(_120Subtract, _121XAxis);
                    _146Length = Length(_145Cross);
                    _147Dot = Dot(_120Subtract, _121XAxis);
                    _148Atan2 = Atan2(_146Length, _147Dot);
                    _148Atan2;
                    };
                });
            _150Multiply = Multiply(_149MatrixFromAxisAngle, _7MatrixIdentity);
            _151InvertMatrix = InvertMatrix(_150Multiply);
            _152Transform = Transform(_3Subtract, _151InvertMatrix);
            _153Normalize = Normalize(_152Transform);
            _154Dot = Dot(_153Normalize, _112IgnoreFirst);
            _155LengthSquared = LengthSquared(_112IgnoreFirst);
            _156Divide = Divide(_154Dot, _155LengthSquared);
            _157MultiplyByScalar = MultiplyByScalar(_112IgnoreFirst, _156Divide);
            _158Subtract = Subtract(_153Normalize, _157MultiplyByScalar);
            _159Cross = Cross(_158Subtract, _121XAxis);
            _160Dot = Dot(_112IgnoreFirst, _159Cross);
            _161FloatZero = FloatZero();
            _162GreaterThanOrEqual = GreaterThanOrEqual(_160Dot, _161FloatZero);
            _163Length = Length(_158Subtract);
            _164Constant = 1E-06;
            _165LessThan = LessThan(_163Length, _164Constant);
            _166Length = Length(_121XAxis);
            _167Constant = 1E-06;
            _168LessThan = LessThan(_166Length, _167Constant);
            _169OrElse = OrElse(_165LessThan, _168LessThan);
            _207MatrixFromAxisAngle = MatrixFromAxisAngle(_112IgnoreFirst, if (_162GreaterThanOrEqual)
              {
                Single _201NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 76995
                _201NegativeFloat = NegativeFloat(if (_169OrElse)
                  {
                    Single _196FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77008
                    _196FloatZero = FloatZero();
                    _196FloatZero;
                    }else
                  {
                    Vector3 _197Cross;// 3:AngleOfVectorsFix->11:Cross 77011
                    Single _198Length;// 3:AngleOfVectorsFix->3:Length 77010
                    Single _199Dot;// 3:AngleOfVectorsFix->12:Dot 77012
                    Single _200Atan2;// 3:AngleOfVectorsFix->2:Atan2 77009
                    _197Cross = Cross(_158Subtract, _121XAxis);
                    _198Length = Length(_197Cross);
                    _199Dot = Dot(_158Subtract, _121XAxis);
                    _200Atan2 = Atan2(_198Length, _199Dot);
                    _200Atan2;
                    });
                _201NegativeFloat;
                }else
              {
                if (_169OrElse)
                  {
                    Single _202FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77008
                    _202FloatZero = FloatZero();
                    _202FloatZero;
                    }else
                  {
                    Vector3 _203Cross;// 3:AngleOfVectorsFix->11:Cross 77011
                    Single _204Length;// 3:AngleOfVectorsFix->3:Length 77010
                    Single _205Dot;// 3:AngleOfVectorsFix->12:Dot 77012
                    Single _206Atan2;// 3:AngleOfVectorsFix->2:Atan2 77009
                    _203Cross = Cross(_158Subtract, _121XAxis);
                    _204Length = Length(_203Cross);
                    _205Dot = Dot(_158Subtract, _121XAxis);
                    _206Atan2 = Atan2(_204Length, _205Dot);
                    _206Atan2;
                    };
                });
            _208Multiply = Multiply(_207MatrixFromAxisAngle, _150Multiply);
            _208Multiply;
            }, _209LineB);
        _211Append = Append(_109Unit, _210SetMatrixTranslation);
        _211Append;
        };
    _12Combine = Combine(_8Take, _10Skip, _11Pass-through: function2);
    _13Flatten = Flatten(_12Combine);
    _14Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 76928
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 76927
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 76926
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 76932
            Int32 _1Add;// 5:PlusOne->0:Add 76931
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 76929
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _15Map = Map(_13Flatten, _14Pass-through: function1);
    _16Flatten = Flatten(_15Map);
    _17MeshIndices = MeshIndices(mesh);
    _18SetMapChannel = SetMapChannel(mesh, flux channel, _16Flatten, _17MeshIndices);
    _22Zero = Zero();
    _23At = At(_0MeshVertices, _22Zero);
    _45Pass-through: TriMesh = if (apply spacing)
      {
        MapChannel _24GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 76803
        IArray[Vector3] _25MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 76802
        Int32 _26Count;// 2:Slices->2:Count 76799
        Int32 _27Constant;// 4:MatricesFromMapChannel->0:Constant 76804
        Int32 _28Divide;// 2:Slices->3:Divide 76798
        IArray[Int32] _29Range;// 2:Slices->4:Range 76797
        IArray[IArray[Vector3]] _30Map;// 2:Slices->5:Map 76796
        IArray[Matrix] _31Map;// 4:MatricesFromMapChannel->5:Map 76793
        Int32 _32Zero;// 1:CombineEveryTwoElements->7:Zero 76787
        Int32 _33Two;// 1:CombineEveryTwoElements->6:Two 76788
        IArray[Matrix] _34Stride;// 1:CombineEveryTwoElements->1:Stride 76786
        Int32 _35One;// 1:CombineEveryTwoElements->8:One 76790
        IArray[Matrix] _36Stride;// 1:CombineEveryTwoElements->2:Stride 76789
        Func[Matrix, Matrix, IArray[Matrix]] _37Pass-through: function2;// 0:Pass-through: function2 76784
        IArray[IArray[Matrix]] _38Combine;// 1:CombineEveryTwoElements->3:Combine 76785
        IArray[Matrix] _39Flatten;// 7:FluxSpacing->16:Flatten 76782
        Func[Matrix, IArray[Vector3]] _40Pass-through: function1;// 0:Pass-through: function1 76770
        IArray[IArray[Vector3]] _41Map;// 5:FlatMap->4:Map 76772
        IArray[Vector3] _42Flatten;// 5:FlatMap->3:Flatten 76771
        IArray[Int32] _43MeshIndices;// 11:StoreMatricesInMapChannel->0:MeshIndices 76781
        TriMesh _44SetMapChannel;// 11:StoreMatricesInMapChannel->7:SetMapChannel 76768
        _24GetMapChannel = GetMapChannel(_18SetMapChannel, flux channel);
        _25MapChannelVertexBuffer = MapChannelVertexBuffer(_24GetMapChannel);
        _26Count = Count(_25MapChannelVertexBuffer);
        _27Constant = 4;
        _28Divide = Divide(_26Count, _27Constant);
        _29Range = Range(_28Divide);
        _30Map = Map(_29Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 76801
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 76800
            _0Multiply = Multiply(_27Constant, x0);
            _1Slice = Slice(_25MapChannelVertexBuffer, _0Multiply, _27Constant);
            _1Slice;
            });
        _31Map = Map(_30Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 76813
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 76814
            Int32 _2Zero;// 6:MatrixFromRows->7:Zero 76818
            Vector3 _3At;// 6:MatrixFromRows->3:At 76817
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 76812
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 76815
            Int32 _6One;// 8:PlusOne->1:One 76822
            Int32 _7Add;// 8:PlusOne->0:Add 76821
            Vector3 _8At;// 6:MatrixFromRows->4:At 76819
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 76811
            Int32 _10Constant;// 25:Three->0:Constant 76816
            Int32 _11One;// 9:PlusOne->1:One 76826
            Int32 _12Add;// 9:PlusOne->0:Add 76825
