(InstanceState state, TriMesh mesh, Int32 flux channel, Boolean scaling, Single spacing, Boolean create mesh, Single box size) => 
  {
    Boolean _0True;// 1:True 182247
            Int32 _2Zero;// 6:MatrixFromRows->7:Zero 182149
            Vector3 _3At;// 6:MatrixFromRows->3:At 182148
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 182143
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 182146
            Int32 _6One;// 8:PlusOne->1:One 182153
            Int32 _7Add;// 8:PlusOne->0:Add 182152
            Vector3 _8At;// 6:MatrixFromRows->4:At 182150
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 182142
            Int32 _10Constant;// 25:Three->0:Constant 182147
            Int32 _11One;// 9:PlusOne->1:One 182157
            Int32 _12Add;// 9:PlusOne->0:Add 182156
            Vector3 _13At;// 6:MatrixFromRows->5:At 182154
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 182141
            Int32 _15One;// 10:PlusOne->1:One 182161
            Int32 _16Add;// 10:PlusOne->0:Add 182160
            Vector3 _17At;// 6:MatrixFromRows->6:At 182158
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 182137
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _9Zero = Zero();
        _10Two = Two();
        _11Stride = Stride(_8Map, _9Zero, _10Two);
        _12One = One();
        _13Stride = Stride(_8Map, _12One, _10Two);
        _14Pass-through: function2 = (Matrix x0, Matrix x1) => 
          {
            Vector3 _0GetMatrixTranslation;// 6:MatrixDistance->0:GetMatrixTranslation 182193
            Vector3 _1GetMatrixTranslation;// 6:MatrixDistance->1:GetMatrixTranslation 182194
            Single _2Distance;// 6:MatrixDistance->2:Distance 182192
            Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling->7:Divide 182189
            Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling->8:Floor 182188
            Int32 _5One;// 20:PlusOne->1:One 182187
            Int32 _6Add;// 20:PlusOne->0:Add 182186
            IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 182184
            Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 182182
            IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 182183
            Int32 _10Count;// 3:LastIndex->2:Count 182177
            Int32 _11One;// 3:MinusOne->2:One 182176
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 182175
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 182172
            Int32 _14One;// 2:SkipOne->2:One 182180
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 182179
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 182231
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 182169
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements->3:Combine 182170
            _0GetMatrixTranslation = GetMatrixTranslation(x0);
            _1GetMatrixTranslation = GetMatrixTranslation(x1);
            _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
            _3Divide = Divide(_2Distance, spacing);
            _4Floor = Floor(_3Divide);
            _5One = One();
            _6Add = Add(_4Floor, _5One);
            _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
            _8Pass-through: function1 = (Single x0) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 182205
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 182206
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 182204
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 182208
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 182209
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 182207
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 182211
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 182212
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 182210
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 182203
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
            _10Count = Count(_9Map);
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 182223
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 182224
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 182222
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 182226
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 182227
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 182225
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 182229
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 182230
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 182228
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 182221
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            if (scaling)
              {
                Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling->18:True 182238
                Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling->16:IntAsFloat 182245
                Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling->15:Divide 182244
                Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling->14:FloatOne 182246
                Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling->12:Vector3 182243
                Single _24Constant;// 8:Origin->0:Constant 182242
                Vector3 _25Vector3;// 8:Origin->1:Vector3 182241
                Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix->4:ScalingTranslationMatrix 182240
                IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling->11:Map 182167
                _19True = True();
                _20IntAsFloat = IntAsFloat(_4Floor);
                _21Divide = Divide(_3Divide, _20IntAsFloat);
                _22FloatOne = FloatOne();
                _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                _24Constant = 0;
                _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                _27Map = Map(_18Combine, (Matrix x0) => 
                  {
                    if (_19True)
                      {
                        Matrix _0Multiply;// 17:MatrixApplyTransform->4:Multiply 182236
                        _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                        _0Multiply;
                        }else
                      {
                        Matrix _1Multiply;// 17:MatrixApplyTransform->9:Multiply 182237
                        _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                        _1Multiply;
                        };
                    });
                _27Map;
                }else
              {
                _18Combine;
                };
            };
        _15Combine = Combine(_11Stride, _13Stride, _14Pass-through: function2);
        _16Flatten = Flatten(_15Combine);
        _17Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 182107
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 182106
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 182105
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 182111
                Int32 _1Add;// 5:PlusOne->0:Add 182110
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 182108
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _18Map = Map(_16Flatten, _17Pass-through: function1);
        _19Flatten = Flatten(_18Map);
        _20MeshIndices = MeshIndices(mesh);
        _21SetMapChannel = SetMapChannel(mesh, flux channel, _19Flatten, _20MeshIndices);
        _21SetMapChannel;
        }else
      {
        mesh;
        };
    _44GetMapChannel = GetMapChannel(mesh, flux channel);
    _45MapChannelVertexBuffer = MapChannelVertexBuffer(_44GetMapChannel);
    _46Count = Count(_45MapChannelVertexBuffer);
    _47Constant = 4;
    _48Divide = Divide(_46Count, _47Constant);
    _49Range = Range(_48Divide);
    _50Map = Map(_49Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 182132
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 182131
        _0Multiply = Multiply(_47Constant, x0);
        _1Slice = Slice(_45MapChannelVertexBuffer, _0Multiply, _47Constant);
        _1Slice;
        });
    _51Map = Map(_50Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 182144
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 182145
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 182149
        Vector3 _3At;// 6:MatrixFromRows->3:At 182148
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 182143
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 182146
        Int32 _6One;// 8:PlusOne->1:One 182153
        Int32 _7Add;// 8:PlusOne->0:Add 182152
        Vector3 _8At;// 6:MatrixFromRows->4:At 182150
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 182142
        Int32 _10Constant;// 25:Three->0:Constant 182147
        Int32 _11One;// 9:PlusOne->1:One 182157
        Int32 _12Add;// 9:PlusOne->0:Add 182156
        Vector3 _13At;// 6:MatrixFromRows->5:At 182154
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 182141
        Int32 _15One;// 10:PlusOne->1:One 182161
        Int32 _16Add;// 10:PlusOne->0:Add 182160
        Vector3 _17At;// 6:MatrixFromRows->6:At 182158
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 182137
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _52Zero = Zero();
    _53Two = Two();
    _54Stride = Stride(_51Map, _52Zero, _53Two);
    _55One = One();
    _56Stride = Stride(_51Map, _55One, _53Two);
    _57Pass-through: function2 = (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixTranslation;// 6:MatrixDistance->0:GetMatrixTranslation 182193
        Vector3 _1GetMatrixTranslation;// 6:MatrixDistance->1:GetMatrixTranslation 182194
        Single _2Distance;// 6:MatrixDistance->2:Distance 182192
        Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling->7:Divide 182189
        Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling->8:Floor 182188
        Int32 _5One;// 20:PlusOne->1:One 182187
        Int32 _6Add;// 20:PlusOne->0:Add 182186
        IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 182184
        Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 182182
        IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 182183
        Int32 _10Count;// 3:LastIndex->2:Count 182177
        _0GetMatrixTranslation = GetMatrixTranslation(x0);
        _1GetMatrixTranslation = GetMatrixTranslation(x1);
        _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
        _3Divide = Divide(_2Distance, spacing);
        _4Floor = Floor(_3Divide);
        _5One = One();
        _6Add = Add(_4Floor, _5One);
        _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
        _8Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 182205
            Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 182206
            Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 182204
            Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 182208
            Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 182209
            Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 182207
            Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 182211
            Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 182212
            Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 182210
            Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 182203
            _0GetMatrixScaling = GetMatrixScaling(x0);
            _1GetMatrixScaling = GetMatrixScaling(x1);
            _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
            _3GetMatrixRotation = GetMatrixRotation(x0);
            _4GetMatrixRotation = GetMatrixRotation(x1);
            _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
            _6GetMatrixTranslation = GetMatrixTranslation(x0);
            _7GetMatrixTranslation = GetMatrixTranslation(x1);
            _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
            _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
            _9ScalingRotationTranslationMatrix;
            };
        _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
        _10Count = Count(_9Map);
        if (scaling)
          {
            Int32 _11One;// 3:MinusOne->2:One 182176
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 182175
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 182172
            Int32 _14One;// 2:SkipOne->2:One 182180
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 182179
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 182231
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 182169
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements->3:Combine 182170
            Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling->18:True 182238
            Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling->16:IntAsFloat 182245
            Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling->15:Divide 182244
            Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling->14:FloatOne 182246
            Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling->12:Vector3 182243
            Single _24Constant;// 8:Origin->0:Constant 182242
            Vector3 _25Vector3;// 8:Origin->1:Vector3 182241
            Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix->4:ScalingTranslationMatrix 182240
            IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling->11:Map 182167
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 182223
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 182224
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 182222
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 182226
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 182227
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 182225
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 182229
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 182230
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 182228
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 182221
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            _19True = True();
            _20IntAsFloat = IntAsFloat(_4Floor);
            _21Divide = Divide(_3Divide, _20IntAsFloat);
            _22FloatOne = FloatOne();
            _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
            _24Constant = 0;
            _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
            _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
            _27Map = Map(_18Combine, (Matrix x0) => 
              {
                if (_19True)
                  {
                    Matrix _0Multiply;// 17:MatrixApplyTransform->4:Multiply 182236
                    _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                    _0Multiply;
                    }else
                  {
                    Matrix _1Multiply;// 17:MatrixApplyTransform->9:Multiply 182237
                    _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                    _1Multiply;
                    };
                });
            _27Map;
            }else
          {
            Int32 _28One;// 3:MinusOne->2:One 182176
            Int32 _29Subtract;// 3:MinusOne->1:Subtract 182175
            IArray[Matrix] _30Take;// 1:DropLast->2:Take 182172
            Int32 _31One;// 2:SkipOne->2:One 182180
            IArray[Matrix] _32Skip;// 2:SkipOne->3:Skip 182179
            Single _33Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 182231
            Func[Matrix, Matrix, Matrix] _34Pass-through: function2;// 0:Pass-through: function2 182169
            IArray[Matrix] _35Combine;// 21:CombinePairwiseElements->3:Combine 182170
            _28One = One();
            _29Subtract = Subtract(_10Count, _28One);
            _30Take = Take(_9Map, _29Subtract);
            _31One = One();
            _32Skip = Skip(_9Map, _31One);
            _33Constant = 0.5;
            _34Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 182223
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 182224
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 182222
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 182226
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 182227
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 182225
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 182229
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 182230
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 182228
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 182221
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _33Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _33Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _33Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
