(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne->1:One 182623
        Vector3 _3At;// 6:MatrixFromRows->3:At 182659
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 182654
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 182657
        Int32 _6One;// 8:PlusOne->1:One 182664
        Int32 _7Add;// 8:PlusOne->0:Add 182663
        Vector3 _8At;// 6:MatrixFromRows->4:At 182661
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 182653
        Int32 _10Constant;// 25:Three->0:Constant 182658
        Int32 _11One;// 9:PlusOne->1:One 182668
        Int32 _12Add;// 9:PlusOne->0:Add 182667
        Vector3 _13At;// 6:MatrixFromRows->5:At 182665
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 182652
        Int32 _15One;// 10:PlusOne->1:One 182672
        Int32 _16Add;// 10:PlusOne->0:Add 182671
        Vector3 _17At;// 6:MatrixFromRows->6:At 182669
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 182648
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _37MatrixIdentity = MatrixIdentity();
    _38Unit = Unit(_37MatrixIdentity);
    _39Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 182704
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 182703
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 182702
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 182708
            Int32 _1Add;// 5:PlusOne->0:Add 182707
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 182705
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _40Map = Map(_38Unit, _39Pass-through: function1);
    _41Flatten = Flatten(_40Map);
    _42MeshIndices = MeshIndices(mesh);
    _43SetMapChannel = SetMapChannel(mesh, flux channel, _41Flatten, _42MeshIndices);
    _47Vector3 = Vector3(translation x, translation y, translation z);
    _48TranslationMatrix = TranslationMatrix(_47Vector3);
    _49Vector3 = Vector3(rotation x, rotation y, rotation z);
    _50X = X(_49Vector3);
    _51Unit = Unit(_50X);
    _52Y = Y(_49Vector3);
    _53Append = Append(_51Unit, _52Y);
    _54Z = Z(_49Vector3);
    _55Append = Append(_53Append, _54Z);
    _56Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 182772
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _57Map = Map(_55Append, _56Pass-through: function1);
    _58Zero = Zero();
    _59At = At(_57Map, _58Zero);
    _60One = One();
    _61Add = Add(_58Zero, _60One);
    _62At = At(_57Map, _61Add);
    _63One = One();
    _64Add = Add(_61Add, _63One);
    _65At = At(_57Map, _64Add);
    _66Vector3 = Vector3(_59At, _62At, _65At);
    _67Y = Y(_66Vector3);
    _68X = X(_66Vector3);
    _69Z = Z(_66Vector3);
    _70QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_67Y, _68X, _69Z);
    _71MatrixFromQuaternion = MatrixFromQuaternion(_70QuaternionFromYawPitchRoll);
    _72Multiply = Multiply(_48TranslationMatrix, _71MatrixFromQuaternion);
    _73Vector3 = Vector3(scaling x, scaling y, scaling z);
    _74Constant = 0;
    _75Vector3 = Vector3(_74Constant, _74Constant, _74Constant);
    _76ScalingTranslationMatrix = ScalingTranslationMatrix(_73Vector3, _75Vector3);
    _77Multiply = Multiply(_72Multiply, _76ScalingTranslationMatrix);
    _78ParallelMap = ParallelMap(if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _44Pass-through: function1;// 0:Pass-through: function1 182627
        IArray[IArray[Matrix]] _45Map;// 3:FlatMap->4:Map 182629
        IArray[Matrix] _46Flatten;// 3:FlatMap->3:Flatten 182628
        _44Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements->4:ArrayOf 182630
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _45Map = Map(_27Map, _44Pass-through: function1);
        _46Flatten = Flatten(_45Map);
        _46Flatten;
        }else
      {
        _27Map;
        }, (Matrix x0) => 
      {
        if (transform overwrite)
          {
            _77Multiply;
            }else
          {
            if (transform  local)
              {
                Matrix _0Multiply;// 3:MatrixApplyOrSetTransform->4:Multiply 182719
                _0Multiply = Multiply(_77Multiply, x0);
                _0Multiply;
                }else
              {
                Matrix _1Multiply;// 3:MatrixApplyOrSetTransform->9:Multiply 182720
                _1Multiply = Multiply(x0, _77Multiply);
                _1Multiply;
                };
            };
        });
    _79Vector3 = Vector3(rand offset  x, rand offset y, rand offset z);
    _80Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 182506
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 182504
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 182509
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 182508
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 182503
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _79Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_79Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _81One = One();
    _82Add = Add(random seed, _81One);
    _83One = One();
    _84Add = Add(_82Add, _83One);
    _85RandomNumberGenerator = RandomNumberGenerator(_84Add);
    _86Bind = Bind(_80Pass-through: function1, _85RandomNumberGenerator);
    _87Vector3 = Vector3(rand rotation x, rand rotation y, rand rotation z);
    _88Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 182543
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 182541
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 182546
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 182545
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 182540
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _87Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_87Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _89RandomNumberGenerator = RandomNumberGenerator(_82Add);
    _90Bind = Bind(_88Pass-through: function1, _89RandomNumberGenerator);
    _91Vector3 = Vector3(rand scaling x, rand scaling y, rand scaling z);
    _92FloatOne = FloatOne();
    _93Vector3 = Vector3(_92FloatOne, _92FloatOne, _92FloatOne);
    _94Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 182602
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 182600
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange->0:Constant 182605
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 182604
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 182599
        Vector3 _5Add;// 60:ScaleMatricesRandomly->16:Add 182596
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _91Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_91Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _93Vector3);
        _5Add;
        };
    _95RandomNumberGenerator = RandomNumberGenerator(random seed);
    _96Bind = Bind(_94Pass-through: function1, _95RandomNumberGenerator);
    _97Count = Count(_78ParallelMap);
    _98ArrayOfFunction = ArrayOfFunction(_96Bind, _97Count);
    _99Combine = Combine(_98ArrayOfFunction, _78ParallelMap, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 182614
        Vector3 _1Vector3;// 8:Origin->1:Vector3 182613
        Matrix _2ScalingTranslationMatrix;// 4:ScalingMatrix->4:ScalingTranslationMatrix 182612
        Matrix _3Multiply;// 60:ScaleMatricesRandomly->9:Multiply 182610
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _100Count = Count(_99Combine);
    _101ArrayOfFunction = ArrayOfFunction(_90Bind, _100Count);
    _102Combine = Combine(_101ArrayOfFunction, _99Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 182582
        IArray[Single] _1Unit;// 4:Array3->2:Unit 182581
        Single _2Y;// 1:VectorAsArray->2:Y 182583
        IArray[Single] _3Append;// 4:Array3->3:Append 182580
        Single _4Z;// 1:VectorAsArray->3:Z 182584
        IArray[Single] _5Append;// 4:Array3->6:Append 182579
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 182561
        IArray[Single] _7Map;// 1:VectorMapComponents->2:Map 182574
        Int32 _8Zero;// 3:ArrayToVector->5:Zero 182565
        Single _9At;// 3:ArrayToVector->1:At 182564
        Int32 _10One;// 6:PlusOne->1:One 182569
        Int32 _11Add;// 6:PlusOne->0:Add 182568
        Single _12At;// 3:ArrayToVector->2:At 182566
        Int32 _13One;// 7:PlusOne->1:One 182573
        Int32 _14Add;// 7:PlusOne->0:Add 182572
        Single _15At;// 3:ArrayToVector->3:At 182570
        Vector3 _16Vector3;// 3:ArrayToVector->4:Vector3 182563
        Single _17Y;// 2:QuaternionFromVector3->7:Y 182556
        Single _18X;// 2:QuaternionFromVector3->6:X 182557
        Single _19Z;// 2:QuaternionFromVector3->8:Z 182558
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 182555
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix->4:MatrixFromQuaternion 182552
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler->5:Multiply 182550
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 182585
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _103Count = Count(_102Combine);
    _104ArrayOfFunction = ArrayOfFunction(_86Bind, _103Count);
    _105True = True();
    _106Combine = Combine(_104ArrayOfFunction, _102Combine, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate->10:TranslationMatrix 182520
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_105True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform->4:Multiply 182518
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform->9:Multiply 182519
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _107IgnoreFirst = IgnoreFirst(random seed, _106Combine);
    _108IgnoreFirst = IgnoreFirst(_78ParallelMap, _107IgnoreFirst);
    _109Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 182477
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 182476
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 182475
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 182481
            Int32 _1Add;// 5:PlusOne->0:Add 182480
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 182478
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _110Map = Map(_108IgnoreFirst, _109Pass-through: function1);
    _111Flatten = Flatten(_110Map);
    _112MeshIndices = MeshIndices(mesh);
    _113SetMapChannel = SetMapChannel(mesh, flux channel, _111Flatten, _112MeshIndices);
    _149IgnoreFirst = IgnoreFirst(_113SetMapChannel, if (createMesh)
      {
        Int32 _121Constant;// 41:MeshCopyCustomMapChannelVertexBuffers->0:Constant 182348
        IArray[Int32] _122Range;// 41:MeshCopyCustomMapChannelVertexBuffers->1:Range 182347
        Int32 _123Two;// 41:MeshCopyCustomMapChannelVertexBuffers->4:Two 182349
        IArray[Int32] _124Skip;// 41:MeshCopyCustomMapChannelVertexBuffers->3:Skip 182346
        IArray[Int32] _125Filter;// 41:MeshCopyCustomMapChannelVertexBuffers->13:Filter 182345
        MapChannel _126GetMapChannel;// 34:MatricesFromMapChannel->9:GetMapChannel 182407
        IArray[Vector3] _127MapChannelVertexBuffer;// 34:MatricesFromMapChannel->8:MapChannelVertexBuffer 182406
        Int32 _128Count;// 2:Slices->2:Count 182403
        Int32 _129Constant;// 34:MatricesFromMapChannel->0:Constant 182408
        Int32 _130Divide;// 2:Slices->3:Divide 182402
        IArray[Int32] _131Range;// 2:Slices->4:Range 182401
        IArray[IArray[Vector3]] _132Map;// 2:Slices->5:Map 182400
        IArray[Matrix] _133Map;// 34:MatricesFromMapChannel->5:Map 182397
        Single _134Constant;// 1:Origin->0:Constant 182465
        Vector3 _135Vector3;// 1:Origin->1:Vector3 182464
        BoundingSphere _136Sphere;// 0:BoxFromPointAndRadius->3:Sphere 182463
        BoundingBox _137BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 182462
        QuadMesh _138BoxQuadMesh;// 29:BoxTriMesh->2:BoxQuadMesh 182458
        TriMesh _139Triangulate;// 29:BoxTriMesh->3:Triangulate 182457
        IArray[Int32] _140MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 182448
        IArray[Int32] _141Indices;// 4:HideEveryThirdEdge->8:Indices 182447
        Int32 _142Constant;// 4:HideEveryThirdEdge->0:Constant 182455
        Int32 _143Constant;// 4:HideEveryThirdEdge->0:Constant 182456
        IArray[Boolean] _144Map;// 4:HideEveryThirdEdge->5:Map 182446
        TriMesh _145SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 182445
        IArray[TriMesh] _146Map;// 23:FluxMeshAsBoxes->16:Map 182394
