(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Vector3 transform position, Vector3 transform rotation, Vector3 transform  scaling, Boolean transform  local, Int32 random seed, Vector3 random  position, Vector3 random rotation, Vector3 random scaling, Boolean Strength interpolate, Int32 strength seed, Single strength min, Single strength max, Single strength randomization, Boolean Use Falloff, Boolean falloff invert, Single falloff peak X, Boolean falloff symmetric, Boolean falloff linear, Single falloff distance, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne->1:One 183338
    Func[Matrix, IArray[Vector3]] _222Pass-through: function1;// 0:Pass-through: function1 183012
    IArray[IArray[Vector3]] _223Map;// 5:FlatMap->4:Map 183014
    IArray[Vector3] _224Flatten;// 5:FlatMap->3:Flatten 183013
    IArray[Int32] _225MeshIndices;// 60:StoreMatricesInMapChannel->0:MeshIndices 183023
    TriMesh _226SetMapChannel;// 60:StoreMatricesInMapChannel->7:SetMapChannel 183010
    Int32 _369Count;// 75:FluxFalloffInterpolateMatrices->24:Count 183090
    Int32 _370One;// 2:PlusOne->1:One 183052
    Int32 _371Add;// 2:PlusOne->0:Add 183051
    IArray[Single] _372RangeExclusiveFloat;// 5:RangeFloatBetween->5:RangeExclusiveFloat 183049
    TriMesh _423IgnoreFirst;// 23:FluxMeshAsBoxes->7:IgnoreFirst 182881
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(flux channel, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 183406
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 183407
        _5GetMapChannel = GetMapChannel(mesh, flux channel);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 183399
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:FluxMatricesOrIdentity->5:MatrixIdentity 183426
        IArray[Matrix] _13Unit;// 0:FluxMatricesOrIdentity->6:Unit 183425
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 183413
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 183415
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 183414
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel->0:MeshIndices 183424
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel->7:SetMapChannel 183411
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 183419
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 183418
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 183417
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 183423
                Int32 _1Add;// 5:PlusOne->0:Add 183422
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 183420
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, flux channel, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, flux channel);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 183358
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 183357
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 183370
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 183371
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 183375
        Vector3 _3At;// 6:MatrixFromRows->3:At 183374
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 183369
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 183372
        Int32 _6One;// 8:PlusOne->1:One 183379
        Int32 _7Add;// 8:PlusOne->0:Add 183378
        Vector3 _8At;// 6:MatrixFromRows->4:At 183376
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 183368
        Int32 _10Constant;// 25:Three->0:Constant 183373
        Int32 _11One;// 9:PlusOne->1:One 183383
        Int32 _12Add;// 9:PlusOne->0:Add 183382
        Vector3 _13At;// 6:MatrixFromRows->5:At 183380
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 183367
        Int32 _15One;// 10:PlusOne->1:One 183387
        Int32 _16Add;// 10:PlusOne->0:Add 183386
        Vector3 _17At;// 6:MatrixFromRows->6:At 183384
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 183363
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _37MatrixIdentity = MatrixIdentity();
    _38Unit = Unit(_37MatrixIdentity);
    _39Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 183419
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 183418
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 183417
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 183423
            Int32 _1Add;// 5:PlusOne->0:Add 183422
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 183420
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _40Map = Map(_38Unit, _39Pass-through: function1);
    _41Flatten = Flatten(_40Map);
    _42MeshIndices = MeshIndices(mesh);
    _43SetMapChannel = SetMapChannel(mesh, flux channel, _41Flatten, _42MeshIndices);
    _47TranslationMatrix = TranslationMatrix(transform position);
    _48X = X(transform rotation);
    _49Unit = Unit(_48X);
    _50Y = Y(transform rotation);
    _51Append = Append(_49Unit, _50Y);
    _52Z = Z(transform rotation);
    _53Append = Append(_51Append, _52Z);
    _54Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 183484
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _55Map = Map(_53Append, _54Pass-through: function1);
    _56Zero = Zero();
    _57At = At(_55Map, _56Zero);
    _58One = One();
    _59Add = Add(_56Zero, _58One);
    _60At = At(_55Map, _59Add);
    _61One = One();
    _62Add = Add(_59Add, _61One);
    _63At = At(_55Map, _62Add);
    _64Vector3 = Vector3(_57At, _60At, _63At);
    _65Y = Y(_64Vector3);
    _66X = X(_64Vector3);
    _67Z = Z(_64Vector3);
    _68QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_65Y, _66X, _67Z);
    _69MatrixFromQuaternion = MatrixFromQuaternion(_68QuaternionFromYawPitchRoll);
    _70Multiply = Multiply(_47TranslationMatrix, _69MatrixFromQuaternion);
    _71Constant = 0;
    _72Vector3 = Vector3(_71Constant, _71Constant, _71Constant);
    _73ScalingTranslationMatrix = ScalingTranslationMatrix(transform  scaling, _72Vector3);
    _74Multiply = Multiply(_70Multiply, _73ScalingTranslationMatrix);
    _75ParallelMap = ParallelMap(if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _44Pass-through: function1;// 0:Pass-through: function1 183342
        IArray[IArray[Matrix]] _45Map;// 3:FlatMap->4:Map 183344
        IArray[Matrix] _46Flatten;// 3:FlatMap->3:Flatten 183343
        _44Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements->4:ArrayOf 183345
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _45Map = Map(_27Map, _44Pass-through: function1);
        _46Flatten = Flatten(_45Map);
        _46Flatten;
        }else
      {
        _27Map;
        }, (Matrix x0) => 
      {
        if (transform overwrite)
          {
            _74Multiply;
            }else
          {
            if (transform  local)
              {
                Matrix _0Multiply;// 3:MatrixApplyOrSetTransform->4:Multiply 183434
                _0Multiply = Multiply(_74Multiply, x0);
                _0Multiply;
                }else
              {
                Matrix _1Multiply;// 3:MatrixApplyOrSetTransform->9:Multiply 183435
                _1Multiply = Multiply(x0, _74Multiply);
                _1Multiply;
                };
            };
        });
    _76Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 183221
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 183219
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 183224
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 183223
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 183218
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, random  position);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(random  position, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _77One = One();
    _78Add = Add(random seed, _77One);
    _79One = One();
    _80Add = Add(_78Add, _79One);
    _81RandomNumberGenerator = RandomNumberGenerator(_80Add);
    _82Bind = Bind(_76Pass-through: function1, _81RandomNumberGenerator);
    _83Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 183258
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 183256
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 183261
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 183260
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 183255
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, random rotation);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(random rotation, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _84RandomNumberGenerator = RandomNumberGenerator(_78Add);
    _85Bind = Bind(_83Pass-through: function1, _84RandomNumberGenerator);
    _86FloatOne = FloatOne();
    _87Vector3 = Vector3(_86FloatOne, _86FloatOne, _86FloatOne);
    _88Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 183317
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 183315
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange->0:Constant 183320
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 183319
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 183314
        Vector3 _5Add;// 60:ScaleMatricesRandomly->16:Add 183311
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, random scaling);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(random scaling, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _87Vector3);
        _5Add;
        };
    _89RandomNumberGenerator = RandomNumberGenerator(random seed);
    _90Bind = Bind(_88Pass-through: function1, _89RandomNumberGenerator);
    _91Count = Count(_75ParallelMap);
    _92ArrayOfFunction = ArrayOfFunction(_90Bind, _91Count);
    _93Combine = Combine(_92ArrayOfFunction, _75ParallelMap, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 183329
        Vector3 _1Vector3;// 8:Origin->1:Vector3 183328
        Matrix _2ScalingTranslationMatrix;// 4:ScalingMatrix->4:ScalingTranslationMatrix 183327
        Matrix _3Multiply;// 60:ScaleMatricesRandomly->9:Multiply 183325
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _94Count = Count(_93Combine);
    _95ArrayOfFunction = ArrayOfFunction(_85Bind, _94Count);
    _96Combine = Combine(_95ArrayOfFunction, _93Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 183297
        IArray[Single] _1Unit;// 4:Array3->2:Unit 183296
        Single _2Y;// 1:VectorAsArray->2:Y 183298
        IArray[Single] _3Append;// 4:Array3->3:Append 183295
        Single _4Z;// 1:VectorAsArray->3:Z 183299
        IArray[Single] _5Append;// 4:Array3->6:Append 183294
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 183276
        IArray[Single] _7Map;// 1:VectorMapComponents->2:Map 183289
        Int32 _8Zero;// 3:ArrayToVector->5:Zero 183280
        Single _9At;// 3:ArrayToVector->1:At 183279
        Int32 _10One;// 6:PlusOne->1:One 183284
        Int32 _11Add;// 6:PlusOne->0:Add 183283
        Single _12At;// 3:ArrayToVector->2:At 183281
        Int32 _13One;// 7:PlusOne->1:One 183288
        Int32 _14Add;// 7:PlusOne->0:Add 183287
        Single _15At;// 3:ArrayToVector->3:At 183285
        Vector3 _16Vector3;// 3:ArrayToVector->4:Vector3 183278
        Single _17Y;// 2:QuaternionFromVector3->7:Y 183271
        Single _18X;// 2:QuaternionFromVector3->6:X 183272
        Single _19Z;// 2:QuaternionFromVector3->8:Z 183273
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 183270
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix->4:MatrixFromQuaternion 183267
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler->5:Multiply 183265
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 183300
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _97Count = Count(_96Combine);
    _98ArrayOfFunction = ArrayOfFunction(_82Bind, _97Count);
    _99True = True();
    _100Combine = Combine(_98ArrayOfFunction, _96Combine, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate->10:TranslationMatrix 183235
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_99True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform->4:Multiply 183233
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform->9:Multiply 183234
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _101IgnoreFirst = IgnoreFirst(random seed, _100Combine);
    _102IgnoreFirst = IgnoreFirst(_75ParallelMap, _101IgnoreFirst);
    _108Pass-through: array = if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _105Pass-through: function1;// 0:Pass-through: function1 183342
        IArray[IArray[Matrix]] _106Map;// 3:FlatMap->4:Map 183344
        IArray[Matrix] _107Flatten;// 3:FlatMap->3:Flatten 183343
        _105Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements->4:ArrayOf 183345
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _106Map = Map(_27Map, _105Pass-through: function1);
        _107Flatten = Flatten(_106Map);
        _107Flatten;
        }else
      {
        _27Map;
        };
    _109IgnoreSecond = IgnoreSecond(_108Pass-through: array, Strength interpolate);
    _110False = False();
    _111Count = Count(_108Pass-through: array);
    _123Pass-through: Single = if (Strength interpolate)
      {
        strength min;
        }else
      {
        strength max;
        };
    _124Constant = 100;
    _125Divide = Divide(_123Pass-through: Single, _124Constant);
    _126Constant = 100;
    _127Divide = Divide(strength max, _126Constant);
    _128Map = Map(if (_110False)
      {
        Random _119RandomNumberGenerator;// 14:GenerateFloats->13:RandomNumberGenerator 183140
        Func[Single] _120Bind;// 16:PseudoRandomFloats->2:Bind 183138
        IArray[Single] _121ArrayOfFunction;// 16:PseudoRandomFloats->3:ArrayOfFunction 183137
        _119RandomNumberGenerator = RandomNumberGenerator(strength seed);
        _120Bind = Bind((Random x0) => 
          {
            PseudoRandomFloat(x0);
            }, _119RandomNumberGenerator);
        _121ArrayOfFunction = ArrayOfFunction(_120Bind, _111Count);
        _121ArrayOfFunction;
        }else
      {
        IArray[Single] _122RangeExclusiveFloat;// 14:GenerateFloats->17:RangeExclusiveFloat 183141
        _122RangeExclusiveFloat = RangeExclusiveFloat(_111Count);
        _122RangeExclusiveFloat;
        }, (Single x0) => 
      {
        Single _0Subtract;// 18:ScaleFloat->6:Subtract 183147
        Single _1Multiply;// 18:ScaleFloat->8:Multiply 183146
        Single _2Add;// 18:ScaleFloat->9:Add 183145
        _0Subtract = Subtract(_127Divide, _125Divide);
        _1Multiply = Multiply(x0, _0Subtract);
        _2Add = Add(_125Divide, _1Multiply);
        _2Add;
