(InstanceState state, Boolean keep original, Boolean vertices or faces, TriMesh mesh, Single arrow length) => 
  {
    Int32 _0Constant;// 3:ArrowDefaults-ext->0:Constant 44869
        _0Map = Map(_57Prepend, (Vector3 x0) => 
          {
            Matrix _0MatrixFromAxisAngle;// 0:RotatePoint->1:MatrixFromAxisAngle 44783
            Vector3 _1Transform;// 0:RotatePoint->2:Transform 44782
            _0MatrixFromAxisAngle = MatrixFromAxisAngle(_58YAxis, x0);
            _1Transform = Transform(x0, _0MatrixFromAxisAngle);
            _1Transform;
            });
        _0Map;
        };
    _60Map = Map(_8Map, _59Pass-through: function1);
    _61Flatten = Flatten(_60Map);
    _62True = True();
    _63False = False();
    _64QuadMeshStrip = QuadMeshStrip(_61Flatten, _4Add, _62True, _63False);
    _65QuadMeshVertices = QuadMeshVertices(_64QuadMeshStrip);
    _66QuadMeshIndices = QuadMeshIndices(_64QuadMeshStrip);
    _67Count = Count(_66QuadMeshIndices);
    _68Constant = 4;
    _69Divide = Divide(_67Count, _68Constant);
    _70Range = Range(_69Divide);
    _71Map = Map(_70Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 3:Slices->6:Multiply 44722
        IArray[Int32] _1Slice;// 3:Slices->0:Slice 44721
        _0Multiply = Multiply(_68Constant, x0);
        _1Slice = Slice(_66QuadMeshIndices, _0Multiply, _68Constant);
        _1Slice;
        });
    _72Constant = 3;
    _73Range = Range(_72Constant);
    _74Constant = 2;
    _75Append = Append(_73Range, _74Constant);
    _76Constant = 3;
    _77Append = Append(_75Append, _76Constant);
    _78Constant = 0;
    _79Append = Append(_77Append, _78Constant);
    _80Map = Map(_79Append, (Int32 x0) => 
      {
        x0;
        });
    _81Pass-through: function1 = (IArray[Int32] x0) => 
      {
        IArray[Int32] _0Map;// 5:IntArrayCheck-ext->1:Map 44729
        IArray[Int32] _1Map;// 5:IntArrayCheck-ext->1:Map 44744
        IArray[Int32] _2Map;// 22:SelectByIndex2-ext->2:Map 44727
        _0Map = Map(_80Map, (Int32 x0) => 
          {
            x0;
            });
        _1Map = Map(x0, (Int32 x0) => 
          {
            x0;
            });
        _2Map = Map(_0Map, (Int32 x0) => 
          {
            Int32 _0At;// 22:SelectByIndex2-ext->3:At 44731
            _0At = At(_1Map, x0);
            _0At;
            });
        _2Map;
        };
    _82Map = Map(_71Map, _81Pass-through: function1);
    _83Flatten = Flatten(_82Map);
    _84CreateMesh = CreateMesh(_65QuadMeshVertices, _83Flatten);
    _85MeshIndices = MeshIndices(_84CreateMesh);
    _86Indices = Indices(_85MeshIndices);
    _87Constant = 3;
    _88Constant = 2;
    _89Map = Map(_86Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 44706
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 44705
        Boolean _2Not;// 16:HideEveryThirdEdge->7:Not 44701
        _0Modulo = Modulo(x0, _87Constant);
        _1Equal = Equal(_0Modulo, _88Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _90SetVisibleEdges = SetVisibleEdges(_84CreateMesh, _89Map);
    _91MeshVertices = MeshVertices(_90SetVisibleEdges);
    _92XAxis = XAxis();
    _93HalfPi = HalfPi();
    _94QuaternionFromDirectionAngle = QuaternionFromDirectionAngle(_92XAxis, _93HalfPi);
    _95Pass-through: function1 = (Vector3 x0) => 
      {
        Vector3 _0Rotate;// 10:RotateMesh->3:Rotate 44694
        _0Rotate = Rotate(x0, _94QuaternionFromDirectionAngle);
        _0Rotate;
        };
    _96Map = Map(_91MeshVertices, _95Pass-through: function1);
    _97SetMeshVertices = SetMeshVertices(_90SetVisibleEdges, _96Map);
    _107Pass-through: array = if (vertices or faces)
      {
        IArray[Vector3] _98VertexNormals;// 1:VerticesAndNormalsToMatrices->5:VertexNormals 44673
        IArray[Vector3] _99MeshVertices;// 1:VerticesAndNormalsToMatrices->1:MeshVertices 44674
        Vector3 _100ZAxis;// 1:VerticesAndNormalsToMatrices->4:ZAxis 44677
        IArray[Matrix] _101Combine;// 1:VerticesAndNormalsToMatrices->3:Combine 44672
        IArray[TriMesh] _102Map;// 2:CloneMeshAtTransforms-ext->3:Map 44662
        _98VertexNormals = VertexNormals(mesh);
        _99MeshVertices = MeshVertices(mesh);
        _100ZAxis = ZAxis();
        _101Combine = Combine(_98VertexNormals, _99MeshVertices, (Vector3 x0, Vector3 x1) => 
          {
            Quaternion _0RotationBetweenVectors;// 1:VerticesAndNormalsToMatrices->0:RotationBetweenVectors 44676
            Matrix _1RotationTranslationMatrix;// 1:VerticesAndNormalsToMatrices->2:RotationTranslationMatrix 44675
            _0RotationBetweenVectors = RotationBetweenVectors(_100ZAxis, x0);
            _1RotationTranslationMatrix = RotationTranslationMatrix(_0RotationBetweenVectors, x1);
            _1RotationTranslationMatrix;
            });
        _102Map = Map(_101Combine, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 44669
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 44666
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 44668
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 44667
            _0MeshVertices = MeshVertices(_97SetMeshVertices);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 1:TransformMesh->0:Transform 44670
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_97SetMeshVertices, _2Map);
            _3SetMeshVertices;
            });
        _102Map;
        }else
      {
        IArray[Face3] _103MeshFaces;// 3:FaceMatrices-ext->1:MeshFaces 44891
        Int32 _104Two;// 3:FaceMatrices-ext->4:Two 44963
        IArray[Matrix] _105Map;// 3:FaceMatrices-ext->2:Map 44890
        IArray[TriMesh] _106Map;// 2:CloneMeshAtTransforms-ext->3:Map 44880
        _103MeshFaces = MeshFaces(mesh);
        _104Two = Two();
        _105Map = Map(_103MeshFaces, (Face3 x0) => 
          {
            Int32 _0Zero;// 3:AxisChoose-ext->9:Zero 44935
            Boolean _1GreaterThanOrEqual;// 3:AxisChoose-ext->8:GreaterThanOrEqual 44934
            Vector3 _2XAxis;// 3:AxisChoose-ext->3:XAxis 44943
            IArray[Vector3] _3Unit;// 2:Array3->2:Unit 44942
            Vector3 _4YAxis;// 3:AxisChoose-ext->4:YAxis 44944
            IArray[Vector3] _5Append;// 2:Array3->3:Append 44941
            Vector3 _6ZAxis;// 3:AxisChoose-ext->5:ZAxis 44945
            IArray[Vector3] _7Append;// 2:Array3->6:Append 44940
            Vector3 _14Pass-through: Vector3;// 0:Pass-through: Vector3 44898
            Vector3 _15Normalize;// 5:RotationBetweenVectorsFix-ext->4:Normalize 44930
            Vector3 _16FaceNormal;// 4:FaceMatrix-ext->9:FaceNormal 44961
            Single _17Length;// 4:VectorIsSmall-ext->3:Length 44958
            Single _18Constant;// 4:VectorLengthEpsilon-ext->0:Constant 44959
            Boolean _19LessThan;// 4:VectorIsSmall-ext->5:LessThan 44957
            Vector3 _21Pass-through: Vector3;// 0:Pass-through: Vector3 44899
            Vector3 _22Normalize;// 5:RotationBetweenVectorsFix-ext->5:Normalize 44931
            Single _23Dot;// 0:RotationBetweenUnitVectors-ext->6:Dot 44906
            Single _24FloatOne;// 0:RotationBetweenUnitVectors-ext->8:FloatOne 44907
            Single _25Add;// 0:RotationBetweenUnitVectors-ext->7:Add 44905
            Single _26Constant;// 0:RotationBetweenUnitVectors-ext->0:Constant 44908
            Boolean _27LessThan;// 0:RotationBetweenUnitVectors-ext->40:LessThan 44904
            Quaternion _59QuaternionNormalize;// 0:RotationBetweenUnitVectors-ext->3:QuaternionNormalize 44902
            Vector3 _60FaceMidpoint;// 3:FaceMidpointMatrix-ext->13:FaceMidpoint 44962
            Matrix _61RotationTranslationMatrix;// 4:FaceMatrix-ext->7:RotationTranslationMatrix 44897
            _0Zero = Zero();
            _1GreaterThanOrEqual = GreaterThanOrEqual(_104Two, _0Zero);
            _2XAxis = XAxis();
            _3Unit = Unit(_2XAxis);
            _4YAxis = YAxis();
            _5Append = Append(_3Unit, _4YAxis);
            _6ZAxis = ZAxis();
            _7Append = Append(_5Append, _6ZAxis);
            _14Pass-through: Vector3 = if (_1GreaterThanOrEqual)
              {
                Vector3 _8At;// 3:AxisChoose-ext->1:At 44936
                _8At = At(_7Append, _104Two);
                _8At;
                }else
              {
                Int32 _9One;// 10:PlusOne->1:One 44951
                Int32 _10Add;// 10:PlusOne->0:Add 44950
                Int32 _11Negative;// 3:AxisChoose-ext->11:Negative 44948
                Vector3 _12At;// 3:AxisChoose-ext->12:At 44947
                Vector3 _13Negate;// 3:AxisChoose-ext->13:Negate 44946
                _9One = One();
                _10Add = Add(_104Two, _9One);
                _11Negative = Negative(_10Add);
                _12At = At(_7Append, _11Negative);
                _13Negate = Negate(_12At);
                _13Negate;
                };
            _15Normalize = Normalize(_14Pass-through: Vector3);
            _16FaceNormal = FaceNormal(x0);
            _17Length = Length(_16FaceNormal);
            _18Constant = 1E-06;
            _19LessThan = LessThan(_17Length, _18Constant);
            _21Pass-through: Vector3 = if (_19LessThan)
              {
                Vector3 _20ZAxis;// 6:VectorOrZAxis-ext->2:ZAxis 44960
                _20ZAxis = ZAxis();
                _20ZAxis;
                }else
              {
                _16FaceNormal;
                };
            _22Normalize = Normalize(_21Pass-through: Vector3);
            _23Dot = Dot(_15Normalize, _22Normalize);
            _24FloatOne = FloatOne();
            _25Add = Add(_23Dot, _24FloatOne);
            _26Constant = 1E-07;
            _27LessThan = LessThan(_25Add, _26Constant);
            _59QuaternionNormalize = QuaternionNormalize(if (_27LessThan)
              {
                Single _34X;// 0:RotationBetweenUnitVectors-ext->12:X 44913
                Single _35Abs;// 0:RotationBetweenUnitVectors-ext->11:Abs 44912
                Single _36Z;// 0:RotationBetweenUnitVectors-ext->14:Z 44916
                Single _37Abs;// 0:RotationBetweenUnitVectors-ext->13:Abs 44915
                Boolean _38GreaterThan;// 0:RotationBetweenUnitVectors-ext->15:GreaterThan 44911
                Single _55FloatZero;// 0:RotationBetweenUnitVectors-ext->36:FloatZero 44927
                Quaternion _56QuaternionFromVectorAndTheta;// 0:RotationBetweenUnitVectors-ext->35:QuaternionFromVectorAndTheta 44909
                _34X = X(_15Normalize);
                _35Abs = Abs(_34X);
                _36Z = Z(_15Normalize);
                _37Abs = Abs(_36Z);
                _38GreaterThan = GreaterThan(_35Abs, _37Abs);
                _55FloatZero = FloatZero();
                _56QuaternionFromVectorAndTheta = QuaternionFromVectorAndTheta(if (_38GreaterThan)
                  {
                    Single _45Y;// 0:RotationBetweenUnitVectors-ext->29:Y 44919
                    Single _46NegativeFloat;// 0:RotationBetweenUnitVectors-ext->30:NegativeFloat 44918
                    Single _47X;// 0:RotationBetweenUnitVectors-ext->23:X 44920
                    Single _48FloatZero;// 0:RotationBetweenUnitVectors-ext->21:FloatZero 44921
                    Vector3 _49Vector3;// 0:RotationBetweenUnitVectors-ext->19:Vector3 44917
                    _45Y = Y(_15Normalize);
                    _46NegativeFloat = NegativeFloat(_45Y);
                    _47X = X(_15Normalize);
                    _48FloatZero = FloatZero();
                    _49Vector3 = Vector3(_46NegativeFloat, _47X, _48FloatZero);
                    _49Vector3;
                    }else
                  {
                    Single _50FloatZero;// 0:RotationBetweenUnitVectors-ext->22:FloatZero 44923
                    Single _51Z;// 0:RotationBetweenUnitVectors-ext->26:Z 44925
                    Single _52NegativeFloat;// 0:RotationBetweenUnitVectors-ext->25:NegativeFloat 44924
                    Single _53Y;// 0:RotationBetweenUnitVectors-ext->24:Y 44926
                    Vector3 _54Vector3;// 0:RotationBetweenUnitVectors-ext->20:Vector3 44922
                    _50FloatZero = FloatZero();
                    _51Z = Z(_15Normalize);
                    _52NegativeFloat = NegativeFloat(_51Z);
                    _53Y = Y(_15Normalize);
                    _54Vector3 = Vector3(_50FloatZero, _52NegativeFloat, _53Y);
                    _54Vector3;
                    }, _55FloatZero);
                _56QuaternionFromVectorAndTheta;
                }else
              {
                Vector3 _57Cross;// 0:RotationBetweenUnitVectors-ext->2:Cross 44929
                Quaternion _58QuaternionFromVectorAndTheta;// 0:RotationBetweenUnitVectors-ext->5:QuaternionFromVectorAndTheta 44928
                _57Cross = Cross(_15Normalize, _22Normalize);
                _58QuaternionFromVectorAndTheta = QuaternionFromVectorAndTheta(_57Cross, _25Add);
                _58QuaternionFromVectorAndTheta;
                });
            _60FaceMidpoint = FaceMidpoint(x0);
            _61RotationTranslationMatrix = RotationTranslationMatrix(_59QuaternionNormalize, _60FaceMidpoint);
            _61RotationTranslationMatrix;
            });
        _106Map = Map(_105Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 44887
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 44884
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 44886
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 44885
            _0MeshVertices = MeshVertices(_97SetMeshVertices);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 1:TransformMesh->0:Transform 44888
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_97SetMeshVertices, _2Map);
            _3SetMeshVertices;
            });
        _106Map;
        };
    _117VertexNormals = VertexNormals(mesh);
    _118MeshVertices = MeshVertices(mesh);
    _119ZAxis = ZAxis();
    _120Combine = Combine(_117VertexNormals, _118MeshVertices, (Vector3 x0, Vector3 x1) => 
      {
        Quaternion _0RotationBetweenVectors;// 1:VerticesAndNormalsToMatrices->0:RotationBetweenVectors 44676
        Matrix _1RotationTranslationMatrix;// 1:VerticesAndNormalsToMatrices->2:RotationTranslationMatrix 44675
        _0RotationBetweenVectors = RotationBetweenVectors(_119ZAxis, x0);
        _1RotationTranslationMatrix = RotationTranslationMatrix(_0RotationBetweenVectors, x1);
        _1RotationTranslationMatrix;
        });
    _121MeshFaces = MeshFaces(mesh);
    _122Two = Two();
    _123Map = Map(_121MeshFaces, (Face3 x0) => 
      {
        Int32 _0Zero;// 3:AxisChoose-ext->9:Zero 44935
        Boolean _1GreaterThanOrEqual;// 3:AxisChoose-ext->8:GreaterThanOrEqual 44934
        Vector3 _2XAxis;// 3:AxisChoose-ext->3:XAxis 44943
        Vector3 _3YAxis;// 3:AxisChoose-ext->4:YAxis 44944
        Vector3 _4ZAxis;// 3:AxisChoose-ext->5:ZAxis 44945
        Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 44898
        Vector3 _18Normalize;// 5:RotationBetweenVectorsFix-ext->4:Normalize 44930
        Vector3 _19FaceNormal;// 4:FaceMatrix-ext->9:FaceNormal 44961
        Single _20Length;// 4:VectorIsSmall-ext->3:Length 44958
        Single _21Constant;// 4:VectorLengthEpsilon-ext->0:Constant 44959
        Boolean _22LessThan;// 4:VectorIsSmall-ext->5:LessThan 44957
        Vector3 _24Pass-through: Vector3;// 0:Pass-through: Vector3 44899
        Vector3 _25Normalize;// 5:RotationBetweenVectorsFix-ext->5:Normalize 44931
        Single _26Dot;// 0:RotationBetweenUnitVectors-ext->6:Dot 44906
        Single _27FloatOne;// 0:RotationBetweenUnitVectors-ext->8:FloatOne 44907
        Single _28Add;// 0:RotationBetweenUnitVectors-ext->7:Add 44905
        Single _29Constant;// 0:RotationBetweenUnitVectors-ext->0:Constant 44908
        Boolean _30LessThan;// 0:RotationBetweenUnitVectors-ext->40:LessThan 44904
        Quaternion _74QuaternionNormalize;// 0:RotationBetweenUnitVectors-ext->3:QuaternionNormalize 44902
        Vector3 _75FaceMidpoint;// 3:FaceMidpointMatrix-ext->13:FaceMidpoint 44962
        Matrix _76RotationTranslationMatrix;// 4:FaceMatrix-ext->7:RotationTranslationMatrix 44897
        _0Zero = Zero();
        _1GreaterThanOrEqual = GreaterThanOrEqual(_122Two, _0Zero);
        _2XAxis = XAxis();
        _3YAxis = YAxis();
        _4ZAxis = ZAxis();
        _17Pass-through: Vector3 = if (_1GreaterThanOrEqual)
          {
            IArray[Vector3] _5Unit;// 2:Array3->2:Unit 44942
            IArray[Vector3] _6Append;// 2:Array3->3:Append 44941
            IArray[Vector3] _7Append;// 2:Array3->6:Append 44940
            Vector3 _8At;// 3:AxisChoose-ext->1:At 44936
            _5Unit = Unit(_2XAxis);
            _6Append = Append(_5Unit, _3YAxis);
            _7Append = Append(_6Append, _4ZAxis);
            _8At = At(_7Append, _122Two);
            _8At;
            }else
          {
            IArray[Vector3] _9Unit;// 2:Array3->2:Unit 44942
            IArray[Vector3] _10Append;// 2:Array3->3:Append 44941
            IArray[Vector3] _11Append;// 2:Array3->6:Append 44940
            Int32 _12One;// 10:PlusOne->1:One 44951
            Int32 _13Add;// 10:PlusOne->0:Add 44950
            Int32 _14Negative;// 3:AxisChoose-ext->11:Negative 44948
            Vector3 _15At;// 3:AxisChoose-ext->12:At 44947
