(InstanceState state, Int32 flux channel , TriMesh mesh, Single percentage, Boolean linearOrCubic, Single falloffDistance, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 170808
    Single _208Constant;// 17:DivideBy100->0:Constant 170764
    Single _209Divide;// 17:DivideBy100->2:Divide 170763
    IArray[Matrix] _210Combine;// 10:FluxStoreMatrices->10:Combine 170663
    Func[Matrix, IArray[Vector3]] _211Pass-through: function1;// 0:Pass-through: function1 170546
    IArray[IArray[Vector3]] _212Map;// 5:FlatMap->4:Map 170548
    IArray[Vector3] _213Flatten;// 5:FlatMap->3:Flatten 170547
    IArray[Int32] _214MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 170557
    TriMesh _215SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 170544
    TriMesh _216IgnoreFirst;// 10:FluxStoreMatrices->9:IgnoreFirst 170540
    TriMesh _217IgnoreFirst;// 10:FluxStoreMatrices->2:IgnoreFirst 170539
    _0One = One();
    _1Add = Add(flux channel , _0One);
    _2GetMapChannel = GetMapChannel(mesh, _1Add);
    _3MapChannelVertexBuffer = MapChannelVertexBuffer(_2GetMapChannel);
    _4Count = Count(_3MapChannelVertexBuffer);
    _5Constant = 4;
    _6Divide = Divide(_4Count, _5Constant);
    _7Range = Range(_6Divide);
    _8Map = Map(_7Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170776
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170775
        _0Multiply = Multiply(_5Constant, x0);
        _1Slice = Slice(_3MapChannelVertexBuffer, _0Multiply, _5Constant);
        _1Slice;
        });
    _9Map = Map(_8Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170788
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170789
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170793
        Vector3 _3At;// 6:MatrixFromRows->3:At 170792
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170787
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170790
        Int32 _6One;// 8:PlusOne->1:One 170797
        Int32 _7Add;// 8:PlusOne->0:Add 170796
        Vector3 _8At;// 6:MatrixFromRows->4:At 170794
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170786
        Int32 _10Constant;// 25:Three->0:Constant 170791
        Int32 _11One;// 9:PlusOne->1:One 170801
        Int32 _12Add;// 9:PlusOne->0:Add 170800
        Vector3 _13At;// 6:MatrixFromRows->5:At 170798
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170785
        Int32 _15One;// 10:PlusOne->1:One 170805
        Int32 _16Add;// 10:PlusOne->0:Add 170804
        Vector3 _17At;// 6:MatrixFromRows->6:At 170802
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170781
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _10GetMapChannel = GetMapChannel(mesh, flux channel );
    _11MapChannelVertexBuffer = MapChannelVertexBuffer(_10GetMapChannel);
    _12Count = Count(_11MapChannelVertexBuffer);
    _13Constant = 4;
    _14Divide = Divide(_12Count, _13Constant);
    _15Range = Range(_14Divide);
    _16Map = Map(_15Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170819
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170818
        _0Multiply = Multiply(_13Constant, x0);
        _1Slice = Slice(_11MapChannelVertexBuffer, _0Multiply, _13Constant);
        _1Slice;
        });
    _17Map = Map(_16Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170831
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170832
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170836
        Vector3 _3At;// 6:MatrixFromRows->3:At 170835
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170830
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170833
        Int32 _6One;// 8:PlusOne->1:One 170840
        Int32 _7Add;// 8:PlusOne->0:Add 170839
        Vector3 _8At;// 6:MatrixFromRows->4:At 170837
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170829
        Int32 _10Constant;// 25:Three->0:Constant 170834
        Int32 _11One;// 9:PlusOne->1:One 170844
        Int32 _12Add;// 9:PlusOne->0:Add 170843
        Vector3 _13At;// 6:MatrixFromRows->5:At 170841
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170828
        Int32 _15One;// 10:PlusOne->1:One 170848
        Int32 _16Add;// 10:PlusOne->0:Add 170847
        Vector3 _17At;// 6:MatrixFromRows->6:At 170845
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170824
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _18GetMapChannel = GetMapChannel(mesh, flux channel );
    _19MapChannelVertexBuffer = MapChannelVertexBuffer(_18GetMapChannel);
    _20Count = Count(_19MapChannelVertexBuffer);
    _21Constant = 4;
    _22Divide = Divide(_20Count, _21Constant);
    _23Range = Range(_22Divide);
    _24Map = Map(_23Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170932
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170931
        _0Multiply = Multiply(_21Constant, x0);
        _1Slice = Slice(_19MapChannelVertexBuffer, _0Multiply, _21Constant);
        _1Slice;
        });
    _25Map = Map(_24Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170944
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170945
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170949
        Vector3 _3At;// 6:MatrixFromRows->3:At 170948
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170943
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170946
        Int32 _6One;// 8:PlusOne->1:One 170953
        Int32 _7Add;// 8:PlusOne->0:Add 170952
        Vector3 _8At;// 6:MatrixFromRows->4:At 170950
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170942
        Int32 _10Constant;// 25:Three->0:Constant 170947
        Int32 _11One;// 9:PlusOne->1:One 170957
        Int32 _12Add;// 9:PlusOne->0:Add 170956
        Vector3 _13At;// 6:MatrixFromRows->5:At 170954
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170941
        Int32 _15One;// 10:PlusOne->1:One 170961
        Int32 _16Add;// 10:PlusOne->0:Add 170960
        Vector3 _17At;// 6:MatrixFromRows->6:At 170958
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170937
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _26Count = Count(_25Map);
    _27One = One();
    _28Add = Add(_26Count, _27One);
    _29RangeExclusiveFloat = RangeExclusiveFloat(_28Add);
    _30One = One();
    _31Skip = Skip(_29RangeExclusiveFloat, _30One);
    _32True = True();
    _33Constant = 100;
    _34Divide = Divide(percentage, _33Constant);
    _35False = False();
    _36Not = Not(_35False);
    _37FloatZero = FloatZero();
    _38Constant = 100;
    _39Divide = Divide(falloffDistance, _38Constant);
    _40Map = Map(_31Skip, (Single x0) => 
      {
        Boolean _0GreaterThanOrEqual;// 12:FloatWeightsUsingFalloff->10:GreaterThanOrEqual 170892
        Boolean _1AndAlso;// 12:FloatWeightsUsingFalloff->13:AndAlso 170891
        Single _28FloatDistance;// 12:FloatDistanceFalloffCubicOrLinear->4:FloatDistance 170917
        Single _29Abs;// 3:FloatIsSmall->4:Abs 170914
        Single _30Constant;// 2:VectorLengthEpsilon->0:Constant 170915
        Boolean _31LessThanOrEqual;// 3:FloatIsSmall->1:LessThanOrEqual 170913
        Single _34IgnoreFirst;// 11:DivideDefault->8:IgnoreFirst 170910
        Single _37FloatOne;// 12:FloatDistanceFalloffCubicOrLinear->12:FloatOne 170918
        _0GreaterThanOrEqual = GreaterThanOrEqual(x0, _34Divide);
        _1AndAlso = AndAlso(_0GreaterThanOrEqual, _36Not);
        _28FloatDistance = FloatDistance(x0, _34Divide);
        _29Abs = Abs(_39Divide);
        _30Constant = 1E-06;
        _31LessThanOrEqual = LessThanOrEqual(_29Abs, _30Constant);
        _34IgnoreFirst = IgnoreFirst(_28FloatDistance, if (_31LessThanOrEqual)
          {
            Single _32FloatOne;// 12:FloatDistanceFalloffCubicOrLinear->12:FloatOne 170918
            _32FloatOne = FloatOne();
            _32FloatOne;
            }else
          {
            Single _33Divide;// 11:DivideDefault->5:Divide 170916
            _33Divide = Divide(_28FloatDistance, _39Divide);
            _33Divide;
            });
        _37FloatOne = FloatOne();
        if (_32True)
          {
            Single _38Constant;// 4:ClampFloatToOne->0:Constant 170887
            Single _39Constant;// 4:ClampFloatToOne->0:Constant 170889
            Single _47Pass-through: Single;// 0:Pass-through: Single 170885
            Single _48GreaterFloat;// 4:ClampFloatToOne->1:GreaterFloat 170888
            Single _49LesserFloat;// 4:ClampFloatToOne->2:LesserFloat 170886
            _38Constant = 1;
            _39Constant = 0;
            _47Pass-through: Single = if (_1AndAlso)
              {
                _37FloatZero;
                }else
              {
                Single _40Constant;// 18:OneMinus->0:Constant 170898
                Single _45Pass-through: Single;// 0:Pass-through: Single 170896
                Single _46Subtract;// 18:OneMinus->2:Subtract 170897
                _40Constant = 1;
                _45Pass-through: Single = if (linearOrCubic)
                  {
                    Single _41Constant;// 7:OneMinus->0:Constant 170906
                    Single _42Subtract;// 7:OneMinus->2:Subtract 170905
                    _41Constant = 1;
                    _42Subtract = Subtract(_41Constant, _34IgnoreFirst);
                    _42Subtract;
                    }else
                  {
                    Single _43FloatZero;// 12:FloatDistanceFalloffCubicOrLinear->6:FloatZero 170920
                    Single _44AffectRegion;// 12:FloatDistanceFalloffCubicOrLinear->3:AffectRegion 170919
                    _43FloatZero = FloatZero();
                    _44AffectRegion = AffectRegion(_28FloatDistance, _39Divide, _43FloatZero, _43FloatZero);
                    _44AffectRegion;
                    };
                _46Subtract = Subtract(_40Constant, _45Pass-through: Single);
                _46Subtract;
                };
            _48GreaterFloat = GreaterFloat(_39Constant, _47Pass-through: Single);
            _49LesserFloat = LesserFloat(_38Constant, _48GreaterFloat);
            _49LesserFloat;
            }else
          {
            if (_1AndAlso)
              {
                _37FloatZero;
                }else
              {
                Single _50Constant;// 18:OneMinus->0:Constant 170898
                Single _55Pass-through: Single;// 0:Pass-through: Single 170896
                Single _56Subtract;// 18:OneMinus->2:Subtract 170897
                _50Constant = 1;
                _55Pass-through: Single = if (linearOrCubic)
                  {
                    Single _51Constant;// 7:OneMinus->0:Constant 170906
                    Single _52Subtract;// 7:OneMinus->2:Subtract 170905
                    _51Constant = 1;
                    _52Subtract = Subtract(_51Constant, _34IgnoreFirst);
                    _52Subtract;
                    }else
                  {
                    Single _53FloatZero;// 12:FloatDistanceFalloffCubicOrLinear->6:FloatZero 170920
                    Single _54AffectRegion;// 12:FloatDistanceFalloffCubicOrLinear->3:AffectRegion 170919
                    _53FloatZero = FloatZero();
                    _54AffectRegion = AffectRegion(_28FloatDistance, _39Divide, _53FloatZero, _53FloatZero);
                    _54AffectRegion;
                    };
                _56Subtract = Subtract(_50Constant, _55Pass-through: Single);
                _56Subtract;
                };
            };
        });
    _41Combine3 = Combine3(_9Map, _17Map, _40Map, (Matrix x0, Matrix x1, Single x2) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 170859
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 170860
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 170858
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 170862
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 170863
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 170861
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 170865
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 170866
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 170864
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 170857
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x2);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x2);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x2);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _91Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _42Pass-through: function1;// 0:Pass-through: function1 170564
        IArray[IArray[Vector3]] _43Map;// 5:FlatMap->4:Map 170566
        IArray[Vector3] _44Flatten;// 5:FlatMap->3:Flatten 170565
        IArray[Int32] _45MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 170575
        TriMesh _46SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 170562
        _42Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170570
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170569
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170568
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170574
                Int32 _1Add;// 5:PlusOne->0:Add 170573
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170571
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _43Map = Map(_41Combine3, _42Pass-through: function1);
        _44Flatten = Flatten(_43Map);
        _45MeshIndices = MeshIndices(mesh);
        _46SetMapChannel = SetMapChannel(mesh, flux channel , _44Flatten, _45MeshIndices);
        _46SetMapChannel;
        }else
      {
        Int32 _47Constant;// 5:GetMapChannelOrGeometry->0:Constant 170614
        Boolean _48Equal;// 5:GetMapChannelOrGeometry->4:Equal 170613
        MapChannel _51Pass-through: any;// 0:Pass-through: any 170605
        Object _52Null;// 6:IsNullFix2->3:Null 170609
        Object _53As;// 6:IsNullFix2->23:As 170607
        Boolean _54Equal;// 6:IsNullFix2->1:Equal 170606
        Boolean _55Not;// 4:MapChannelExists->4:Not 170604
        Int32 _56One;// 8:PlusOne->1:One 170662
        Int32 _57Add;// 8:PlusOne->0:Add 170661
        TriMesh _85Pass-through: TriMesh;// 0:Pass-through: TriMesh 170580
        Func[Matrix, IArray[Vector3]] _86Pass-through: function1;// 0:Pass-through: function1 170585
        IArray[IArray[Vector3]] _87Map;// 5:FlatMap->4:Map 170587
        IArray[Vector3] _88Flatten;// 5:FlatMap->3:Flatten 170586
        IArray[Int32] _89MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 170596
        TriMesh _90SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 170583
        _47Constant = -3;
        _48Equal = Equal(flux channel , _47Constant);
        _51Pass-through: any = if (_48Equal)
          {
            MapChannel _49TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 170615
            _49TopologyChannel = TopologyChannel(mesh);
            _49TopologyChannel;
            }else
          {
            MapChannel _50GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 170616
            _50GetMapChannel = GetMapChannel(mesh, flux channel );
            _50GetMapChannel;
            };
        _52Null = Null();
        _53As = As(_51Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 170608
            _0IgnoreFirst = IgnoreFirst(x0, _52Null);
            _0IgnoreFirst;
            });
        _54Equal = Equal(_53As, _52Null);
        _55Not = Not(_54Equal);
        _56One = One();
        _57Add = Add(flux channel , _56One);
        _85Pass-through: TriMesh = if (_55Not)
          {
            Int32 _58Constant;// 7:SetMapChannelOrGeometry->0:Constant 170626
            Boolean _59Equal;// 7:SetMapChannelOrGeometry->6:Equal 170625
            Int32 _60Constant;// 0:GetMapChannelOrGeometry->0:Constant 170636
            Boolean _61Equal;// 0:GetMapChannelOrGeometry->4:Equal 170635
            MapChannel _64Pass-through: MapChannel;// 0:Pass-through: MapChannel 170618
            IArray[Vector3] _65MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 170630
            IArray[Int32] _68MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 170631
            _58Constant = -3;
            _59Equal = Equal(_58Constant, _57Add);
            _60Constant = -3;
            _61Equal = Equal(flux channel , _60Constant);
            _64Pass-through: MapChannel = if (_61Equal)
              {
                MapChannel _62TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 170637
                _62TopologyChannel = TopologyChannel(mesh);
                _62TopologyChannel;
                }else
              {
                MapChannel _63GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 170638
                _63GetMapChannel = GetMapChannel(mesh, flux channel );
                _63GetMapChannel;
                };
            _65MapChannelVertexBuffer = MapChannelVertexBuffer(_64Pass-through: MapChannel);
            _68MapChannelIndexBuffer = MapChannelIndexBuffer(_64Pass-through: MapChannel);
            if (_59Equal)
              {
                MeshData _69MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 170628
                TriMesh _70CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170627
                _69MeshData = MeshData(mesh);
                _70CreateMeshWithMeshData = CreateMeshWithMeshData(_65MapChannelVertexBuffer, _68MapChannelIndexBuffer, _69MeshData);
                _70CreateMeshWithMeshData;
                }else
              {
                TriMesh _71SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 170629
                _71SetMapChannel = SetMapChannel(mesh, _57Add, _65MapChannelVertexBuffer, _68MapChannelIndexBuffer);
                _71SetMapChannel;
                };
            }else
          {
            Int32 _72Constant;// 10:SetMapChannelOrGeometry->0:Constant 170647
            Boolean _73Equal;// 10:SetMapChannelOrGeometry->6:Equal 170646
            Single _74Constant;// 5:Origin->0:Constant 170653
            Vector3 _75Vector3;// 5:Origin->1:Vector3 170652
            IArray[Vector3] _76Unit;// 2:MapChannelClear->4:Unit 170651
            Int32 _77Zero;// 2:MapChannelClear->9:Zero 170655
            Int32 _78FaceCount;// 2:MapChannelClear->6:FaceCount 170659
            Int32 _79Constant;// 1:Three->0:Constant 170658
            Int32 _80Multiply;// 7:MultiplyByThree->2:Multiply 170657
            IArray[Int32] _81ArrayOf;// 2:MapChannelClear->8:ArrayOf 170654
            _72Constant = -3;
            _73Equal = Equal(_72Constant, _57Add);
            _74Constant = 0;
            _75Vector3 = Vector3(_74Constant, _74Constant, _74Constant);
            _76Unit = Unit(_75Vector3);
            _77Zero = Zero();
            _78FaceCount = FaceCount(mesh);
            _79Constant = 3;
            _80Multiply = Multiply(_78FaceCount, _79Constant);
            _81ArrayOf = ArrayOf(_77Zero, _80Multiply);
            if (_73Equal)
              {
                MeshData _82MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 170649
                TriMesh _83CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170648
                _82MeshData = MeshData(mesh);
                _83CreateMeshWithMeshData = CreateMeshWithMeshData(_76Unit, _81ArrayOf, _82MeshData);
                _83CreateMeshWithMeshData;
                }else
              {
                TriMesh _84SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 170650
                _84SetMapChannel = SetMapChannel(mesh, _57Add, _76Unit, _81ArrayOf);
                _84SetMapChannel;
                };
            };
        _86Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170591
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170590
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170589
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170595
