(InstanceState state, Int32 flux channel , TriMesh mesh, Boolean wrap, Single middle, Single fallof, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 169920
        Int32 _12Add;// 9:PlusOne->0:Add 169912
        Vector3 _13At;// 6:MatrixFromRows->5:At 169910
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169897
        Int32 _15One;// 10:PlusOne->1:One 169917
        Int32 _16Add;// 10:PlusOne->0:Add 169916
        Vector3 _17At;// 6:MatrixFromRows->6:At 169914
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 169893
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _10GetMapChannel = GetMapChannel(mesh, flux channel );
    _11MapChannelVertexBuffer = MapChannelVertexBuffer(_10GetMapChannel);
    _12Count = Count(_11MapChannelVertexBuffer);
    _13Constant = 4;
    _14Divide = Divide(_12Count, _13Constant);
    _15Range = Range(_14Divide);
    _16Map = Map(_15Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 169931
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169930
        _0Multiply = Multiply(_13Constant, x0);
        _1Slice = Slice(_11MapChannelVertexBuffer, _0Multiply, _13Constant);
        _1Slice;
        });
    _17Map = Map(_16Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169943
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169944
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 169948
        Vector3 _3At;// 6:MatrixFromRows->3:At 169947
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169942
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169945
        Int32 _6One;// 8:PlusOne->1:One 169952
        Int32 _7Add;// 8:PlusOne->0:Add 169951
        Vector3 _8At;// 6:MatrixFromRows->4:At 169949
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169941
        Int32 _10Constant;// 25:Three->0:Constant 169946
        Int32 _11One;// 9:PlusOne->1:One 169956
        Int32 _12Add;// 9:PlusOne->0:Add 169955
        Vector3 _13At;// 6:MatrixFromRows->5:At 169953
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169940
        Int32 _15One;// 10:PlusOne->1:One 169960
        Int32 _16Add;// 10:PlusOne->0:Add 169959
        Vector3 _17At;// 6:MatrixFromRows->6:At 169957
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 169936
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _18GetMapChannel = GetMapChannel(mesh, flux channel );
    _19MapChannelVertexBuffer = MapChannelVertexBuffer(_18GetMapChannel);
    _20Count = Count(_19MapChannelVertexBuffer);
    _21Constant = 4;
    _22Divide = Divide(_20Count, _21Constant);
    _23Range = Range(_22Divide);
    _24Map = Map(_23Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170026
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170025
        _0Multiply = Multiply(_21Constant, x0);
        _1Slice = Slice(_19MapChannelVertexBuffer, _0Multiply, _21Constant);
        _1Slice;
        });
    _25Map = Map(_24Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170038
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170039
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170043
        Vector3 _3At;// 6:MatrixFromRows->3:At 170042
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170037
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170040
        Int32 _6One;// 8:PlusOne->1:One 170047
        Int32 _7Add;// 8:PlusOne->0:Add 170046
        Vector3 _8At;// 6:MatrixFromRows->4:At 170044
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170036
        Int32 _10Constant;// 25:Three->0:Constant 170041
        Int32 _11One;// 9:PlusOne->1:One 170051
        Int32 _12Add;// 9:PlusOne->0:Add 170050
        Vector3 _13At;// 6:MatrixFromRows->5:At 170048
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170035
        Int32 _15One;// 10:PlusOne->1:One 170055
        Int32 _16Add;// 10:PlusOne->0:Add 170054
        Vector3 _17At;// 6:MatrixFromRows->6:At 170052
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170031
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _26Count = Count(_25Map);
    _27RangeExclusiveFloat = RangeExclusiveFloat(_26Count);
    _28FloatOne = FloatOne();
    _29Constant = 100;
    _30Divide = Divide(middle, _29Constant);
    _31Constant = 100;
    _32Divide = Divide(fallof, _31Constant);
    _33FloatZero = FloatZero();
    _34FloatZero = FloatZero();
    _35Map = Map(_27RangeExclusiveFloat, (Single x0) => 
      {
        Single _11AffectRegion;// 1:FalloffWeights->2:AffectRegion 169987
        _11AffectRegion = AffectRegion(if (wrap)
          {
            Single _0Modulo;// 4:FloatModuloDistanceTo->0:Modulo 170005
            Single _1Modulo;// 4:FloatModuloDistanceTo->10:Modulo 170006
            Single _2FloatDistance;// 4:FloatModuloDistanceTo->8:FloatDistance 170004
            Single _3Add;// 4:FloatModuloDistanceTo->4:Add 170008
            Single _4FloatDistance;// 4:FloatModuloDistanceTo->5:FloatDistance 170007
            Boolean _5LessThanOrEqual;// 6:Lesser->0:LessThanOrEqual 170003
            Single _6Pass-through: any;// 0:Pass-through: any 169996
            Single _7Subtract;// 4:FloatModuloDistanceTo->11:Subtract 170010
            Single _8FloatDistance;// 4:FloatModuloDistanceTo->12:FloatDistance 170009
            Boolean _9LessThanOrEqual;// 7:Lesser->0:LessThanOrEqual 169999
            _0Modulo = Modulo(x0, _28FloatOne);
            _1Modulo = Modulo(_30Divide, _28FloatOne);
            _2FloatDistance = FloatDistance(_0Modulo, _1Modulo);
            _3Add = Add(_1Modulo, _28FloatOne);
            _4FloatDistance = FloatDistance(_0Modulo, _3Add);
            _5LessThanOrEqual = LessThanOrEqual(_2FloatDistance, _4FloatDistance);
            _6Pass-through: any = if (_5LessThanOrEqual)
              {
                _2FloatDistance;
                }else
              {
                _4FloatDistance;
                };
            _7Subtract = Subtract(_1Modulo, _28FloatOne);
            _8FloatDistance = FloatDistance(_0Modulo, _7Subtract);
            _9LessThanOrEqual = LessThanOrEqual(_6Pass-through: any, _8FloatDistance);
            if (_9LessThanOrEqual)
              {
                _6Pass-through: any;
                }else
              {
                _8FloatDistance;
                };
            }else
          {
            Single _10FloatDistance;// 5:DistanceBetweenFloats->5:FloatDistance 170011
            _10FloatDistance = FloatDistance(x0, _30Divide);
            _10FloatDistance;
            }, _32Divide, _33FloatZero, _34FloatZero);
        _11AffectRegion;
        });
    _36Combine3 = Combine3(_9Map, _17Map, _35Map, (Matrix x0, Matrix x1, Single x2) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 169971
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 169972
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 169970
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 169974
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 169975
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 169973
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 169977
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 169978
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 169976
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 169969
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x2);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x2);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x2);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _86Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _37Pass-through: function1;// 0:Pass-through: function1 169676
        IArray[IArray[Vector3]] _38Map;// 5:FlatMap->4:Map 169678
        IArray[Vector3] _39Flatten;// 5:FlatMap->3:Flatten 169677
        IArray[Int32] _40MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 169687
        TriMesh _41SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 169674
        _37Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169682
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169681
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169680
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169686
                Int32 _1Add;// 5:PlusOne->0:Add 169685
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169683
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _38Map = Map(_36Combine3, _37Pass-through: function1);
        _39Flatten = Flatten(_38Map);
        _40MeshIndices = MeshIndices(mesh);
        _41SetMapChannel = SetMapChannel(mesh, flux channel , _39Flatten, _40MeshIndices);
        _41SetMapChannel;
        }else
      {
        Int32 _42Constant;// 5:GetMapChannelOrGeometry->0:Constant 169726
        Boolean _43Equal;// 5:GetMapChannelOrGeometry->4:Equal 169725
        MapChannel _46Pass-through: any;// 0:Pass-through: any 169717
        Object _47Null;// 6:IsNullFix2->3:Null 169721
        Object _48As;// 6:IsNullFix2->23:As 169719
        Boolean _49Equal;// 6:IsNullFix2->1:Equal 169718
        Boolean _50Not;// 4:MapChannelExists->4:Not 169716
        Int32 _51One;// 8:PlusOne->1:One 169774
        Int32 _52Add;// 8:PlusOne->0:Add 169773
        TriMesh _80Pass-through: TriMesh;// 0:Pass-through: TriMesh 169692
        Func[Matrix, IArray[Vector3]] _81Pass-through: function1;// 0:Pass-through: function1 169697
        IArray[IArray[Vector3]] _82Map;// 5:FlatMap->4:Map 169699
        IArray[Vector3] _83Flatten;// 5:FlatMap->3:Flatten 169698
        IArray[Int32] _84MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 169708
        TriMesh _85SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 169695
        _42Constant = -3;
        _43Equal = Equal(flux channel , _42Constant);
        _46Pass-through: any = if (_43Equal)
          {
            MapChannel _44TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 169727
            _44TopologyChannel = TopologyChannel(mesh);
            _44TopologyChannel;
            }else
          {
            MapChannel _45GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 169728
            _45GetMapChannel = GetMapChannel(mesh, flux channel );
            _45GetMapChannel;
            };
        _47Null = Null();
        _48As = As(_46Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 169720
            _0IgnoreFirst = IgnoreFirst(x0, _47Null);
            _0IgnoreFirst;
            });
        _49Equal = Equal(_48As, _47Null);
        _50Not = Not(_49Equal);
        _51One = One();
        _52Add = Add(flux channel , _51One);
        _80Pass-through: TriMesh = if (_50Not)
          {
            Int32 _53Constant;// 7:SetMapChannelOrGeometry->0:Constant 169738
            Boolean _54Equal;// 7:SetMapChannelOrGeometry->6:Equal 169737
            Int32 _55Constant;// 0:GetMapChannelOrGeometry->0:Constant 169748
            Boolean _56Equal;// 0:GetMapChannelOrGeometry->4:Equal 169747
            MapChannel _59Pass-through: MapChannel;// 0:Pass-through: MapChannel 169730
            IArray[Vector3] _60MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 169742
            IArray[Int32] _63MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 169743
            _53Constant = -3;
            _54Equal = Equal(_53Constant, _52Add);
            _55Constant = -3;
            _56Equal = Equal(flux channel , _55Constant);
            _59Pass-through: MapChannel = if (_56Equal)
              {
                MapChannel _57TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 169749
                _57TopologyChannel = TopologyChannel(mesh);
                _57TopologyChannel;
                }else
              {
                MapChannel _58GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 169750
                _58GetMapChannel = GetMapChannel(mesh, flux channel );
                _58GetMapChannel;
                };
            _60MapChannelVertexBuffer = MapChannelVertexBuffer(_59Pass-through: MapChannel);
            _63MapChannelIndexBuffer = MapChannelIndexBuffer(_59Pass-through: MapChannel);
            if (_54Equal)
              {
                MeshData _64MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 169740
                TriMesh _65CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169739
                _64MeshData = MeshData(mesh);
                _65CreateMeshWithMeshData = CreateMeshWithMeshData(_60MapChannelVertexBuffer, _63MapChannelIndexBuffer, _64MeshData);
                _65CreateMeshWithMeshData;
                }else
              {
                TriMesh _66SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 169741
                _66SetMapChannel = SetMapChannel(mesh, _52Add, _60MapChannelVertexBuffer, _63MapChannelIndexBuffer);
                _66SetMapChannel;
                };
            }else
          {
            Int32 _67Constant;// 10:SetMapChannelOrGeometry->0:Constant 169759
            Boolean _68Equal;// 10:SetMapChannelOrGeometry->6:Equal 169758
            Single _69Constant;// 5:Origin->0:Constant 169765
            Vector3 _70Vector3;// 5:Origin->1:Vector3 169764
            IArray[Vector3] _71Unit;// 2:MapChannelClear->4:Unit 169763
            Int32 _72Zero;// 2:MapChannelClear->9:Zero 169767
            Int32 _73FaceCount;// 2:MapChannelClear->6:FaceCount 169771
            Int32 _74Constant;// 1:Three->0:Constant 169770
            Int32 _75Multiply;// 7:MultiplyByThree->2:Multiply 169769
            IArray[Int32] _76ArrayOf;// 2:MapChannelClear->8:ArrayOf 169766
            _67Constant = -3;
            _68Equal = Equal(_67Constant, _52Add);
            _69Constant = 0;
            _70Vector3 = Vector3(_69Constant, _69Constant, _69Constant);
            _71Unit = Unit(_70Vector3);
            _72Zero = Zero();
            _73FaceCount = FaceCount(mesh);
            _74Constant = 3;
            _75Multiply = Multiply(_73FaceCount, _74Constant);
            _76ArrayOf = ArrayOf(_72Zero, _75Multiply);
            if (_68Equal)
              {
                MeshData _77MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 169761
                TriMesh _78CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169760
                _77MeshData = MeshData(mesh);
                _78CreateMeshWithMeshData = CreateMeshWithMeshData(_71Unit, _76ArrayOf, _77MeshData);
                _78CreateMeshWithMeshData;
                }else
              {
                TriMesh _79SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 169762
                _79SetMapChannel = SetMapChannel(mesh, _52Add, _71Unit, _76ArrayOf);
                _79SetMapChannel;
                };
            };
        _81Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169703
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169702
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169701
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169707
                Int32 _1Add;// 5:PlusOne->0:Add 169706
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169704
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _82Map = Map(_36Combine3, _81Pass-through: function1);
        _83Flatten = Flatten(_82Map);
        _84MeshIndices = MeshIndices(_80Pass-through: TriMesh);
        _85SetMapChannel = SetMapChannel(_80Pass-through: TriMesh, flux channel , _83Flatten, _84MeshIndices);
        _85SetMapChannel;
        };
    _136Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _87Pass-through: function1;// 0:Pass-through: function1 169676
        IArray[IArray[Vector3]] _88Map;// 5:FlatMap->4:Map 169678
        IArray[Vector3] _89Flatten;// 5:FlatMap->3:Flatten 169677
        IArray[Int32] _90MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 169687
        TriMesh _91SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 169674
        _87Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169682
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169681
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169680
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169686
                Int32 _1Add;// 5:PlusOne->0:Add 169685
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169683
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _88Map = Map(_36Combine3, _87Pass-through: function1);
        _89Flatten = Flatten(_88Map);
        _90MeshIndices = MeshIndices(mesh);
        _91SetMapChannel = SetMapChannel(mesh, flux channel , _89Flatten, _90MeshIndices);
        _91SetMapChannel;
        }else
      {
        Int32 _92Constant;// 5:GetMapChannelOrGeometry->0:Constant 169726
        Boolean _93Equal;// 5:GetMapChannelOrGeometry->4:Equal 169725
        MapChannel _96Pass-through: any;// 0:Pass-through: any 169717
        Object _97Null;// 6:IsNullFix2->3:Null 169721
        Object _98As;// 6:IsNullFix2->23:As 169719
        Boolean _99Equal;// 6:IsNullFix2->1:Equal 169718
        Boolean _100Not;// 4:MapChannelExists->4:Not 169716
        Int32 _101One;// 8:PlusOne->1:One 169774
        Int32 _102Add;// 8:PlusOne->0:Add 169773
