(InstanceState state, TriMesh mesh, Boolean useGizmoXform, INode gizmo, Matrix modifierTransform, Int32 numIterations, Single roughness, Int32 phase, Single frequency, Single scale, Single strengthX, Single strengthY, Single strengthZ, Int32 seed) => 
  {
    IArray[Vector3] _0MeshVertices;// 0:NoiseMesh->15:MeshVertices 121382
                _0MultiplyByScalar;
                });
            _24PairItem1 = PairItem1(x1);
            _25FloatOne = FloatOne();
            _26GenerateN = GenerateN(_3Append, _5AsInt, (IArray[Single] x0) => 
              {
                Int32 _0One;// 49:Second->2:One 121452
                Single _1At;// 49:Second->0:At 121451
                Int32 _2AsInt;// 27:NoiseDeformerfBm1->55:AsInt 121449
                Single _3At;// 27:NoiseDeformerfBm1->60:At 121435
                Single _4Constant;// 25:NoiseDeformerNoiseVarSetup->0:Constant 121490
                Vector3 _5At;// 27:NoiseDeformerfBm1->54:At 121794
                Single _6X;// 2:Vector3ToArray->1:X 121501
                IArray[Single] _7Unit;// 4:Array3->2:Unit 121500
                Single _8Y;// 2:Vector3ToArray->2:Y 121502
                IArray[Single] _9Append;// 4:Array3->3:Append 121499
                Single _10Z;// 2:Vector3ToArray->3:Z 121503
                IArray[Single] _11Append;// 4:Array3->6:Append 121498
                Int32 _12Zero;// 77:NoiseDeformerNoise3->3:Zero 121524
                Int32 _13Zero;// 4:ValidIndex->2:Zero 121507
                Int32 _14Count;// 4:ValidIndex->4:Count 121511
                Int32 _15One;// 5:MinusOne->2:One 121510
                Int32 _16Subtract;// 5:MinusOne->1:Subtract 121509
                Int32 _17ClampInt;// 4:ValidIndex->3:ClampInt 121506
                Single _18At;// 1:Vector3At->3:At 121493
                Single _19Add;// 25:NoiseDeformerNoiseVarSetup->5:Add 121489
                Int32 _20Floor;// 25:NoiseDeformerNoiseVarSetup->7:Floor 121488
                Int32 _21Constant;// 25:NoiseDeformerNoiseVarSetup->0:Constant 121512
                Int32 _22And;// 25:NoiseDeformerNoiseVarSetup->8:And 121487
                Int32 _23One;// 13:PlusOne->1:One 121516
                Int32 _24Add;// 13:PlusOne->0:Add 121515
                Int32 _25And;// 25:NoiseDeformerNoiseVarSetup->14:And 121513
                Tuple[Int32, Int32] _26Pair;// 25:NoiseDeformerNoiseVarSetup->3:Pair 121486
                Int32 _27Floor;// 25:NoiseDeformerNoiseVarSetup->22:Floor 121521
                Single _28AsFloat;// 25:NoiseDeformerNoiseVarSetup->17:AsFloat 121520
                Single _29Subtract;// 25:NoiseDeformerNoiseVarSetup->16:Subtract 121518
                Single _30FloatOne;// 25:NoiseDeformerNoiseVarSetup->20:FloatOne 121523
                Single _31Subtract;// 25:NoiseDeformerNoiseVarSetup->19:Subtract 121522
                Tuple[Single, Single] _32Pair;// 25:NoiseDeformerNoiseVarSetup->25:Pair 121517
                Tuple[Tuple[Int32, Int32], Tuple[Single, Single]] _33Pair;// 25:NoiseDeformerNoiseVarSetup->26:Pair 121485
                Tuple[Single, Single] _34PairItem2;// 77:NoiseDeformerNoise3->10:PairItem2 121482
                Single _35PairItem1;// 77:NoiseDeformerNoise3->12:PairItem1 121481
                IArray[Int32] _36PairItem2;// 27:NoiseDeformerfBm1->73:PairItem2 121801
                Tuple[Int32, Int32] _37PairItem1;// 77:NoiseDeformerNoise3->8:PairItem1 121535
                Int32 _38PairItem1;// 77:NoiseDeformerNoise3->9:PairItem1 121534
                Int32 _39At;// 77:NoiseDeformerNoise3->31:At 121533
                Single _40Constant;// 6:NoiseDeformerNoiseVarSetup->0:Constant 121545
                Single _41X;// 2:Vector3ToArray->1:X 121556
                IArray[Single] _42Unit;// 4:Array3->2:Unit 121555
                Single _43Y;// 2:Vector3ToArray->2:Y 121557
                IArray[Single] _44Append;// 4:Array3->3:Append 121554
                Single _45Z;// 2:Vector3ToArray->3:Z 121558
                IArray[Single] _46Append;// 4:Array3->6:Append 121553
                Int32 _47One;// 77:NoiseDeformerNoise3->4:One 121579
                Int32 _48Zero;// 4:ValidIndex->2:Zero 121562
                Int32 _49Count;// 4:ValidIndex->4:Count 121566
                Int32 _50One;// 5:MinusOne->2:One 121565
                Int32 _51Subtract;// 5:MinusOne->1:Subtract 121564
                Int32 _52ClampInt;// 4:ValidIndex->3:ClampInt 121561
                Single _53At;// 1:Vector3At->3:At 121548
                Single _54Add;// 6:NoiseDeformerNoiseVarSetup->5:Add 121544
                Int32 _55Floor;// 6:NoiseDeformerNoiseVarSetup->7:Floor 121543
                Int32 _56Constant;// 6:NoiseDeformerNoiseVarSetup->0:Constant 121567
                Int32 _57And;// 6:NoiseDeformerNoiseVarSetup->8:And 121542
                Int32 _58One;// 13:PlusOne->1:One 121571
                Int32 _59Add;// 13:PlusOne->0:Add 121570
                Int32 _60And;// 6:NoiseDeformerNoiseVarSetup->14:And 121568
                Tuple[Int32, Int32] _61Pair;// 6:NoiseDeformerNoiseVarSetup->3:Pair 121541
                Int32 _62Floor;// 6:NoiseDeformerNoiseVarSetup->22:Floor 121576
                Single _63AsFloat;// 6:NoiseDeformerNoiseVarSetup->17:AsFloat 121575
                Single _64Subtract;// 6:NoiseDeformerNoiseVarSetup->16:Subtract 121573
                Single _65FloatOne;// 6:NoiseDeformerNoiseVarSetup->20:FloatOne 121578
                Single _66Subtract;// 6:NoiseDeformerNoiseVarSetup->19:Subtract 121577
                Tuple[Single, Single] _67Pair;// 6:NoiseDeformerNoiseVarSetup->25:Pair 121572
                Tuple[Tuple[Int32, Int32], Tuple[Single, Single]] _68Pair;// 6:NoiseDeformerNoiseVarSetup->26:Pair 121540
                Tuple[Int32, Int32] _69PairItem1;// 77:NoiseDeformerNoise3->20:PairItem1 121537
                Int32 _70PairItem1;// 77:NoiseDeformerNoise3->19:PairItem1 121536
                Int32 _71Add;// 77:NoiseDeformerNoise3->33:Add 121531
                Int32 _72At;// 77:NoiseDeformerNoise3->107:At 121529
                Single _73Constant;// 7:NoiseDeformerNoiseVarSetup->0:Constant 121589
                Single _74X;// 2:Vector3ToArray->1:X 121600
                IArray[Single] _75Unit;// 4:Array3->2:Unit 121599
                Single _76Y;// 2:Vector3ToArray->2:Y 121601
                IArray[Single] _77Append;// 4:Array3->3:Append 121598
                Single _78Z;// 2:Vector3ToArray->3:Z 121602
                IArray[Single] _79Append;// 4:Array3->6:Append 121597
                Int32 _80Two;// 77:NoiseDeformerNoise3->5:Two 121623
                Int32 _81Zero;// 4:ValidIndex->2:Zero 121606
                Int32 _82Count;// 4:ValidIndex->4:Count 121610
                Int32 _83One;// 5:MinusOne->2:One 121609
                Int32 _84Subtract;// 5:MinusOne->1:Subtract 121608
                Int32 _85ClampInt;// 4:ValidIndex->3:ClampInt 121605
                Single _86At;// 1:Vector3At->3:At 121592
                Single _87Add;// 7:NoiseDeformerNoiseVarSetup->5:Add 121588
                Int32 _88Floor;// 7:NoiseDeformerNoiseVarSetup->7:Floor 121587
                Int32 _89Constant;// 7:NoiseDeformerNoiseVarSetup->0:Constant 121611
                Int32 _90And;// 7:NoiseDeformerNoiseVarSetup->8:And 121586
                Int32 _91One;// 13:PlusOne->1:One 121615
                Int32 _92Add;// 13:PlusOne->0:Add 121614
                Int32 _93And;// 7:NoiseDeformerNoiseVarSetup->14:And 121612
                Tuple[Int32, Int32] _94Pair;// 7:NoiseDeformerNoiseVarSetup->3:Pair 121585
                Int32 _95Floor;// 7:NoiseDeformerNoiseVarSetup->22:Floor 121620
                Single _96AsFloat;// 7:NoiseDeformerNoiseVarSetup->17:AsFloat 121619
                Single _97Subtract;// 7:NoiseDeformerNoiseVarSetup->16:Subtract 121617
                Single _98FloatOne;// 7:NoiseDeformerNoiseVarSetup->20:FloatOne 121622
                Single _99Subtract;// 7:NoiseDeformerNoiseVarSetup->19:Subtract 121621
                Tuple[Single, Single] _100Pair;// 7:NoiseDeformerNoiseVarSetup->25:Pair 121616
                Tuple[Tuple[Int32, Int32], Tuple[Single, Single]] _101Pair;// 7:NoiseDeformerNoiseVarSetup->26:Pair 121584
                Tuple[Int32, Int32] _102PairItem1;// 77:NoiseDeformerNoise3->51:PairItem1 121581
                Int32 _103PairItem1;// 77:NoiseDeformerNoise3->53:PairItem1 121580
                Int32 _104Add;// 77:NoiseDeformerNoise3->61:Add 121527
                IArray[Single] _105At;// 77:NoiseDeformerNoise3->60:At 121525
                Int32 _106Zero;// 62:NoiseDeformerAt3->5:Zero 121474
                Single _107At;// 62:NoiseDeformerAt3->4:At 121473
                Single _108Multiply;// 62:NoiseDeformerAt3->11:Multiply 121472
                Tuple[Single, Single] _109PairItem2;// 77:NoiseDeformerNoise3->23:PairItem2 121625
                Single _110PairItem1;// 77:NoiseDeformerNoise3->18:PairItem1 121624
                Int32 _111One;// 62:NoiseDeformerAt3->8:One 121477
                Single _112At;// 62:NoiseDeformerAt3->7:At 121476
                Single _113Multiply;// 62:NoiseDeformerAt3->12:Multiply 121475
                Single _114Add;// 62:NoiseDeformerAt3->6:Add 121471
                Tuple[Single, Single] _115PairItem2;// 77:NoiseDeformerNoise3->48:PairItem2 121627
                Single _116PairItem1;// 77:NoiseDeformerNoise3->52:PairItem1 121626
                Int32 _117Two;// 62:NoiseDeformerAt3->9:Two 121480
                Single _118At;// 62:NoiseDeformerAt3->10:At 121479
                Single _119Multiply;// 62:NoiseDeformerAt3->13:Multiply 121478
                Single _120Add;// 62:NoiseDeformerAt3->14:Add 121470
                Single _121PairItem2;// 77:NoiseDeformerNoise3->13:PairItem2 121643
                Int32 _122PairItem2;// 77:NoiseDeformerNoise3->11:PairItem2 121651
                Int32 _123At;// 77:NoiseDeformerNoise3->32:At 121650
                Int32 _124Add;// 77:NoiseDeformerNoise3->34:Add 121648
                Int32 _125At;// 77:NoiseDeformerNoise3->113:At 121647
                Int32 _126Add;// 77:NoiseDeformerNoise3->65:Add 121645
                IArray[Single] _127At;// 77:NoiseDeformerNoise3->64:At 121644
                Int32 _128Zero;// 66:NoiseDeformerAt3->5:Zero 121636
                Single _129At;// 66:NoiseDeformerAt3->4:At 121635
                Single _130Multiply;// 66:NoiseDeformerAt3->11:Multiply 121634
                Int32 _131One;// 66:NoiseDeformerAt3->8:One 121639
                Single _132At;// 66:NoiseDeformerAt3->7:At 121638
                Single _133Multiply;// 66:NoiseDeformerAt3->12:Multiply 121637
                Single _134Add;// 66:NoiseDeformerAt3->6:Add 121633
                Int32 _135Two;// 66:NoiseDeformerAt3->9:Two 121642
                Single _136At;// 66:NoiseDeformerAt3->10:At 121641
                Single _137Multiply;// 66:NoiseDeformerAt3->13:Multiply 121640
                Single _138Add;// 66:NoiseDeformerAt3->14:Add 121632
                Single _139Constant;// 42:NoiseDeformerSCurve->0:Constant 121655
                Single _140Constant;// 42:NoiseDeformerSCurve->0:Constant 121657
                Single _141Multiply;// 42:NoiseDeformerSCurve->41:Multiply 121656
                Single _142Subtract;// 42:NoiseDeformerSCurve->39:Subtract 121654
                Single _143Multiply;// 42:NoiseDeformerSCurve->35:Multiply 121659
                Single _144Multiply;// 42:NoiseDeformerSCurve->37:Multiply 121653
                Single _145FloatLerp;// 77:NoiseDeformerNoise3->68:FloatLerp 121465
                Int32 _146PairItem2;// 77:NoiseDeformerNoise3->22:PairItem2 121681
                Int32 _147Add;// 77:NoiseDeformerNoise3->38:Add 121680
                Int32 _148At;// 77:NoiseDeformerNoise3->114:At 121679
                Int32 _149Add;// 77:NoiseDeformerNoise3->71:Add 121677
                IArray[Single] _150At;// 77:NoiseDeformerNoise3->70:At 121676
                Int32 _151Zero;// 72:NoiseDeformerAt3->5:Zero 121669
