(InstanceState state, TriMesh mesh, Int32 octaves, Single x, Single y, Single frequency, Single scaling, Single lacunarity, Single amplitude, Single gain, Boolean use soft) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 99152
            Int32 _246Two;// 54:NoisePerlinGrad-ext->29:Two 99471
            Int32 _247And;// 22:BitsSet-ext->4:And 99470
            Int32 _248Zero;// 2:GreaterThanZero->1:Zero 99469
            Boolean _249GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99468
            Int32 _250Constant;// 54:NoisePerlinGrad-ext->0:Constant 99475
            Boolean _251LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 99474
            Int32 _259Constant;// 54:NoisePerlinGrad-ext->0:Constant 99479
            Boolean _260Equal;// 54:NoisePerlinGrad-ext->16:Equal 99478
            Int32 _261Constant;// 54:NoisePerlinGrad-ext->0:Constant 99481
            Boolean _262Equal;// 54:NoisePerlinGrad-ext->19:Equal 99480
            Boolean _263OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 99477
            Single _266FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 99491
            Single _267Subtract;// 85:MinusOneFloat-ext->2:Subtract 99490
            Single _269Add;// 54:NoisePerlinGrad-ext->33:Add 99448
            Single _270FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 99394
            Int32 _271One;// 9:PlusOne->1:One 99536
            Int32 _272Add;// 9:PlusOne->0:Add 99535
            Int32 _273At;// 19:NoisePerlinBlendCorners-ext->76:At 99532
            Int32 _274Constant;// 67:NoisePerlinGrad-ext->0:Constant 99508
            Int32 _275And;// 67:NoisePerlinGrad-ext->5:And 99507
            Int32 _276One;// 67:NoisePerlinGrad-ext->21:One 99509
            Int32 _277And;// 3:BitsSet-ext->4:And 99505
            Int32 _278Zero;// 2:GreaterThanZero->1:Zero 99504
            Boolean _279GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99503
            Int32 _280Constant;// 67:NoisePerlinGrad-ext->0:Constant 99513
            Boolean _281LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 99512
            Single _284FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 99540
            Single _285Subtract;// 84:MinusOneFloat-ext->2:Subtract 99539
            Int32 _287Two;// 67:NoisePerlinGrad-ext->29:Two 99521
            Int32 _288And;// 22:BitsSet-ext->4:And 99520
            Int32 _289Zero;// 2:GreaterThanZero->1:Zero 99519
            Boolean _290GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99518
            Int32 _291Constant;// 67:NoisePerlinGrad-ext->0:Constant 99525
            Boolean _292LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 99524
            Int32 _300Constant;// 67:NoisePerlinGrad-ext->0:Constant 99529
            Boolean _301Equal;// 67:NoisePerlinGrad-ext->16:Equal 99528
            Int32 _302Constant;// 67:NoisePerlinGrad-ext->0:Constant 99531
            Boolean _303Equal;// 67:NoisePerlinGrad-ext->19:Equal 99530
            Boolean _304OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 99527
            Single _307FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 99544
            Single _308Subtract;// 83:MinusOneFloat-ext->2:Subtract 99543
            Single _310Add;// 67:NoisePerlinGrad-ext->33:Add 99498
            Int32 _311One;// 11:PlusOne->1:One 99587
            Int32 _312Add;// 11:PlusOne->0:Add 99586
            Int32 _313At;// 19:NoisePerlinBlendCorners-ext->66:At 99584
            Int32 _314Constant;// 71:NoisePerlinGrad-ext->0:Constant 99560
            Int32 _315And;// 71:NoisePerlinGrad-ext->5:And 99559
            Int32 _316One;// 71:NoisePerlinGrad-ext->21:One 99561
            Int32 _317And;// 3:BitsSet-ext->4:And 99557
            Int32 _318Zero;// 2:GreaterThanZero->1:Zero 99556
            Boolean _319GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99555
            Int32 _320Constant;// 71:NoisePerlinGrad-ext->0:Constant 99565
            Boolean _321LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 99564
            Single _324FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 99590
            Single _325Subtract;// 73:MinusOneFloat-ext->2:Subtract 99589
            Int32 _327Two;// 71:NoisePerlinGrad-ext->29:Two 99573
            Int32 _328And;// 22:BitsSet-ext->4:And 99572
            Int32 _329Zero;// 2:GreaterThanZero->1:Zero 99571
            Boolean _330GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99570
            Int32 _331Constant;// 71:NoisePerlinGrad-ext->0:Constant 99577
            Boolean _332LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 99576
            Int32 _338Constant;// 71:NoisePerlinGrad-ext->0:Constant 99581
            Boolean _339Equal;// 71:NoisePerlinGrad-ext->16:Equal 99580
            Int32 _340Constant;// 71:NoisePerlinGrad-ext->0:Constant 99583
            Boolean _341Equal;// 71:NoisePerlinGrad-ext->19:Equal 99582
            Boolean _342OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 99579
            Single _344Add;// 71:NoisePerlinGrad-ext->33:Add 99550
            Single _345FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 99493
            Single _346FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 99393
            Single _347FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 99687
            Single _348Subtract;// 11:FloatFractionalPart-ext->6:Subtract 99686
            Single _349Multiply;// 14:NoisePerlinFade-ext->8:Multiply 99677
            Single _350Multiply;// 14:NoisePerlinFade-ext->9:Multiply 99676
            Single _351Constant;// 14:NoisePerlinFade-ext->0:Constant 99682
            Single _352Multiply;// 14:NoisePerlinFade-ext->1:Multiply 99681
            Single _353Constant;// 14:NoisePerlinFade-ext->0:Constant 99683
            Single _354Subtract;// 14:NoisePerlinFade-ext->5:Subtract 99680
            Single _355Multiply;// 14:NoisePerlinFade-ext->3:Multiply 99679
            Single _356Constant;// 14:NoisePerlinFade-ext->0:Constant 99684
            Single _357Add;// 14:NoisePerlinFade-ext->6:Add 99678
            Single _358Multiply;// 14:NoisePerlinFade-ext->10:Multiply 99675
            Single _359FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 99214
            _0CreateStaticCache = CreateStaticCache(() => 
              {
                String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 99608
                String _1Constant;// 1:StringToInts-ext->0:Constant 99604
                Regex _2Regex;// 1:StringToInts-ext->40:Regex 99603
                IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 99602
                String _4Constant;// 1:StringToInts-ext->0:Constant 99606
                IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 99601
                IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 99600
                IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 99598
                _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                _1Constant = -?\d*;
                _2Regex = Regex(_1Constant);
                _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                _4Constant = ;
                _5Filter = Filter(_3RegexMatches, (String x0) => 
                  {
                    Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 99605
                    _0NotEqual = NotEqual(x0, _4Constant);
                    _0NotEqual;
                    });
                _6Map = Map(_5Filter, (String x0) => 
                  {
                    Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 99607
                    _0AsInt = AsInt(x0);
                    _0AsInt;
                    });
                _7Concatenate = Concatenate(_6Map, _6Map);
                _7Concatenate;
                }).SetId(state, 0);
            _1Zero = Zero();
            _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
            _3Floor = Floor(x0);
            _4Constant = 255;
            _5And = And(_3Floor, _4Constant);
            _6At = At(_2CachedValue, _5And);
            _7Floor = Floor(x1);
            _8And = And(_7Floor, _4Constant);
            _9Add = Add(_6At, _8And);
            _10At = At(_2CachedValue, _9Add);
            _11FloatZero = FloatZero();
            _12Floor = Floor(_11FloatZero);
            _13And = And(_12Floor, _4Constant);
            _14Add = Add(_10At, _13And);
            _15At = At(_2CachedValue, _14Add);
            _16Constant = 15;
            _17And = And(_15At, _16Constant);
            _18One = One();
            _19And = And(_17And, _18One);
            _20Zero = Zero();
            _21GreaterThan = GreaterThan(_19And, _20Zero);
            _22Constant = 8;
            _23LessThan = LessThan(_17And, _22Constant);
            _28FloorAsFloat = FloorAsFloat(x0);
            _29Subtract = Subtract(x0, _28FloorAsFloat);
            _30FloorAsFloat = FloorAsFloat(x1);
            _31Subtract = Subtract(x1, _30FloorAsFloat);
            _33Two = Two();
            _34And = And(_17And, _33Two);
            _35Zero = Zero();
            _36GreaterThan = GreaterThan(_34And, _35Zero);
            _37Constant = 4;
            _38LessThan = LessThan(_17And, _37Constant);
            _46Constant = 12;
            _47Equal = Equal(_17And, _46Constant);
            _48Constant = 14;
            _49Equal = Equal(_17And, _48Constant);
            _50OrElse = OrElse(_47Equal, _49Equal);
            _53FloorAsFloat = FloorAsFloat(_11FloatZero);
            _54Subtract = Subtract(_11FloatZero, _53FloorAsFloat);
            _56Add = Add(if (_21GreaterThan)
                {
                  Single _32NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 99233
                  _32NegativeFloat = NegativeFloat(if (_23LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _32NegativeFloat;
                  }else
                {
                  if (_23LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      };
                  }, if (_36GreaterThan)
                {
                  Single _55NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 99245
                  _55NegativeFloat = NegativeFloat(if (_38LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_50OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      });
                  _55NegativeFloat;
                  }else
                {
                  if (_38LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_50OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      };
                  });
            _57One = One();
            _58Add = Add(_5And, _57One);
            _59At = At(_2CachedValue, _58Add);
            _60Add = Add(_59At, _8And);
            _61At = At(_2CachedValue, _60Add);
            _62Add = Add(_61At, _13And);
            _63At = At(_2CachedValue, _62Add);
            _64Constant = 15;
            _65And = And(_63At, _64Constant);
            _66One = One();
            _67And = And(_65And, _66One);
            _68Zero = Zero();
            _69GreaterThan = GreaterThan(_67And, _68Zero);
            _70Constant = 8;
            _71LessThan = LessThan(_65And, _70Constant);
            _74FloatOne = FloatOne();
            _75Subtract = Subtract(_29Subtract, _74FloatOne);
            _77Two = Two();
            _78And = And(_65And, _77Two);
            _79Zero = Zero();
            _80GreaterThan = GreaterThan(_78And, _79Zero);
            _81Constant = 4;
            _82LessThan = LessThan(_65And, _81Constant);
            _88Constant = 12;
            _89Equal = Equal(_65And, _88Constant);
            _90Constant = 14;
            _91Equal = Equal(_65And, _90Constant);
            _92OrElse = OrElse(_89Equal, _91Equal);
            _94Add = Add(if (_69GreaterThan)
                {
                  Single _76NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 99276
                  _76NegativeFloat = NegativeFloat(if (_71LessThan)
                    {
                      _75Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _76NegativeFloat;
