(InstanceState state, Int32 segments, Single dimension, Boolean x, Boolean y, Boolean z) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 113901
        _2LineB = LineB(x0);
        _3Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 2:ArrayOfLerpedVectors->3:Lerp 113895
            _0Lerp = Lerp(_1LineA, _2LineB, x0);
            _0Lerp;
            };
        _4Map = Map(_0RangeInclusiveFloat, _3Pass-through: function1);
        _4Map;
        };
    _21Map = Map(_17Map, _20Pass-through: function1);
    _22Flatten = Flatten(_21Map);
    _23False = False();
    _24QuadMeshStrip = QuadMeshStrip(_22Flatten, _1Add, _23False, _23False);
    _25IgnoreFirst = IgnoreFirst(segments, _24QuadMeshStrip);
    _64CombineMeshes = CombineMeshes(if (x)
      {
        TriMesh _26Triangulate;// 11:QuadToTriMesh-ext->4:Triangulate 113945
        IArray[Int32] _27MeshIndices;// 11:QuadToTriMesh-ext->3:MeshIndices 113948
        IArray[Int32] _28Indices;// 11:QuadToTriMesh-ext->8:Indices 113947
        Int32 _29Constant;// 11:QuadToTriMesh-ext->0:Constant 113953
        Int32 _30Constant;// 11:QuadToTriMesh-ext->0:Constant 113954
        Int32 _31Constant;// 11:QuadToTriMesh-ext->0:Constant 113956
        IArray[Boolean] _32Map;// 11:QuadToTriMesh-ext->5:Map 113946
        TriMesh _33SetVisibleEdges;// 11:QuadToTriMesh-ext->9:SetVisibleEdges 113944
        IArray[Vector3] _34MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 113941
        Vector3 _35YAxis;// 16:RotationAroundYAxis-ext->4:YAxis 113959
        Single _36HalfPi;// 0:CreateOrthogonalPlanes-ext->18:HalfPi 113960
        Quaternion _37QuaternionFromDirectionAngle;// 16:RotationAroundYAxis-ext->0:QuaternionFromDirectionAngle 113958
        Func[Vector3, Vector3] _38Pass-through: function1;// 0:Pass-through: function1 113938
        IArray[Vector3] _39Map;// 2:DeformMeshPoints->1:Map 113940
        TriMesh _40SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 113939
        IArray[Vector3] _41MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 113933
        Vector3 _42ZAxis;// 17:RotationAroundZAxis-ext->1:ZAxis 113963
        Quaternion _43QuaternionFromDirectionAngle;// 17:RotationAroundZAxis-ext->0:QuaternionFromDirectionAngle 113962
        Func[Vector3, Vector3] _44Pass-through: function1;// 0:Pass-through: function1 113930
        IArray[Vector3] _45Map;// 2:DeformMeshPoints->1:Map 113932
        TriMesh _46SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 113931
        _26Triangulate = Triangulate(_25IgnoreFirst);
        _27MeshIndices = MeshIndices(_26Triangulate);
        _28Indices = Indices(_27MeshIndices);
        _29Constant = 6;
        _30Constant = 2;
        _31Constant = 3;
        _32Map = Map(_28Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 11:QuadToTriMesh-ext->14:Modulo 113952
            Boolean _1Equal;// 11:QuadToTriMesh-ext->7:Equal 113951
            Boolean _2Equal;// 11:QuadToTriMesh-ext->13:Equal 113955
            Boolean _3OrElse;// 11:QuadToTriMesh-ext->12:OrElse 113950
            Boolean _4Not;// 11:QuadToTriMesh-ext->10:Not 113949
            _0Modulo = Modulo(x0, _29Constant);
            _1Equal = Equal(_0Modulo, _30Constant);
            _2Equal = Equal(_0Modulo, _31Constant);
            _3OrElse = OrElse(_1Equal, _2Equal);
            _4Not = Not(_3OrElse);
            _4Not;
            });
        _33SetVisibleEdges = SetVisibleEdges(_26Triangulate, _32Map);
        _34MeshVertices = MeshVertices(_33SetVisibleEdges);
        _35YAxis = YAxis();
        _36HalfPi = HalfPi();
        _37QuaternionFromDirectionAngle = QuaternionFromDirectionAngle(_35YAxis, _36HalfPi);
        _38Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Rotate;// 20:RotateMesh->3:Rotate 113942
            _0Rotate = Rotate(x0, _37QuaternionFromDirectionAngle);
            _0Rotate;
            };
        _39Map = Map(_34MeshVertices, _38Pass-through: function1);
        _40SetMeshVertices = SetMeshVertices(_33SetVisibleEdges, _39Map);
        _41MeshVertices = MeshVertices(_40SetMeshVertices);
        _42ZAxis = ZAxis();
        _43QuaternionFromDirectionAngle = QuaternionFromDirectionAngle(_42ZAxis, _36HalfPi);
        _44Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Rotate;// 19:RotateMesh->3:Rotate 113934
            _0Rotate = Rotate(x0, _43QuaternionFromDirectionAngle);
            _0Rotate;
            };
        _45Map = Map(_41MeshVertices, _44Pass-through: function1);
        _46SetMeshVertices = SetMeshVertices(_40SetMeshVertices, _45Map);
        _46SetMeshVertices;
        }else
      {
        TriMesh _47EmptyMesh;// 0:CreateOrthogonalPlanes-ext->9:EmptyMesh 113964
        _47EmptyMesh = EmptyMesh();
        _47EmptyMesh;
        }, if (y)
      {
        TriMesh _48Triangulate;// 11:QuadToTriMesh-ext->4:Triangulate 113945
        IArray[Int32] _49MeshIndices;// 11:QuadToTriMesh-ext->3:MeshIndices 113948
        IArray[Int32] _50Indices;// 11:QuadToTriMesh-ext->8:Indices 113947
        Int32 _51Constant;// 11:QuadToTriMesh-ext->0:Constant 113953
        Int32 _52Constant;// 11:QuadToTriMesh-ext->0:Constant 113954
        Int32 _53Constant;// 11:QuadToTriMesh-ext->0:Constant 113956
        IArray[Boolean] _54Map;// 11:QuadToTriMesh-ext->5:Map 113946
        TriMesh _55SetVisibleEdges;// 11:QuadToTriMesh-ext->9:SetVisibleEdges 113944
        IArray[Vector3] _56MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 113941
        Vector3 _57YAxis;// 16:RotationAroundYAxis-ext->4:YAxis 113959
        Single _58HalfPi;// 0:CreateOrthogonalPlanes-ext->18:HalfPi 113960
        Quaternion _59QuaternionFromDirectionAngle;// 16:RotationAroundYAxis-ext->0:QuaternionFromDirectionAngle 113958
        Func[Vector3, Vector3] _60Pass-through: function1;// 0:Pass-through: function1 113938
        IArray[Vector3] _61Map;// 2:DeformMeshPoints->1:Map 113940
        TriMesh _62SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 113939
        _48Triangulate = Triangulate(_25IgnoreFirst);
        _49MeshIndices = MeshIndices(_48Triangulate);
        _50Indices = Indices(_49MeshIndices);
        _51Constant = 6;
        _52Constant = 2;
        _53Constant = 3;
        _54Map = Map(_50Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 11:QuadToTriMesh-ext->14:Modulo 113952
            Boolean _1Equal;// 11:QuadToTriMesh-ext->7:Equal 113951
            Boolean _2Equal;// 11:QuadToTriMesh-ext->13:Equal 113955
            Boolean _3OrElse;// 11:QuadToTriMesh-ext->12:OrElse 113950
            Boolean _4Not;// 11:QuadToTriMesh-ext->10:Not 113949
            _0Modulo = Modulo(x0, _51Constant);
            _1Equal = Equal(_0Modulo, _52Constant);
            _2Equal = Equal(_0Modulo, _53Constant);
            _3OrElse = OrElse(_1Equal, _2Equal);
            _4Not = Not(_3OrElse);
            _4Not;
            });
        _55SetVisibleEdges = SetVisibleEdges(_48Triangulate, _54Map);
        _56MeshVertices = MeshVertices(_55SetVisibleEdges);
        _57YAxis = YAxis();
        _58HalfPi = HalfPi();
        _59QuaternionFromDirectionAngle = QuaternionFromDirectionAngle(_57YAxis, _58HalfPi);
        _60Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Rotate;// 20:RotateMesh->3:Rotate 113942
            _0Rotate = Rotate(x0, _59QuaternionFromDirectionAngle);
            _0Rotate;
            };
        _61Map = Map(_56MeshVertices, _60Pass-through: function1);
        _62SetMeshVertices = SetMeshVertices(_55SetVisibleEdges, _61Map);
        _62SetMeshVertices;
        }else
      {
        TriMesh _63EmptyMesh;// 0:CreateOrthogonalPlanes-ext->9:EmptyMesh 113964
        _63EmptyMesh = EmptyMesh();
        _63EmptyMesh;
        });
    _74CombineMeshes = CombineMeshes(_64CombineMeshes, if (z)
      {
        TriMesh _65Triangulate;// 11:QuadToTriMesh-ext->4:Triangulate 113945
        IArray[Int32] _66MeshIndices;// 11:QuadToTriMesh-ext->3:MeshIndices 113948
        IArray[Int32] _67Indices;// 11:QuadToTriMesh-ext->8:Indices 113947
        Int32 _68Constant;// 11:QuadToTriMesh-ext->0:Constant 113953
        Int32 _69Constant;// 11:QuadToTriMesh-ext->0:Constant 113954
        Int32 _70Constant;// 11:QuadToTriMesh-ext->0:Constant 113956
        IArray[Boolean] _71Map;// 11:QuadToTriMesh-ext->5:Map 113946
        TriMesh _72SetVisibleEdges;// 11:QuadToTriMesh-ext->9:SetVisibleEdges 113944
        _65Triangulate = Triangulate(_25IgnoreFirst);
        _66MeshIndices = MeshIndices(_65Triangulate);
        _67Indices = Indices(_66MeshIndices);
        _68Constant = 6;
        _69Constant = 2;
        _70Constant = 3;
        _71Map = Map(_67Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 11:QuadToTriMesh-ext->14:Modulo 113952
            Boolean _1Equal;// 11:QuadToTriMesh-ext->7:Equal 113951
            Boolean _2Equal;// 11:QuadToTriMesh-ext->13:Equal 113955
            Boolean _3OrElse;// 11:QuadToTriMesh-ext->12:OrElse 113950
            Boolean _4Not;// 11:QuadToTriMesh-ext->10:Not 113949
            _0Modulo = Modulo(x0, _68Constant);
            _1Equal = Equal(_0Modulo, _69Constant);
            _2Equal = Equal(_0Modulo, _70Constant);
            _3OrElse = OrElse(_1Equal, _2Equal);
            _4Not = Not(_3OrElse);
            _4Not;
            });
        _72SetVisibleEdges = SetVisibleEdges(_65Triangulate, _71Map);
        _72SetVisibleEdges;
        }else
      {
        TriMesh _73EmptyMesh;// 0:CreateOrthogonalPlanes-ext->9:EmptyMesh 113964
        _73EmptyMesh = EmptyMesh();
        _73EmptyMesh;
        });
    _75IgnoreFirst = IgnoreFirst(_25IgnoreFirst, _74CombineMeshes);
    _75IgnoreFirst;
    }
