(InstanceState state, Int32 num stairs, Single Y-spacing, Single Z-spacing, Single stair width, Single stair height, Single stair depth, Single rail post width, Single rail post height, Single rail post depth, Single rail post X offset, Single rail post Y offset, Single handrail width, Single handrail depth, Single handrail height) => 
  {
    IArray[Int32] _0Range;// 8:Range 72559
        _16Divide = Divide(stair height, _15Constant);
        _17Vector3 = Vector3(_14Add, rail post Y offset, _16Divide);
        _18Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Add;// 47:MeshOffset-ext->2:Add 72605
            _0Add = Add(x0, _17Vector3);
            _0Add;
            };
        _19Map = Map(_11MeshVertices, _18Pass-through: function1);
        _20SetMeshVertices = SetMeshVertices(_10SetMeshVertices, _19Map);
        _21Append = Append(_0Unit, _20SetMeshVertices);
        _22MeshVertices = MeshVertices(_10SetMeshVertices);
        _23NegativeFloat = NegativeFloat(_14Add);
        _24Vector3 = Vector3(_23NegativeFloat, rail post Y offset, _16Divide);
        _25Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Add;// 42:MeshOffset-ext->2:Add 72647
            _0Add = Add(x0, _24Vector3);
            _0Add;
            };
        _26Map = Map(_22MeshVertices, _25Pass-through: function1);
        _27SetMeshVertices = SetMeshVertices(_10SetMeshVertices, _26Map);
        _28Append = Append(_21Append, _27SetMeshVertices);
        _29CombineAllMeshes = CombineAllMeshes(_28Append);
        _30MeshVertices = MeshVertices(_29CombineAllMeshes);
        _31Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Add;// 29:MeshOffset-ext->2:Add 72575
            _0Add = Add(x0, x0);
            _0Add;
            };
        _32Map = Map(_30MeshVertices, _31Pass-through: function1);
        _33SetMeshVertices = SetMeshVertices(_29CombineAllMeshes, _32Map);
        _33SetMeshVertices;
        });
    _12Constant = 2;
    _13Divide = Divide(stair width, _12Constant);
    _14Add = Add(_13Divide, rail post X offset);
    _15Constant = 2;
    _16Divide = Divide(stair height, _15Constant);
    _17Vector3 = Vector3(_14Add, rail post Y offset, _16Divide);
    _18Unit = Unit(_17Vector3);
    _19NegativeFloat = NegativeFloat(_14Add);
    _20Vector3 = Vector3(_19NegativeFloat, rail post Y offset, _16Divide);
    _21Append = Append(_18Unit, _20Vector3);
    _22Pass-through: function2 = (TriMesh x0, Int32 x1) => 
      {
        Int32 _0One;// 138:MinusOne->2:One 72590
        Int32 _1Subtract;// 138:MinusOne->1:Subtract 72589
        Int32 _2FaceCount;// 122:FaceCount 72592
        IArray[Int32] _3ArrayOf;// 123:ArrayOf 72587
        TriMesh _4SetMaterialIds;// 114:SetMaterialIds 72585
        _0One = One();
        _1Subtract = Subtract(x1, _0One);
        _2FaceCount = FaceCount(x0);
        _3ArrayOf = ArrayOf(_1Subtract, _2FaceCount);
        _4SetMaterialIds = SetMaterialIds(x0, _3ArrayOf);
        _4SetMaterialIds;
        };
    _23Zero = Zero();
    _24At = At(_3Map, _23Zero);
    _25Constant = 3;
    _26Constant = 0;
    _27Vector3 = Vector3(_26Constant, _26Constant, _26Constant);
    _28X = X(_27Vector3);
    _29Y = Y(_27Vector3);
    _30Vector3 = Vector3(_28X, _29Y, rail post height);
    _31Constant = 0.5;
    _32ZAxis = ZAxis();
    _33Map = Map(_21Append, (Vector3 x0) => 
      {
        Int32 _0Count;// 3:LastIndex->2:Count 72684
        Int32 _1One;// 3:MinusOne->2:One 72683
        Int32 _2Subtract;// 3:MinusOne->1:Subtract 72682
        Vector3 _3At;// 67:Last->0:At 72679
        Single _4Distance;// 80:Distance 72672
        Single _5Add;// 153:Add 72671
        TriMesh _6CreateBox;// 152:CreateBox 72669
        TriMesh _7Apply2;// 133:Apply2 72667
        IArray[Vector3] _8MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 72664
        Vector3 _9Lerp;// 79:Lerp 72695
        Vector3 _10Add;// 38:Add 72692
        Vector3 _11Add;// 68:Add 72689
        Vector3 _12Normalize;// 150:Normalize 72697
        Matrix _13WorldMatrix;// 147:WorldMatrix 72688
        Func[Vector3, Vector3] _14Pass-through: function1;// 0:Pass-through: function1 72661
        IArray[Vector3] _15Map;// 2:DeformMeshPoints->1:Map 72663
        TriMesh _16SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 72662
        _0Count = Count(_3Map);
        _1One = One();
        _2Subtract = Subtract(_0Count, _1One);
        _3At = At(_3Map, _2Subtract);
        _4Distance = Distance(_24At, _3At);
        _5Add = Add(_4Distance, handrail depth);
        _6CreateBox = CreateBox(handrail width, _5Add, handrail height);
        _7Apply2 = Apply2(_22Pass-through: function2, _6CreateBox, _25Constant);
        _8MeshVertices = MeshVertices(_7Apply2);
        _9Lerp = Lerp(_24At, _3At, _31Constant);
        _10Add = Add(_30Vector3, _9Lerp);
        _11Add = Add(x0, _10Add);
        _12Normalize = Normalize(_9Lerp);
        _13WorldMatrix = WorldMatrix(_11Add, _12Normalize, _32ZAxis);
        _14Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 65:TransformMesh->0:Transform 72665
            _0Transform = Transform(x0, _13WorldMatrix);
            _0Transform;
            };
        _15Map = Map(_8MeshVertices, _14Pass-through: function1);
        _16SetMeshVertices = SetMeshVertices(_7Apply2, _15Map);
        _16SetMeshVertices;
        });
    _34Concatenate = Concatenate(_11Map, _33Map);
    _35CombineAllMeshes = CombineAllMeshes(_34Concatenate);
    _35CombineAllMeshes;
    }
