(InstanceState state, Int32 grid_y, BoundingBox boundingBox, Int32 grid_x, Int32 grid_z, TriMesh mesh, Boolean caching, Single box size) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 89878
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxZ->7:BoxMin 89980
            Single _1X;// 5:MatchBoxZ->6:X 89979
            Single _2Y;// 5:MatchBoxZ->10:Y 89981
            Vector3 _3BoxMin;// 5:MatchBoxZ->4:BoxMin 89983
            Single _4Z;// 5:MatchBoxZ->11:Z 89982
            Vector3 _5Vector3;// 5:MatchBoxZ->9:Vector3 89978
            Vector3 _6BoxMax;// 5:MatchBoxZ->8:BoxMax 89986
            Single _7X;// 5:MatchBoxZ->14:X 89985
            Single _8Y;// 5:MatchBoxZ->13:Y 89987
            Vector3 _9BoxMax;// 5:MatchBoxZ->3:BoxMax 89989
            Single _10Z;// 5:MatchBoxZ->12:Z 89988
            Vector3 _11Vector3;// 5:MatchBoxZ->15:Vector3 89984
            BoundingBox _12Box;// 5:MatchBoxZ->2:Box 89977
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2Y = Y(_0BoxMin);
            _3BoxMin = BoxMin(x0);
            _4Z = Z(_3BoxMin);
            _5Vector3 = Vector3(_1X, _2Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8Y = Y(_6BoxMax);
            _9BoxMax = BoxMax(x0);
            _10Z = Z(_9BoxMax);
            _11Vector3 = Vector3(_7X, _8Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _19Map = Map(_17Flatten, _18Pass-through: function1);
    _20Flatten = Flatten(_19Map);
    _21Two = Two();
    _22CreateCache = CreateCache(() => 
      {
        Boolean _0False;// 0:RayTraceCachedScene-ext->3:False 90026
        Tuple[RayTraceScene, Int32] _1Pass-through: any;// 0:Pass-through: any 90013
        _0False = False();
        _1Pass-through: any = RayTraceAddGeometry(RayTraceScene(_0False), mesh);
        _1Pass-through: any;
        }, (Tuple[RayTraceScene, Int32] x0) => 
      {
        if (caching)
          {
            x0;
            }else
          {
            Func[Tuple[RayTraceScene, Int32], Tuple[RayTraceScene, Int32]] _0Pass-through: function1;// 0:Pass-through: function1 90015
            Tuple[RayTraceScene, Int32] _1Apply1;// 12:CacheValueWhileTrueWithUpdate-ext->9:Apply1 90022
            _0Pass-through: function1 = (Tuple[RayTraceScene, Int32] x0) => 
              {
                RayTraceScene _0PairItem1;// 0:RayTraceCachedScene-ext->9:PairItem1 90028
                Int32 _1PairItem2;// 0:RayTraceCachedScene-ext->0:PairItem2 90030
                _0PairItem1 = PairItem1(x0);
                _1PairItem2 = PairItem2(x0);
                RayTraceUpdateGeometry(_0PairItem1, _1PairItem2, mesh);
                };
            _1Apply1 = Apply1(_0Pass-through: function1, x0);
            _1Apply1;
            };
        }, _21Two).SetId(state, 0);
    _23Zero = Zero();
    _24CachedValue = CachedValue(_22CreateCache, _23Zero);
    _25PairItem1 = PairItem1(_24CachedValue);
    _26Filter = Filter(_20Flatten, (BoundingBox x0) => 
      {
        BoundingSphere _0SphereFromBox;// 15:BoundingBoxCenter->2:SphereFromBox 90006
        Vector3 _1SphereCenter;// 15:BoundingBoxCenter->3:SphereCenter 90005
        Vector3 _2ZAxis;// 2:BoxInRayTraceSceneMesh-ext->7:ZAxis 90007
        Ray _3Ray;// 2:BoxInRayTraceSceneMesh-ext->2:Ray 90003
        Int32 _4Count;// 2:BoxInRayTraceSceneMesh-ext->21:Count 90001
        Int32 _5Two;// 2:BoxInRayTraceSceneMesh-ext->6:Two 90008
        Int32 _6Modulo;// 4:ModuloEquals->3:Modulo 90000
        Int32 _7One;// 2:BoxInRayTraceSceneMesh-ext->5:One 90009
        Boolean _8Equal;// 4:ModuloEquals->4:Equal 89999
        _0SphereFromBox = SphereFromBox(x0);
        _1SphereCenter = SphereCenter(_0SphereFromBox);
        _2ZAxis = ZAxis();
        _3Ray = Ray(_1SphereCenter, _2ZAxis);
        _4Count = Count(RayTraceAllIntersectingFaces(_25PairItem1, _3Ray));
        _5Two = Two();
        _6Modulo = Modulo(_4Count, _5Two);
        _7One = One();
        _8Equal = Equal(_6Modulo, _7One);
        _8Equal;
        });
    _27Constant = 100;
    _28Divide = Divide(box size, _27Constant);
    _29ParallelMap = ParallelMap(_26Filter, (BoundingBox x0) => 
      {
        BoundingSphere _0SphereFromBox;// 9:BoundingBoxCenter->2:SphereFromBox 90055
        Vector3 _1SphereCenter;// 9:BoundingBoxCenter->3:SphereCenter 90054
        Vector3 _2BoxMax;// 1:BoundingBoxExtent->1:BoxMax 90060
        Vector3 _3BoxMin;// 1:BoundingBoxExtent->2:BoxMin 90061
        Vector3 _4Subtract;// 1:BoundingBoxExtent->3:Subtract 90059
        Vector3 _5MultiplyByScalar;// 15:BoxScaleBy-ext->2:MultiplyByScalar 90057
        Single _6Constant;// 15:BoxScaleBy-ext->0:Constant 90062
        Vector3 _7DivideByScalar;// 15:BoxScaleBy-ext->5:DivideByScalar 90056
        Vector3 _8Subtract;// 15:BoxScaleBy-ext->4:Subtract 90052
        Vector3 _9Add;// 15:BoxScaleBy-ext->10:Add 90063
        BoundingBox _10Box;// 15:BoxScaleBy-ext->3:Box 90051
        QuadMesh _11BoxQuadMesh;// 7:BoxTriMesh->2:BoxQuadMesh 90048
        TriMesh _12Triangulate;// 7:BoxTriMesh->3:Triangulate 90047
        IArray[Int32] _13MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 90038
        IArray[Int32] _14Indices;// 4:HideEveryThirdEdge->8:Indices 90037
        Int32 _15Constant;// 4:HideEveryThirdEdge->0:Constant 90045
        Int32 _16Constant;// 4:HideEveryThirdEdge->0:Constant 90046
        IArray[Boolean] _17Map;// 4:HideEveryThirdEdge->5:Map 90036
        TriMesh _18SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 90035
        _0SphereFromBox = SphereFromBox(x0);
        _1SphereCenter = SphereCenter(_0SphereFromBox);
        _2BoxMax = BoxMax(x0);
        _3BoxMin = BoxMin(x0);
        _4Subtract = Subtract(_2BoxMax, _3BoxMin);
        _5MultiplyByScalar = MultiplyByScalar(_4Subtract, _28Divide);
        _6Constant = 2;
        _7DivideByScalar = DivideByScalar(_5MultiplyByScalar, _6Constant);
        _8Subtract = Subtract(_1SphereCenter, _7DivideByScalar);
        _9Add = Add(_1SphereCenter, _7DivideByScalar);
        _10Box = Box(_8Subtract, _9Add);
        _11BoxQuadMesh = BoxQuadMesh(_10Box);
        _12Triangulate = Triangulate(_11BoxQuadMesh);
        _13MeshIndices = MeshIndices(_12Triangulate);
        _14Indices = Indices(_13MeshIndices);
        _15Constant = 3;
        _16Constant = 2;
        _17Map = Map(_14Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 90044
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 90043
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 90039
            _0Modulo = Modulo(x0, _15Constant);
            _1Equal = Equal(_0Modulo, _16Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _18SetVisibleEdges = SetVisibleEdges(_12Triangulate, _17Map);
        _18SetVisibleEdges;
        });
    _30CombineAllMeshes = CombineAllMeshes(_29ParallelMap);
    _30CombineAllMeshes;
    }
