(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 53722
                    Single _38Length;// 3:AngleOfVectorsFix.ext->3:Length 53817
                    Single _39Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53819
                    Single _40Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53816
                    _37Cross = Cross(_18Subtract, _19XAxis);
                    _38Length = Length(_37Cross);
                    _39Dot = Dot(_18Subtract, _19XAxis);
                    _40Atan2 = Atan2(_38Length, _39Dot);
                    _40Atan2;
                    });
                _41NegativeFloat;
                }else
              {
                if (_30OrElse)
                  {
                    Single _42FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53815
                    _42FloatZero = FloatZero();
                    _42FloatZero;
                    }else
                  {
                    Vector3 _43Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53818
                    Single _44Length;// 3:AngleOfVectorsFix.ext->3:Length 53817
                    Single _45Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53819
                    Single _46Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53816
                    _43Cross = Cross(_18Subtract, _19XAxis);
                    _44Length = Length(_43Cross);
                    _45Dot = Dot(_18Subtract, _19XAxis);
                    _46Atan2 = Atan2(_44Length, _45Dot);
                    _46Atan2;
                    };
                });
            _48Multiply = Multiply(_47MatrixFromAxisAngle, _7MatrixIdentity);
            _49InvertMatrix = InvertMatrix(_48Multiply);
            _50Transform = Transform(_3Subtract, _49InvertMatrix);
            _51Normalize = Normalize(_50Transform);
            _52Dot = Dot(_51Normalize, _10IgnoreFirst);
            _53LengthSquared = LengthSquared(_10IgnoreFirst);
            _54Divide = Divide(_52Dot, _53LengthSquared);
            _55MultiplyByScalar = MultiplyByScalar(_10IgnoreFirst, _54Divide);
            _56Subtract = Subtract(_51Normalize, _55MultiplyByScalar);
            _57Cross = Cross(_56Subtract, _19XAxis);
            _58Dot = Dot(_10IgnoreFirst, _57Cross);
            _59FloatZero = FloatZero();
            _60GreaterThanOrEqual = GreaterThanOrEqual(_58Dot, _59FloatZero);
            _61Length = Length(_56Subtract);
            _62Constant = 1E-06;
            _63LessThan = LessThan(_61Length, _62Constant);
            _64Length = Length(_19XAxis);
            _65Constant = 1E-06;
            _66LessThan = LessThan(_64Length, _65Constant);
            _67OrElse = OrElse(_63LessThan, _66LessThan);
            _105MatrixFromAxisAngle = MatrixFromAxisAngle(_10IgnoreFirst, if (_60GreaterThanOrEqual)
              {
                Single _99NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 53756
                _99NegativeFloat = NegativeFloat(if (_67OrElse)
                  {
                    Single _94FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53769
                    _94FloatZero = FloatZero();
                    _94FloatZero;
                    }else
                  {
                    Vector3 _95Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53772
                    Single _96Length;// 3:AngleOfVectorsFix.ext->3:Length 53771
                    Single _97Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53773
                    Single _98Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53770
                    _95Cross = Cross(_56Subtract, _19XAxis);
                    _96Length = Length(_95Cross);
                    _97Dot = Dot(_56Subtract, _19XAxis);
                    _98Atan2 = Atan2(_96Length, _97Dot);
                    _98Atan2;
                    });
                _99NegativeFloat;
                }else
              {
                if (_67OrElse)
                  {
                    Single _100FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53769
                    _100FloatZero = FloatZero();
                    _100FloatZero;
                    }else
                  {
                    Vector3 _101Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53772
                    Single _102Length;// 3:AngleOfVectorsFix.ext->3:Length 53771
                    Single _103Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53773
                    Single _104Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53770
                    _101Cross = Cross(_56Subtract, _19XAxis);
                    _102Length = Length(_101Cross);
                    _103Dot = Dot(_56Subtract, _19XAxis);
                    _104Atan2 = Atan2(_102Length, _103Dot);
                    _104Atan2;
                    };
                });
            _106Multiply = Multiply(_105MatrixFromAxisAngle, _48Multiply);
            _106Multiply;
            }, _107LineA);
        _109Unit = Unit(_108SetMatrixTranslation);
        _209LineB = LineB(_0Line);
        _210SetMatrixTranslation = SetMatrixTranslation(if (_6LessThan)
          {
            _7MatrixIdentity;
            }else
          {
            Vector3 _110ZAxis;// 11:MatrixLookatDefault.ext->1:ZAxis 53832
            Vector3 _111YAxis;// 11:MatrixLookatDefault.ext->3:YAxis 53833
            Vector3 _112IgnoreFirst;// 0:MatrixLookat.ext->4:IgnoreFirst 53786
            Matrix _113InvertMatrix;// 0:MatrixOrientAroundAxis.ext->16:InvertMatrix 53831
            Vector3 _114Transform;// 0:MatrixOrientAroundAxis.ext->13:Transform 53830
            Vector3 _115Normalize;// 0:MatrixOrientAroundAxis.ext->15:Normalize 53829
            Single _116Dot;// 5:Projection->3:Dot 53827
            Single _117LengthSquared;// 5:Projection->4:LengthSquared 53828
            Single _118Divide;// 5:Projection->5:Divide 53826
            Vector3 _119MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 53825
            Vector3 _120Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 53822
            Vector3 _121XAxis;// 11:MatrixLookatDefault.ext->2:XAxis 53834
            Vector3 _122Cross;// 12:VectorAngleSigned.ext->5:Cross 53801
            Single _123Dot;// 12:VectorAngleSigned.ext->4:Dot 53800
            Single _124FloatZero;// 7:GtEqZ.ext->1:FloatZero 53799
            Boolean _125GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 53798
            Single _126Length;// 8:VectorIsSmall.ext->3:Length 53809
            Single _127Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53810
            Boolean _128LessThan;// 8:VectorIsSmall.ext->5:LessThan 53808
            Single _129Length;// 9:VectorIsSmall.ext->3:Length 53813
            Single _130Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53814
            Boolean _131LessThan;// 9:VectorIsSmall.ext->5:LessThan 53812
            Boolean _132OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 53806
            Matrix _149MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 53792
            Matrix _150Multiply;// 0:MatrixOrientAroundAxis.ext->9:Multiply 53791
            Matrix _151InvertMatrix;// 6:MatrixOrientAroundAxis.ext->16:InvertMatrix 53785
            Vector3 _152Transform;// 6:MatrixOrientAroundAxis.ext->13:Transform 53784
            Vector3 _153Normalize;// 6:MatrixOrientAroundAxis.ext->15:Normalize 53783
            Single _154Dot;// 5:Projection->3:Dot 53781
            Single _155LengthSquared;// 5:Projection->4:LengthSquared 53782
            Single _156Divide;// 5:Projection->5:Divide 53780
            Vector3 _157MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 53779
            Vector3 _158Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 53776
            Vector3 _159Cross;// 12:VectorAngleSigned.ext->5:Cross 53755
            Single _160Dot;// 12:VectorAngleSigned.ext->4:Dot 53754
            Single _161FloatZero;// 7:GtEqZ.ext->1:FloatZero 53753
            Boolean _162GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 53752
            Single _163Length;// 8:VectorIsSmall.ext->3:Length 53763
            Single _164Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53764
            Boolean _165LessThan;// 8:VectorIsSmall.ext->5:LessThan 53762
            Single _166Length;// 9:VectorIsSmall.ext->3:Length 53767
            Single _167Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53768
            Boolean _168LessThan;// 9:VectorIsSmall.ext->5:LessThan 53766
            Boolean _169OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 53760
            Matrix _207MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 53746
            Matrix _208Multiply;// 6:MatrixOrientAroundAxis.ext->9:Multiply 53745
            _110ZAxis = ZAxis();
            _111YAxis = YAxis();
            _112IgnoreFirst = IgnoreFirst(_110ZAxis, _111YAxis);
            _113InvertMatrix = InvertMatrix(_7MatrixIdentity);
            _114Transform = Transform(_3Subtract, _113InvertMatrix);
            _115Normalize = Normalize(_114Transform);
            _116Dot = Dot(_115Normalize, _110ZAxis);
            _117LengthSquared = LengthSquared(_110ZAxis);
            _118Divide = Divide(_116Dot, _117LengthSquared);
            _119MultiplyByScalar = MultiplyByScalar(_110ZAxis, _118Divide);
            _120Subtract = Subtract(_115Normalize, _119MultiplyByScalar);
            _121XAxis = XAxis();
            _122Cross = Cross(_120Subtract, _121XAxis);
            _123Dot = Dot(_110ZAxis, _122Cross);
            _124FloatZero = FloatZero();
            _125GreaterThanOrEqual = GreaterThanOrEqual(_123Dot, _124FloatZero);
            _126Length = Length(_120Subtract);
            _127Constant = 1E-06;
            _128LessThan = LessThan(_126Length, _127Constant);
            _129Length = Length(_121XAxis);
            _130Constant = 1E-06;
            _131LessThan = LessThan(_129Length, _130Constant);
            _132OrElse = OrElse(_128LessThan, _131LessThan);
            _149MatrixFromAxisAngle = MatrixFromAxisAngle(_110ZAxis, if (_125GreaterThanOrEqual)
              {
                Single _143NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 53802
                _143NegativeFloat = NegativeFloat(if (_132OrElse)
                  {
                    Single _138FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53815
                    _138FloatZero = FloatZero();
                    _138FloatZero;
                    }else
                  {
                    Vector3 _139Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53818
                    Single _140Length;// 3:AngleOfVectorsFix.ext->3:Length 53817
                    Single _141Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53819
                    Single _142Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53816
                    _139Cross = Cross(_120Subtract, _121XAxis);
                    _140Length = Length(_139Cross);
                    _141Dot = Dot(_120Subtract, _121XAxis);
                    _142Atan2 = Atan2(_140Length, _141Dot);
                    _142Atan2;
                    });
                _143NegativeFloat;
                }else
              {
                if (_132OrElse)
                  {
                    Single _144FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53815
                    _144FloatZero = FloatZero();
                    _144FloatZero;
                    }else
                  {
                    Vector3 _145Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53818
                    Single _146Length;// 3:AngleOfVectorsFix.ext->3:Length 53817
                    Single _147Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53819
                    Single _148Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53816
                    _145Cross = Cross(_120Subtract, _121XAxis);
                    _146Length = Length(_145Cross);
                    _147Dot = Dot(_120Subtract, _121XAxis);
                    _148Atan2 = Atan2(_146Length, _147Dot);
                    _148Atan2;
                    };
                });
            _150Multiply = Multiply(_149MatrixFromAxisAngle, _7MatrixIdentity);
            _151InvertMatrix = InvertMatrix(_150Multiply);
            _152Transform = Transform(_3Subtract, _151InvertMatrix);
            _153Normalize = Normalize(_152Transform);
            _154Dot = Dot(_153Normalize, _112IgnoreFirst);
            _155LengthSquared = LengthSquared(_112IgnoreFirst);
            _156Divide = Divide(_154Dot, _155LengthSquared);
            _157MultiplyByScalar = MultiplyByScalar(_112IgnoreFirst, _156Divide);
            _158Subtract = Subtract(_153Normalize, _157MultiplyByScalar);
            _159Cross = Cross(_158Subtract, _121XAxis);
            _160Dot = Dot(_112IgnoreFirst, _159Cross);
            _161FloatZero = FloatZero();
            _162GreaterThanOrEqual = GreaterThanOrEqual(_160Dot, _161FloatZero);
            _163Length = Length(_158Subtract);
            _164Constant = 1E-06;
            _165LessThan = LessThan(_163Length, _164Constant);
            _166Length = Length(_121XAxis);
            _167Constant = 1E-06;
            _168LessThan = LessThan(_166Length, _167Constant);
            _169OrElse = OrElse(_165LessThan, _168LessThan);
            _207MatrixFromAxisAngle = MatrixFromAxisAngle(_112IgnoreFirst, if (_162GreaterThanOrEqual)
              {
                Single _201NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 53756
                _201NegativeFloat = NegativeFloat(if (_169OrElse)
                  {
                    Single _196FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53769
                    _196FloatZero = FloatZero();
                    _196FloatZero;
                    }else
                  {
                    Vector3 _197Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53772
                    Single _198Length;// 3:AngleOfVectorsFix.ext->3:Length 53771
                    Single _199Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53773
                    Single _200Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53770
                    _197Cross = Cross(_158Subtract, _121XAxis);
                    _198Length = Length(_197Cross);
                    _199Dot = Dot(_158Subtract, _121XAxis);
                    _200Atan2 = Atan2(_198Length, _199Dot);
                    _200Atan2;
                    });
                _201NegativeFloat;
                }else
              {
                if (_169OrElse)
                  {
                    Single _202FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53769
                    _202FloatZero = FloatZero();
                    _202FloatZero;
                    }else
                  {
                    Vector3 _203Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53772
                    Single _204Length;// 3:AngleOfVectorsFix.ext->3:Length 53771
                    Single _205Dot;// 3:AngleOfVectorsFix.ext->12:Dot 53773
                    Single _206Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 53770
                    _203Cross = Cross(_158Subtract, _121XAxis);
                    _204Length = Length(_203Cross);
                    _205Dot = Dot(_158Subtract, _121XAxis);
                    _206Atan2 = Atan2(_204Length, _205Dot);
                    _206Atan2;
                    };
                });
            _208Multiply = Multiply(_207MatrixFromAxisAngle, _150Multiply);
            _208Multiply;
            }, _209LineB);
        _211Append = Append(_109Unit, _210SetMatrixTranslation);
        _211Append;
        };
    _12Combine = Combine(_8Take, _10Skip, _11Pass-through: function2);
    _13Flatten = Flatten(_12Combine);
    _14Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 53689
        IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 53688
        IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 53687
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 53693
            Int32 _1Add;// 5:PlusOne->0:Add 53692
            Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 53690
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _15Map = Map(_13Flatten, _14Pass-through: function1);
    _16Flatten = Flatten(_15Map);
    _17MeshIndices = MeshIndices(mesh);
    _18SetMapChannel = SetMapChannel(mesh, flux channel, _16Flatten, _17MeshIndices);
    _22Zero = Zero();
    _23At = At(_0MeshVertices, _22Zero);
    _45Pass-through: TriMesh = if (apply spacing)
      {
        MapChannel _24GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 53564
        IArray[Vector3] _25MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 53563
        Int32 _26Count;// 2:Slices->2:Count 53560
        Int32 _27Constant;// 4:MatricesFromMapChannel.ext->0:Constant 53565
        Int32 _28Divide;// 2:Slices->3:Divide 53559
        IArray[Int32] _29Range;// 2:Slices->4:Range 53558
        IArray[IArray[Vector3]] _30Map;// 2:Slices->5:Map 53557
        IArray[Matrix] _31Map;// 4:MatricesFromMapChannel.ext->5:Map 53554
        Int32 _32Zero;// 1:CombineEveryTwoElements.ext->7:Zero 53548
        Int32 _33Two;// 1:CombineEveryTwoElements.ext->6:Two 53549
        IArray[Matrix] _34Stride;// 1:CombineEveryTwoElements.ext->1:Stride 53547
        Int32 _35One;// 1:CombineEveryTwoElements.ext->8:One 53551
        IArray[Matrix] _36Stride;// 1:CombineEveryTwoElements.ext->2:Stride 53550
        Func[Matrix, Matrix, IArray[Matrix]] _37Pass-through: function2;// 0:Pass-through: function2 53545
        IArray[IArray[Matrix]] _38Combine;// 1:CombineEveryTwoElements.ext->3:Combine 53546
        IArray[Matrix] _39Flatten;// 7:ClonerSpacing.ext->16:Flatten 53543
        Func[Matrix, IArray[Vector3]] _40Pass-through: function1;// 0:Pass-through: function1 53531
        IArray[IArray[Vector3]] _41Map;// 5:FlatMap->4:Map 53533
        IArray[Vector3] _42Flatten;// 5:FlatMap->3:Flatten 53532
        IArray[Int32] _43MeshIndices;// 11:StoreMatricesInMapChannel.ext->0:MeshIndices 53542
        TriMesh _44SetMapChannel;// 11:StoreMatricesInMapChannel.ext->7:SetMapChannel 53529
        _24GetMapChannel = GetMapChannel(_18SetMapChannel, flux channel);
        _25MapChannelVertexBuffer = MapChannelVertexBuffer(_24GetMapChannel);
        _26Count = Count(_25MapChannelVertexBuffer);
        _27Constant = 4;
        _28Divide = Divide(_26Count, _27Constant);
        _29Range = Range(_28Divide);
        _30Map = Map(_29Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 53562
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 53561
            _0Multiply = Multiply(_27Constant, x0);
            _1Slice = Slice(_25MapChannelVertexBuffer, _0Multiply, _27Constant);
            _1Slice;
            });
