(InstanceState state, TriMesh mesh, Single xcenter, Single ycenter, Single frequency, Single xoff, Single yoff, Single amplitude, Single radius, Single bubble, Single pinch, Single strength) => 
  {
    Int32 _0Zero;// 6:SetSoftSelection->2:Zero 104793
            Int32 _24And;// 20:NoisePerlinGrad-ext->5:And 104880
            Int32 _25One;// 20:NoisePerlinGrad-ext->21:One 104882
            Int32 _26And;// 3:BitsSet-ext->4:And 104878
            Int32 _27Zero;// 2:GreaterThanZero->1:Zero 104877
            Boolean _28GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104876
            Int32 _29Constant;// 20:NoisePerlinGrad-ext->0:Constant 104886
            Boolean _30LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 104885
            Single _35FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 105272
            Single _36Subtract;// 46:FloatFractionalPart-ext->6:Subtract 105271
            Single _37FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 105275
            Single _38Subtract;// 47:FloatFractionalPart-ext->6:Subtract 105274
            Int32 _40Two;// 20:NoisePerlinGrad-ext->29:Two 104894
            Int32 _41And;// 22:BitsSet-ext->4:And 104893
            Int32 _42Zero;// 2:GreaterThanZero->1:Zero 104892
            Boolean _43GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104891
            Int32 _44Constant;// 20:NoisePerlinGrad-ext->0:Constant 104898
            Boolean _45LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 104897
            Int32 _53Constant;// 20:NoisePerlinGrad-ext->0:Constant 104902
            Boolean _54Equal;// 20:NoisePerlinGrad-ext->16:Equal 104901
            Int32 _55Constant;// 20:NoisePerlinGrad-ext->0:Constant 104904
            Boolean _56Equal;// 20:NoisePerlinGrad-ext->19:Equal 104903
            Boolean _57OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 104900
            Single _60FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 105278
            Single _61Subtract;// 48:FloatFractionalPart-ext->6:Subtract 105277
            Single _63Add;// 20:NoisePerlinGrad-ext->33:Add 104871
            Int32 _64One;// 23:PlusOne->1:One 105285
            Int32 _65Add;// 23:PlusOne->0:Add 105284
            Int32 _66At;// 0:NoisePerlin-ext->24:At 105282
            Int32 _67Add;// 0:NoisePerlin-ext->25:Add 105281
            Int32 _68At;// 0:NoisePerlin-ext->28:At 105280
            Int32 _69Add;// 0:NoisePerlin-ext->30:Add 105279
            Int32 _70At;// 19:NoisePerlinBlendCorners-ext->13:At 104948
            Int32 _71Constant;// 23:NoisePerlinGrad-ext->0:Constant 104924
            Int32 _72And;// 23:NoisePerlinGrad-ext->5:And 104923
            Int32 _73One;// 23:NoisePerlinGrad-ext->21:One 104925
            Int32 _74And;// 3:BitsSet-ext->4:And 104921
            Int32 _75Zero;// 2:GreaterThanZero->1:Zero 104920
            Boolean _76GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104919
            Int32 _77Constant;// 23:NoisePerlinGrad-ext->0:Constant 104929
            Boolean _78LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 104928
            Single _81FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 104951
            Single _82Subtract;// 24:MinusOneFloat-ext->2:Subtract 104950
            Int32 _84Two;// 23:NoisePerlinGrad-ext->29:Two 104937
            Int32 _85And;// 22:BitsSet-ext->4:And 104936
            Int32 _86Zero;// 2:GreaterThanZero->1:Zero 104935
            Boolean _87GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104934
            Int32 _88Constant;// 23:NoisePerlinGrad-ext->0:Constant 104941
            Boolean _89LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 104940
            Int32 _95Constant;// 23:NoisePerlinGrad-ext->0:Constant 104945
            Boolean _96Equal;// 23:NoisePerlinGrad-ext->16:Equal 104944
            Int32 _97Constant;// 23:NoisePerlinGrad-ext->0:Constant 104947
            Boolean _98Equal;// 23:NoisePerlinGrad-ext->19:Equal 104946
            Boolean _99OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 104943
            Single _101Add;// 23:NoisePerlinGrad-ext->33:Add 104914
            Single _102FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 105299
            Single _103Subtract;// 3:FloatFractionalPart-ext->6:Subtract 105298
            Single _104Multiply;// 12:NoisePerlinFade-ext->8:Multiply 105289
            Single _105Multiply;// 12:NoisePerlinFade-ext->9:Multiply 105288
            Single _106Constant;// 12:NoisePerlinFade-ext->0:Constant 105294
            Single _107Multiply;// 12:NoisePerlinFade-ext->1:Multiply 105293
            Single _108Constant;// 12:NoisePerlinFade-ext->0:Constant 105295
            Single _109Subtract;// 12:NoisePerlinFade-ext->5:Subtract 105292
            Single _110Multiply;// 12:NoisePerlinFade-ext->3:Multiply 105291
            Single _111Constant;// 12:NoisePerlinFade-ext->0:Constant 105296
            Single _112Add;// 12:NoisePerlinFade-ext->6:Add 105290
            Single _113Multiply;// 12:NoisePerlinFade-ext->10:Multiply 105287
            Single _114FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 104866
            Int32 _115One;// 42:PlusOne->1:One 105304
            Int32 _116Add;// 42:PlusOne->0:Add 105303
            Int32 _117At;// 0:NoisePerlin-ext->33:At 105301
            Int32 _118Add;// 0:NoisePerlin-ext->34:Add 105300
            Int32 _119At;// 19:NoisePerlinBlendCorners-ext->47:At 104992
            Int32 _120Constant;// 38:NoisePerlinGrad-ext->0:Constant 104968
            Int32 _121And;// 38:NoisePerlinGrad-ext->5:And 104967
            Int32 _122One;// 38:NoisePerlinGrad-ext->21:One 104969
            Int32 _123And;// 3:BitsSet-ext->4:And 104965
            Int32 _124Zero;// 2:GreaterThanZero->1:Zero 104964
            Boolean _125GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104963
            Int32 _126Constant;// 38:NoisePerlinGrad-ext->0:Constant 104973
            Boolean _127LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 104972
            Single _130FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 104997
            Single _131Subtract;// 87:MinusOneFloat-ext->2:Subtract 104996
            Int32 _133Two;// 38:NoisePerlinGrad-ext->29:Two 104981
            Int32 _134And;// 22:BitsSet-ext->4:And 104980
            Int32 _135Zero;// 2:GreaterThanZero->1:Zero 104979
            Boolean _136GreaterThan;// 2:GreaterThanZero->3:GreaterThan 104978
            Int32 _137Constant;// 38:NoisePerlinGrad-ext->0:Constant 104985
            Boolean _138LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 104984
            Int32 _144Constant;// 38:NoisePerlinGrad-ext->0:Constant 104989
            Boolean _145Equal;// 38:NoisePerlinGrad-ext->16:Equal 104988
            Int32 _146Constant;// 38:NoisePerlinGrad-ext->0:Constant 104991
            Boolean _147Equal;// 38:NoisePerlinGrad-ext->19:Equal 104990
            Boolean _148OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 104987
            Single _150Add;// 38:NoisePerlinGrad-ext->33:Add 104958
            Int32 _151One;// 41:PlusOne->1:One 105309
            Int32 _152Add;// 41:PlusOne->0:Add 105308
            Int32 _153At;// 0:NoisePerlin-ext->37:At 105306
            Int32 _154Add;// 0:NoisePerlin-ext->38:Add 105305
            Int32 _155At;// 19:NoisePerlinBlendCorners-ext->37:At 105038
            Int32 _156Constant;// 42:NoisePerlinGrad-ext->0:Constant 105014
            Int32 _157And;// 42:NoisePerlinGrad-ext->5:And 105013
            Int32 _158One;// 42:NoisePerlinGrad-ext->21:One 105015
            Int32 _159And;// 3:BitsSet-ext->4:And 105011
            Int32 _160Zero;// 2:GreaterThanZero->1:Zero 105010
            Boolean _161GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105009
            Int32 _162Constant;// 42:NoisePerlinGrad-ext->0:Constant 105019
            Boolean _163LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 105018
            Single _166FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 105041
            Single _167Subtract;// 44:MinusOneFloat-ext->2:Subtract 105040
            Int32 _169Two;// 42:NoisePerlinGrad-ext->29:Two 105027
            Int32 _170And;// 22:BitsSet-ext->4:And 105026
            Int32 _171Zero;// 2:GreaterThanZero->1:Zero 105025
            Boolean _172GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105024
            Int32 _173Constant;// 42:NoisePerlinGrad-ext->0:Constant 105031
            Boolean _174LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 105030
            Int32 _180Constant;// 42:NoisePerlinGrad-ext->0:Constant 105035
            Boolean _181Equal;// 42:NoisePerlinGrad-ext->16:Equal 105034
            Int32 _182Constant;// 42:NoisePerlinGrad-ext->0:Constant 105037
            Boolean _183Equal;// 42:NoisePerlinGrad-ext->19:Equal 105036
            Boolean _184OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 105033
            Single _186Add;// 42:NoisePerlinGrad-ext->33:Add 105004
            Single _187FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 104953
            Single _188FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 105323
            Single _189Subtract;// 7:FloatFractionalPart-ext->6:Subtract 105322
            Single _190Multiply;// 13:NoisePerlinFade-ext->8:Multiply 105313
            Single _191Multiply;// 13:NoisePerlinFade-ext->9:Multiply 105312
            Single _192Constant;// 13:NoisePerlinFade-ext->0:Constant 105318
            Single _193Multiply;// 13:NoisePerlinFade-ext->1:Multiply 105317
            Single _194Constant;// 13:NoisePerlinFade-ext->0:Constant 105319
            Single _195Subtract;// 13:NoisePerlinFade-ext->5:Subtract 105316
            Single _196Multiply;// 13:NoisePerlinFade-ext->3:Multiply 105315
            Single _197Constant;// 13:NoisePerlinFade-ext->0:Constant 105320
            Single _198Add;// 13:NoisePerlinFade-ext->6:Add 105314
            Single _199Multiply;// 13:NoisePerlinFade-ext->10:Multiply 105311
            Single _200FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 104865
            Int32 _201One;// 8:PlusOne->1:One 105087
            Int32 _202Add;// 8:PlusOne->0:Add 105086
            Int32 _203At;// 19:NoisePerlinBlendCorners-ext->59:At 105083
            Int32 _204Constant;// 16:NoisePerlinGrad-ext->0:Constant 105059
            Int32 _205And;// 16:NoisePerlinGrad-ext->5:And 105058
            Int32 _206One;// 16:NoisePerlinGrad-ext->21:One 105060
            Int32 _207And;// 3:BitsSet-ext->4:And 105056
            Int32 _208Zero;// 2:GreaterThanZero->1:Zero 105055
            Boolean _209GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105054
            Int32 _210Constant;// 16:NoisePerlinGrad-ext->0:Constant 105064
            Boolean _211LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 105063
            Int32 _213Two;// 16:NoisePerlinGrad-ext->29:Two 105072
            Int32 _214And;// 22:BitsSet-ext->4:And 105071
            Int32 _215Zero;// 2:GreaterThanZero->1:Zero 105070
            Boolean _216GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105069
            Int32 _217Constant;// 16:NoisePerlinGrad-ext->0:Constant 105076
            Boolean _218LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 105075
            Int32 _226Constant;// 16:NoisePerlinGrad-ext->0:Constant 105080
            Boolean _227Equal;// 16:NoisePerlinGrad-ext->16:Equal 105079
            Int32 _228Constant;// 16:NoisePerlinGrad-ext->0:Constant 105082
            Boolean _229Equal;// 16:NoisePerlinGrad-ext->19:Equal 105081
            Boolean _230OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 105078
            Single _233FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 105092
            Single _234Subtract;// 86:MinusOneFloat-ext->2:Subtract 105091
            Single _236Add;// 16:NoisePerlinGrad-ext->33:Add 105049
            Int32 _237One;// 10:PlusOne->1:One 105135
            Int32 _238Add;// 10:PlusOne->0:Add 105134
            Int32 _239At;// 19:NoisePerlinBlendCorners-ext->15:At 105132
            Int32 _240Constant;// 54:NoisePerlinGrad-ext->0:Constant 105108
            Int32 _241And;// 54:NoisePerlinGrad-ext->5:And 105107
            Int32 _242One;// 54:NoisePerlinGrad-ext->21:One 105109
            Int32 _243And;// 3:BitsSet-ext->4:And 105105
            Int32 _244Zero;// 2:GreaterThanZero->1:Zero 105104
            Boolean _245GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105103
            Int32 _246Constant;// 54:NoisePerlinGrad-ext->0:Constant 105113
            Boolean _247LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 105112
            Single _250FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 105138
            Single _251Subtract;// 56:MinusOneFloat-ext->2:Subtract 105137
            Int32 _253Two;// 54:NoisePerlinGrad-ext->29:Two 105121
            Int32 _254And;// 22:BitsSet-ext->4:And 105120
            Int32 _255Zero;// 2:GreaterThanZero->1:Zero 105119
            Boolean _256GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105118
            Int32 _257Constant;// 54:NoisePerlinGrad-ext->0:Constant 105125
            Boolean _258LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 105124
            Int32 _266Constant;// 54:NoisePerlinGrad-ext->0:Constant 105129
            Boolean _267Equal;// 54:NoisePerlinGrad-ext->16:Equal 105128
            Int32 _268Constant;// 54:NoisePerlinGrad-ext->0:Constant 105131
            Boolean _269Equal;// 54:NoisePerlinGrad-ext->19:Equal 105130
            Boolean _270OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 105127
            Single _273FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 105141
            Single _274Subtract;// 85:MinusOneFloat-ext->2:Subtract 105140
            Single _276Add;// 54:NoisePerlinGrad-ext->33:Add 105098
            Single _277FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 105044
            Int32 _278One;// 9:PlusOne->1:One 105186
            Int32 _279Add;// 9:PlusOne->0:Add 105185
            Int32 _280At;// 19:NoisePerlinBlendCorners-ext->76:At 105182
            Int32 _281Constant;// 67:NoisePerlinGrad-ext->0:Constant 105158
            Int32 _282And;// 67:NoisePerlinGrad-ext->5:And 105157
            Int32 _283One;// 67:NoisePerlinGrad-ext->21:One 105159
            Int32 _284And;// 3:BitsSet-ext->4:And 105155
            Int32 _285Zero;// 2:GreaterThanZero->1:Zero 105154
            Boolean _286GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105153
            Int32 _287Constant;// 67:NoisePerlinGrad-ext->0:Constant 105163
            Boolean _288LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 105162
            Single _291FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 105190
            Single _292Subtract;// 84:MinusOneFloat-ext->2:Subtract 105189
            Int32 _294Two;// 67:NoisePerlinGrad-ext->29:Two 105171
            Int32 _295And;// 22:BitsSet-ext->4:And 105170
            Int32 _296Zero;// 2:GreaterThanZero->1:Zero 105169
            Boolean _297GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105168
            Int32 _298Constant;// 67:NoisePerlinGrad-ext->0:Constant 105175
            Boolean _299LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 105174
            Int32 _307Constant;// 67:NoisePerlinGrad-ext->0:Constant 105179
            Boolean _308Equal;// 67:NoisePerlinGrad-ext->16:Equal 105178
            Int32 _309Constant;// 67:NoisePerlinGrad-ext->0:Constant 105181
            Boolean _310Equal;// 67:NoisePerlinGrad-ext->19:Equal 105180
            Boolean _311OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 105177
            Single _314FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 105194
            Single _315Subtract;// 83:MinusOneFloat-ext->2:Subtract 105193
            Single _317Add;// 67:NoisePerlinGrad-ext->33:Add 105148
            Int32 _318One;// 11:PlusOne->1:One 105237
            Int32 _319Add;// 11:PlusOne->0:Add 105236
            Int32 _320At;// 19:NoisePerlinBlendCorners-ext->66:At 105234
            Int32 _321Constant;// 71:NoisePerlinGrad-ext->0:Constant 105210
            Int32 _322And;// 71:NoisePerlinGrad-ext->5:And 105209
            Int32 _323One;// 71:NoisePerlinGrad-ext->21:One 105211
            Int32 _324And;// 3:BitsSet-ext->4:And 105207
            Int32 _325Zero;// 2:GreaterThanZero->1:Zero 105206
            Boolean _326GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105205
            Int32 _327Constant;// 71:NoisePerlinGrad-ext->0:Constant 105215
            Boolean _328LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 105214
            Single _331FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 105240
            Single _332Subtract;// 73:MinusOneFloat-ext->2:Subtract 105239
            Int32 _334Two;// 71:NoisePerlinGrad-ext->29:Two 105223
            Int32 _335And;// 22:BitsSet-ext->4:And 105222
            Int32 _336Zero;// 2:GreaterThanZero->1:Zero 105221
            Boolean _337GreaterThan;// 2:GreaterThanZero->3:GreaterThan 105220
            Int32 _338Constant;// 71:NoisePerlinGrad-ext->0:Constant 105227
            Boolean _339LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 105226
            Int32 _345Constant;// 71:NoisePerlinGrad-ext->0:Constant 105231
            Boolean _346Equal;// 71:NoisePerlinGrad-ext->16:Equal 105230
            Int32 _347Constant;// 71:NoisePerlinGrad-ext->0:Constant 105233
            Boolean _348Equal;// 71:NoisePerlinGrad-ext->19:Equal 105232
            Boolean _349OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 105229
            Single _351Add;// 71:NoisePerlinGrad-ext->33:Add 105200
            Single _352FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 105143
            Single _353FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 105043
            Single _354FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 105337
            Single _355Subtract;// 11:FloatFractionalPart-ext->6:Subtract 105336
            Single _356Multiply;// 14:NoisePerlinFade-ext->8:Multiply 105327
            Single _357Multiply;// 14:NoisePerlinFade-ext->9:Multiply 105326
            Single _358Constant;// 14:NoisePerlinFade-ext->0:Constant 105332
            Single _359Multiply;// 14:NoisePerlinFade-ext->1:Multiply 105331
            Single _360Constant;// 14:NoisePerlinFade-ext->0:Constant 105333
            Single _361Subtract;// 14:NoisePerlinFade-ext->5:Subtract 105330
            Single _362Multiply;// 14:NoisePerlinFade-ext->3:Multiply 105329
            Single _363Constant;// 14:NoisePerlinFade-ext->0:Constant 105334
            Single _364Add;// 14:NoisePerlinFade-ext->6:Add 105328
            Single _365Multiply;// 14:NoisePerlinFade-ext->10:Multiply 105325
            Single _366FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 104864
            Single _367Constant;// 2:PerlinNoise2D-ext->0:Constant 105350
            Single _368Sqrt;// 2:PerlinNoise2D-ext->17:Sqrt 105349
            Single _369Constant;// 19:DivideByTwoFloat->0:Constant 105348
            Single _370Divide;// 19:DivideByTwoFloat->2:Divide 105347
            Single _371Divide;// 2:PerlinNoise2D-ext->16:Divide 104847
            Single _372Multiply;// 2:PerlinNoise2D-ext->10:Multiply 104846
            _0CreateStaticCache = CreateStaticCache(() => 
              {
                String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 105258
                String _1Constant;// 1:StringToInts-ext->0:Constant 105254
                Regex _2Regex;// 1:StringToInts-ext->40:Regex 105253
                IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 105252
                String _4Constant;// 1:StringToInts-ext->0:Constant 105256
                IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 105251
                IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 105250
                IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 105248
                _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                _1Constant = -?\d*;
                _2Regex = Regex(_1Constant);
                _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                _4Constant = ;
                _5Filter = Filter(_3RegexMatches, (String x0) => 
                  {
                    Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 105255
                    _0NotEqual = NotEqual(x0, _4Constant);
                    _0NotEqual;
                    });
                _6Map = Map(_5Filter, (String x0) => 
                  {
                    Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 105257
                    _0AsInt = AsInt(x0);
                    _0AsInt;
                    });
                _7Concatenate = Concatenate(_6Map, _6Map);
                _7Concatenate;
