(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 300325
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 300402
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 300401
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 300411
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 300398
    Vector3 _47Vector3;// 22:Vector3 300436
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix-ext->3:TranslationMatrix 300430
    Vector3 _49Vector3;// 31:Vector3 300473
    Single _50X;// 1:VectorAsArray->1:X 300469
    IArray[Single] _51Unit;// 4:Array3->2:Unit 300468
    Single _52Y;// 1:VectorAsArray->2:Y 300470
    IArray[Single] _53Append;// 4:Array3->3:Append 300467
    Single _54Z;// 1:VectorAsArray->3:Z 300471
    IArray[Single] _55Append;// 4:Array3->6:Append 300466
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 300448
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 300461
    Int32 _58Zero;// 3:ArrayToVector-ext->5:Zero 300452
    Single _59At;// 3:ArrayToVector-ext->1:At 300451
    Int32 _60One;// 6:PlusOne->1:One 300456
    Int32 _61Add;// 6:PlusOne->0:Add 300455
    Single _62At;// 3:ArrayToVector-ext->2:At 300453
    Int32 _63One;// 7:PlusOne->1:One 300460
    Int32 _64Add;// 7:PlusOne->0:Add 300459
    Single _65At;// 3:ArrayToVector-ext->3:At 300457
    Vector3 _66Vector3;// 3:ArrayToVector-ext->4:Vector3 300450
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 300443
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 300444
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 300445
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 300442
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix-ext->4:MatrixFromQuaternion 300431
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 300429
    Vector3 _73Vector3;// 36:Vector3 300477
    Single _74Constant;// 8:Origin->0:Constant 300435
    Vector3 _75Vector3;// 8:Origin->1:Vector3 300434
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix-ext->4:ScalingTranslationMatrix 300433
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 300428
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 300318
    Vector3 _79Vector3;// 48:Vector3 300482
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 300198
    Int32 _81One;// 3:PlusOne->1:One 300230
    Int32 _82Add;// 3:PlusOne->0:Add 300229
    Int32 _83One;// 4:PlusOne->1:One 300227
    Int32 _84Add;// 4:PlusOne->0:Add 300226
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 300224
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 300202
    Vector3 _87Vector3;// 55:Vector3 300486
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 300235
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 300288
    Func[Vector3] _90Bind;// 6:RandomArray-ext->4:Bind 300239
    Vector3 _91Vector3;// 44:Vector3 300490
    Single _92FloatOne;// 14:VectorUnit-ext->2:FloatOne 300310
    Vector3 _93Vector3;// 1:ScalarToVector-ext->1:Vector3 300309
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 300293
    Random _95RandomNumberGenerator;// 14:MatricesRandomize-ext->57:RandomNumberGenerator 300317
    Func[Vector3] _96Bind;// 6:RandomArray-ext->4:Bind 300297
    Int32 _97Count;// 60:ScaleMatricesRandomly-ext->7:Count 300311
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 300296
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly-ext->8:Combine 300292
    Int32 _100Count;// 30:RotateMatricesRandomly-ext->7:Count 300249
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 300238
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly-ext->8:Combine 300234
    Int32 _103Count;// 31:TranslateMatricesRandomly-ext->7:Count 300212
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 300201
    Boolean _105True;// 31:TranslateMatricesRandomly-ext->10:True 300223
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly-ext->8:Combine 300197
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize-ext->10:IgnoreFirst 300193
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize-ext->11:IgnoreFirst 300192
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 300173
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 300175
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 300174
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel-ext->0:MeshIndices 300184
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel-ext->7:SetMapChannel 300171
    Int32 _114Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 300047
    IArray[Int32] _115Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 300046
    Int32 _116Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 300048
    IArray[Int32] _117Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 300045
    IArray[Int32] _118Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 300044
    MapChannel _119GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 300106
    IArray[Vector3] _120MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 300105
    Int32 _121Count;// 2:Slices->2:Count 300102
    Int32 _122Constant;// 34:MatricesFromMapChannel-ext->0:Constant 300107
    Int32 _123Divide;// 2:Slices->3:Divide 300101
    IArray[Int32] _124Range;// 2:Slices->4:Range 300100
    IArray[IArray[Vector3]] _125Map;// 2:Slices->5:Map 300099
    IArray[Matrix] _126Map;// 34:MatricesFromMapChannel-ext->5:Map 300096
    Single _127Constant;// 1:Origin->0:Constant 300164
    Vector3 _128Vector3;// 1:Origin->1:Vector3 300163
    Single _129Constant;// 3:DivideByTwoFloat->0:Constant 300167
    Single _130Divide;// 3:DivideByTwoFloat->2:Divide 300166
    BoundingSphere _131Sphere;// 0:BoxFromPointAndRadius->3:Sphere 300162
    BoundingBox _132BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 300161
    QuadMesh _133BoxQuadMesh;// 3:CubeMesh-ext->5:BoxQuadMesh 300157
    TriMesh _134Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 300145
    IArray[Int32] _135MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 300148
    IArray[Int32] _136Indices;// 7:QuadToTriMesh-ext->8:Indices 300147
    Int32 _137Constant;// 7:QuadToTriMesh-ext->0:Constant 300153
    Int32 _138Constant;// 7:QuadToTriMesh-ext->0:Constant 300154
    Int32 _139Constant;// 7:QuadToTriMesh-ext->0:Constant 300156
    IArray[Boolean] _140Map;// 7:QuadToTriMesh-ext->5:Map 300146
    TriMesh _141SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 300144
    IArray[TriMesh] _142Map;// 23:ClonerMeshAsBoxes-ext->16:Map 300093
    TriMesh _143CombineAllMeshes;// 23:ClonerMeshAsBoxes-ext->2:CombineAllMeshes 300092
    TriMesh _144Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 300043
    TriMesh _145IgnoreFirst;// 23:ClonerMeshAsBoxes-ext->7:IgnoreFirst 300040
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(channel id, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry-ext->6:TopologyChannel 300393
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry-ext->3:GetMapChannel 300394
        _5GetMapChannel = GetMapChannel(mesh, channel id);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 300386
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 300413
        IArray[Matrix] _13Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 300412
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 300400
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 300402
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 300401
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 300411
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 300398
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 300406
            IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 300405
            IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 300404
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 300410
                Int32 _1Add;// 5:PlusOne->0:Add 300409
                Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 300407
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, channel id, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, channel id);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 300345
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 300344
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 300357
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 300358
        Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 300362
        Vector3 _3At;// 6:MatrixFromRows-ext->3:At 300361
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 300356
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 300359
        Int32 _6One;// 8:PlusOne->1:One 300366
        Int32 _7Add;// 8:PlusOne->0:Add 300365
        Vector3 _8At;// 6:MatrixFromRows-ext->4:At 300363
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 300355
        Int32 _10Constant;// 25:Three->0:Constant 300360
        Int32 _11One;// 9:PlusOne->1:One 300370
        Int32 _12Add;// 9:PlusOne->0:Add 300369
        Vector3 _13At;// 6:MatrixFromRows-ext->5:At 300367
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 300354
        Int32 _15One;// 10:PlusOne->1:One 300374
        Int32 _16Add;// 10:PlusOne->0:Add 300373
        Vector3 _17At;// 6:MatrixFromRows-ext->6:At 300371
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 300350
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _37MatrixIdentity = MatrixIdentity();
    _38Unit = Unit(_37MatrixIdentity);
    _39Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 300406
        IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 300405
        IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 300404
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 300410
            Int32 _1Add;// 5:PlusOne->0:Add 300409
            Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 300407
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _40Map = Map(_38Unit, _39Pass-through: function1);
    _41Flatten = Flatten(_40Map);
    _42MeshIndices = MeshIndices(mesh);
    _43SetMapChannel = SetMapChannel(mesh, channel id, _41Flatten, _42MeshIndices);
    _47Vector3 = Vector3(translation x, translation y, translation z);
    _48TranslationMatrix = TranslationMatrix(_47Vector3);
    _49Vector3 = Vector3(rotation x, rotation y, rotation z);
    _50X = X(_49Vector3);
    _51Unit = Unit(_50X);
    _52Y = Y(_49Vector3);
    _53Append = Append(_51Unit, _52Y);
    _54Z = Z(_49Vector3);
    _55Append = Append(_53Append, _54Z);
    _56Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 300472
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _57Map = Map(_55Append, _56Pass-through: function1);
    _58Zero = Zero();
    _59At = At(_57Map, _58Zero);
    _60One = One();
    _61Add = Add(_58Zero, _60One);
    _62At = At(_57Map, _61Add);
    _63One = One();
    _64Add = Add(_61Add, _63One);
    _65At = At(_57Map, _64Add);
    _66Vector3 = Vector3(_59At, _62At, _65At);
    _67Y = Y(_66Vector3);
    _68X = X(_66Vector3);
    _69Z = Z(_66Vector3);
    _70QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_67Y, _68X, _69Z);
    _71MatrixFromQuaternion = MatrixFromQuaternion(_70QuaternionFromYawPitchRoll);
    _72Multiply = Multiply(_48TranslationMatrix, _71MatrixFromQuaternion);
    _73Vector3 = Vector3(scaling x, scaling y, scaling z);
    _74Constant = 0;
    _75Vector3 = Vector3(_74Constant, _74Constant, _74Constant);
    _76ScalingTranslationMatrix = ScalingTranslationMatrix(_73Vector3, _75Vector3);
    _77Multiply = Multiply(_72Multiply, _76ScalingTranslationMatrix);
    _78ParallelMap = ParallelMap(if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _44Pass-through: function1;// 0:Pass-through: function1 300329
        IArray[IArray[Matrix]] _45Map;// 3:FlatMap->4:Map 300331
        IArray[Matrix] _46Flatten;// 3:FlatMap->3:Flatten 300330
        _44Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements-ext->4:ArrayOf 300332
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _45Map = Map(_27Map, _44Pass-through: function1);
        _46Flatten = Flatten(_45Map);
        _46Flatten;
        }else
      {
        _27Map;
        }, (Matrix x0) => 
      {
        if (relative)
          {
            Matrix _0Multiply;// 9:MatrixApplyTransform-ext->4:Multiply 300419
            _0Multiply = Multiply(_77Multiply, x0);
            _0Multiply;
            }else
          {
            Matrix _1Multiply;// 9:MatrixApplyTransform-ext->9:Multiply 300420
            _1Multiply = Multiply(x0, _77Multiply);
            _1Multiply;
            };
        });
    _79Vector3 = Vector3(rand offset  x, rand offset y, rand offset z);
    _80Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 300208
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 300206
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 300211
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 300210
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 300205
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _79Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_79Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _81One = One();
    _82Add = Add(random seed, _81One);
    _83One = One();
    _84Add = Add(_82Add, _83One);
    _85RandomNumberGenerator = RandomNumberGenerator(_84Add);
    _86Bind = Bind(_80Pass-through: function1, _85RandomNumberGenerator);
    _87Vector3 = Vector3(rand rotation x, rand rotation y, rand rotation z);
    _88Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 300245
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 300243
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 300248
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 300247
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 300242
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _87Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_87Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _89RandomNumberGenerator = RandomNumberGenerator(_82Add);
    _90Bind = Bind(_88Pass-through: function1, _89RandomNumberGenerator);
    _91Vector3 = Vector3(rand scaling x, rand scaling y, rand scaling z);
    _92FloatOne = FloatOne();
    _93Vector3 = Vector3(_92FloatOne, _92FloatOne, _92FloatOne);
    _94Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 300304
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 300302
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 300307
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 300306
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 300301
        Vector3 _5Add;// 60:ScaleMatricesRandomly-ext->16:Add 300298
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _91Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_91Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _93Vector3);
        _5Add;
        };
    _95RandomNumberGenerator = RandomNumberGenerator(random seed);
    _96Bind = Bind(_94Pass-through: function1, _95RandomNumberGenerator);
    _97Count = Count(_78ParallelMap);
    _98ArrayOfFunction = ArrayOfFunction(_96Bind, _97Count);
    _99Combine = Combine(_98ArrayOfFunction, _78ParallelMap, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 300316
        Vector3 _1Vector3;// 8:Origin->1:Vector3 300315
        Matrix _2ScalingTranslationMatrix;// 4:ScalingMatrix-ext->4:ScalingTranslationMatrix 300314
        Matrix _3Multiply;// 60:ScaleMatricesRandomly-ext->9:Multiply 300312
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _100Count = Count(_99Combine);
    _101ArrayOfFunction = ArrayOfFunction(_90Bind, _100Count);
    _102Combine = Combine(_101ArrayOfFunction, _99Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 300284
        IArray[Single] _1Unit;// 4:Array3->2:Unit 300283
        Single _2Y;// 1:VectorAsArray->2:Y 300285
        IArray[Single] _3Append;// 4:Array3->3:Append 300282
        Single _4Z;// 1:VectorAsArray->3:Z 300286
        IArray[Single] _5Append;// 4:Array3->6:Append 300281
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 300263
        IArray[Single] _7Map;// 1:VectorMapComponents-ext->2:Map 300276
        Int32 _8Zero;// 3:ArrayToVector-ext->5:Zero 300267
        Single _9At;// 3:ArrayToVector-ext->1:At 300266
        Int32 _10One;// 6:PlusOne->1:One 300271
        Int32 _11Add;// 6:PlusOne->0:Add 300270
        Single _12At;// 3:ArrayToVector-ext->2:At 300268
        Int32 _13One;// 7:PlusOne->1:One 300275
        Int32 _14Add;// 7:PlusOne->0:Add 300274
        Single _15At;// 3:ArrayToVector-ext->3:At 300272
        Vector3 _16Vector3;// 3:ArrayToVector-ext->4:Vector3 300265
        Single _17Y;// 2:QuaternionFromVector3-ext->7:Y 300258
        Single _18X;// 2:QuaternionFromVector3-ext->6:X 300259
        Single _19Z;// 2:QuaternionFromVector3-ext->8:Z 300260
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 300257
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix-ext->4:MatrixFromQuaternion 300254
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler-ext->5:Multiply 300252
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 300287
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _103Count = Count(_102Combine);
    _104ArrayOfFunction = ArrayOfFunction(_86Bind, _103Count);
    _105True = True();
    _106Combine = Combine(_104ArrayOfFunction, _102Combine, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate-ext->10:TranslationMatrix 300222
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_105True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform-ext->4:Multiply 300220
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform-ext->9:Multiply 300221
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _107IgnoreFirst = IgnoreFirst(random seed, _106Combine);
    _108IgnoreFirst = IgnoreFirst(_78ParallelMap, _107IgnoreFirst);
    _109Pass-through: function1 = (Matrix x0) => 
      {
