(InstanceState state, TriMesh mesh, Single scale, Single noiseMultiplier, Int32 octaves, Single frequency, Single lacunarity, Single H, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 7:MeshVertices 102113
            Int32 _277Constant;// 67:NoisePerlinGrad-ext->0:Constant 102483
            Int32 _278And;// 67:NoisePerlinGrad-ext->5:And 102482
            Int32 _279One;// 67:NoisePerlinGrad-ext->21:One 102484
            Int32 _280And;// 3:BitsSet-ext->4:And 102480
            Int32 _281Zero;// 2:GreaterThanZero->1:Zero 102479
            Boolean _282GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102478
            Int32 _283Constant;// 67:NoisePerlinGrad-ext->0:Constant 102488
            Boolean _284LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 102487
            Single _287FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 102515
            Single _288Subtract;// 84:MinusOneFloat-ext->2:Subtract 102514
            Int32 _290Two;// 67:NoisePerlinGrad-ext->29:Two 102496
            Int32 _291And;// 22:BitsSet-ext->4:And 102495
            Int32 _292Zero;// 2:GreaterThanZero->1:Zero 102494
            Boolean _293GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102493
            Int32 _294Constant;// 67:NoisePerlinGrad-ext->0:Constant 102500
            Boolean _295LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 102499
            Int32 _303Constant;// 67:NoisePerlinGrad-ext->0:Constant 102504
            Boolean _304Equal;// 67:NoisePerlinGrad-ext->16:Equal 102503
            Int32 _305Constant;// 67:NoisePerlinGrad-ext->0:Constant 102506
            Boolean _306Equal;// 67:NoisePerlinGrad-ext->19:Equal 102505
            Boolean _307OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 102502
            Single _310FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 102519
            Single _311Subtract;// 83:MinusOneFloat-ext->2:Subtract 102518
            Single _313Add;// 67:NoisePerlinGrad-ext->33:Add 102473
            Int32 _314One;// 11:PlusOne->1:One 102562
            Int32 _315Add;// 11:PlusOne->0:Add 102561
            Int32 _316At;// 19:NoisePerlinBlendCorners-ext->66:At 102559
            Int32 _317Constant;// 71:NoisePerlinGrad-ext->0:Constant 102535
            Int32 _318And;// 71:NoisePerlinGrad-ext->5:And 102534
            Int32 _319One;// 71:NoisePerlinGrad-ext->21:One 102536
            Int32 _320And;// 3:BitsSet-ext->4:And 102532
            Int32 _321Zero;// 2:GreaterThanZero->1:Zero 102531
            Boolean _322GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102530
            Int32 _323Constant;// 71:NoisePerlinGrad-ext->0:Constant 102540
            Boolean _324LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 102539
            Single _327FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 102565
            Single _328Subtract;// 73:MinusOneFloat-ext->2:Subtract 102564
            Int32 _330Two;// 71:NoisePerlinGrad-ext->29:Two 102548
            Int32 _331And;// 22:BitsSet-ext->4:And 102547
            Int32 _332Zero;// 2:GreaterThanZero->1:Zero 102546
            Boolean _333GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102545
            Int32 _334Constant;// 71:NoisePerlinGrad-ext->0:Constant 102552
            Boolean _335LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 102551
            Int32 _341Constant;// 71:NoisePerlinGrad-ext->0:Constant 102556
            Boolean _342Equal;// 71:NoisePerlinGrad-ext->16:Equal 102555
            Int32 _343Constant;// 71:NoisePerlinGrad-ext->0:Constant 102558
            Boolean _344Equal;// 71:NoisePerlinGrad-ext->19:Equal 102557
            Boolean _345OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 102554
            Single _347Add;// 71:NoisePerlinGrad-ext->33:Add 102525
            Single _348FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 102468
            Single _349FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 102368
            Single _350FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 102662
            Single _351Subtract;// 11:FloatFractionalPart-ext->6:Subtract 102661
            Single _352Multiply;// 14:NoisePerlinFade-ext->8:Multiply 102652
            Single _353Multiply;// 14:NoisePerlinFade-ext->9:Multiply 102651
            Single _354Constant;// 14:NoisePerlinFade-ext->0:Constant 102657
            Single _355Multiply;// 14:NoisePerlinFade-ext->1:Multiply 102656
            Single _356Constant;// 14:NoisePerlinFade-ext->0:Constant 102658
            Single _357Subtract;// 14:NoisePerlinFade-ext->5:Subtract 102655
            Single _358Multiply;// 14:NoisePerlinFade-ext->3:Multiply 102654
            Single _359Constant;// 14:NoisePerlinFade-ext->0:Constant 102659
            Single _360Add;// 14:NoisePerlinFade-ext->6:Add 102653
            Single _361Multiply;// 14:NoisePerlinFade-ext->10:Multiply 102650
            Single _362FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 102189
            Single _363Multiply;// 19:Multiply 102172
            _0CreateStaticCache = CreateStaticCache(() => 
              {
                String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 102583
                String _1Constant;// 1:StringToInts-ext->0:Constant 102579
                Regex _2Regex;// 1:StringToInts-ext->40:Regex 102578
                IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 102577
                String _4Constant;// 1:StringToInts-ext->0:Constant 102581
                IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 102576
                IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 102575
                IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 102573
                _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                _1Constant = -?\d*;
                _2Regex = Regex(_1Constant);
                _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                _4Constant = ;
                _5Filter = Filter(_3RegexMatches, (String x0) => 
                  {
                    Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 102580
                    _0NotEqual = NotEqual(x0, _4Constant);
                    _0NotEqual;
                    });
                _6Map = Map(_5Filter, (String x0) => 
                  {
                    Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 102582
                    _0AsInt = AsInt(x0);
                    _0AsInt;
                    });
                _7Concatenate = Concatenate(_6Map, _6Map);
                _7Concatenate;
                }).SetId(state, 0);
            _1Zero = Zero();
            _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
            _3MultiplyByScalar = MultiplyByScalar(x0, scale);
            _4X = X(_3MultiplyByScalar);
            _5Floor = Floor(_4X);
            _6Constant = 255;
            _7And = And(_5Floor, _6Constant);
            _8At = At(_2CachedValue, _7And);
            _9Y = Y(_3MultiplyByScalar);
            _10Floor = Floor(_9Y);
            _11And = And(_10Floor, _6Constant);
            _12Add = Add(_8At, _11And);
            _13At = At(_2CachedValue, _12Add);
            _14FloatZero = FloatZero();
            _15Floor = Floor(_14FloatZero);
            _16And = And(_15Floor, _6Constant);
            _17Add = Add(_13At, _16And);
            _18At = At(_2CachedValue, _17Add);
            _19Constant = 15;
            _20And = And(_18At, _19Constant);
            _21One = One();
            _22And = And(_20And, _21One);
            _23Zero = Zero();
            _24GreaterThan = GreaterThan(_22And, _23Zero);
            _25Constant = 8;
            _26LessThan = LessThan(_20And, _25Constant);
            _31FloorAsFloat = FloorAsFloat(_4X);
            _32Subtract = Subtract(_4X, _31FloorAsFloat);
            _33FloorAsFloat = FloorAsFloat(_9Y);
            _34Subtract = Subtract(_9Y, _33FloorAsFloat);
            _36Two = Two();
            _37And = And(_20And, _36Two);
            _38Zero = Zero();
            _39GreaterThan = GreaterThan(_37And, _38Zero);
            _40Constant = 4;
            _41LessThan = LessThan(_20And, _40Constant);
            _49Constant = 12;
            _50Equal = Equal(_20And, _49Constant);
            _51Constant = 14;
            _52Equal = Equal(_20And, _51Constant);
            _53OrElse = OrElse(_50Equal, _52Equal);
            _56FloorAsFloat = FloorAsFloat(_14FloatZero);
            _57Subtract = Subtract(_14FloatZero, _56FloorAsFloat);
            _59Add = Add(if (_24GreaterThan)
                {
                  Single _35NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 102208
                  _35NegativeFloat = NegativeFloat(if (_26LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      });
                  _35NegativeFloat;
                  }else
                {
                  if (_26LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      };
                  }, if (_39GreaterThan)
                {
                  Single _58NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 102220
                  _58NegativeFloat = NegativeFloat(if (_41LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_53OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      });
                  _58NegativeFloat;
                  }else
                {
                  if (_41LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_53OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      };
                  });
            _60One = One();
            _61Add = Add(_7And, _60One);
            _62At = At(_2CachedValue, _61Add);
            _63Add = Add(_62At, _11And);
            _64At = At(_2CachedValue, _63Add);
            _65Add = Add(_64At, _16And);
            _66At = At(_2CachedValue, _65Add);
            _67Constant = 15;
            _68And = And(_66At, _67Constant);
            _69One = One();
            _70And = And(_68And, _69One);
            _71Zero = Zero();
            _72GreaterThan = GreaterThan(_70And, _71Zero);
            _73Constant = 8;
            _74LessThan = LessThan(_68And, _73Constant);
            _77FloatOne = FloatOne();
            _78Subtract = Subtract(_32Subtract, _77FloatOne);
            _80Two = Two();
            _81And = And(_68And, _80Two);
            _82Zero = Zero();
            _83GreaterThan = GreaterThan(_81And, _82Zero);
            _84Constant = 4;
            _85LessThan = LessThan(_68And, _84Constant);
            _91Constant = 12;
            _92Equal = Equal(_68And, _91Constant);
            _93Constant = 14;
            _94Equal = Equal(_68And, _93Constant);
            _95OrElse = OrElse(_92Equal, _94Equal);
