(InstanceState state, Int32 seed, Int32 count, INode spline, Single width, Single boxSize) => 
  {
    Random _0RandomNumberGenerator;// 24:RandomNumberGenerator 71489
                _36Y = Y(_3Normalize);
                _37Vector3 = Vector3(_33FloatZero, _35NegativeFloat, _36Y);
                _37Vector3;
                }, _38FloatZero);
            _39QuaternionFromVectorAndTheta;
            }else
          {
            Vector3 _40Cross;// 0:RotationBetweenUnitVectors->2:Cross 71569
            Quaternion _41QuaternionFromVectorAndTheta;// 0:RotationBetweenUnitVectors->5:QuaternionFromVectorAndTheta 71568
            _40Cross = Cross(_3Normalize, _17Normalize);
            _41QuaternionFromVectorAndTheta = QuaternionFromVectorAndTheta(_40Cross, _20Add);
            _41QuaternionFromVectorAndTheta;
            });
        _43GetMatrixTranslation = GetMatrixTranslation(_0MatrixIdentity);
        _44ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_1GetMatrixScaling, _42QuaternionNormalize, _43GetMatrixTranslation);
        _45LineA = LineA(_13At);
        _46SetMatrixTranslation = SetMatrixTranslation(_44ScalingRotationTranslationMatrix, _45LineA);
        _47Unit = Unit(_46SetMatrixTranslation);
        _48LineB = LineB(_13At);
        _49SetMatrixTranslation = SetMatrixTranslation(_44ScalingRotationTranslationMatrix, _48LineB);
        _50Append = Append(_47Unit, _49SetMatrixTranslation);
        _51Zero = Zero();
        _52At = At(_50Append, _51Zero);
        _53GetMatrixScaling = GetMatrixScaling(_52At);
        _54One = One();
        _55At = At(_50Append, _54One);
        _56GetMatrixScaling = GetMatrixScaling(_55At);
        _57FloorAsFloat = FloorAsFloat(_6Multiply);
        _58Subtract = Subtract(_6Multiply, _57FloorAsFloat);
        _59Lerp = Lerp(_53GetMatrixScaling, _56GetMatrixScaling, _58Subtract);
        _60GetMatrixRotation = GetMatrixRotation(_52At);
        _61GetMatrixRotation = GetMatrixRotation(_55At);
        _62QuaternionLerp = QuaternionLerp(_60GetMatrixRotation, _61GetMatrixRotation, _58Subtract);
        _63GetMatrixTranslation = GetMatrixTranslation(_52At);
        _64GetMatrixTranslation = GetMatrixTranslation(_55At);
        _65Lerp = Lerp(_63GetMatrixTranslation, _64GetMatrixTranslation, _58Subtract);
        _66ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_59Lerp, _62QuaternionLerp, _65Lerp);
        _66ScalingRotationTranslationMatrix;
        });
    _16Count = Count(_15Map);
    _17ArrayOfFunction = ArrayOfFunction(_1Bind, _16Count);
    _18Constant = 2;
    _19Divide = Divide(width, _18Constant);
    _20NegativeFloat = NegativeFloat(_19Divide);
    _21Map = Map(_17ArrayOfFunction, (Single x0) => 
      {
        Single _0Subtract;// 18:ScaleFloat->6:Subtract 71470
        Single _1Multiply;// 18:ScaleFloat->8:Multiply 71469
        Single _2Add;// 18:ScaleFloat->9:Add 71468
        _0Subtract = Subtract(_19Divide, _20NegativeFloat);
        _1Multiply = Multiply(x0, _0Subtract);
        _2Add = Add(_20NegativeFloat, _1Multiply);
        _2Add;
        });
    _22YAxis = YAxis();
    _23Map = Map(_21Map, (Single x0) => 
      {
        Vector3 _0MultiplyByScalar;// 4:PseudoRandomMatrixOffsets->13:MultiplyByScalar 71477
        _0MultiplyByScalar = MultiplyByScalar(_22YAxis, x0);
        _0MultiplyByScalar;
        });
    _24True = True();
    _25Combine = Combine(_23Map, _15Map, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 2:MatrixTranslate->10:TranslationMatrix 71487
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_24True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform->4:Multiply 71485
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform->9:Multiply 71486
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _26Constant = 0;
    _27Vector3 = Vector3(_26Constant, _26Constant, _26Constant);
    _28Constant = 2;
    _29Multiply = Multiply(boxSize, _28Constant);
    _30Sphere = Sphere(_27Vector3, _29Multiply);
    _31BoxFromSphere = BoxFromSphere(_30Sphere);
    _32BoxQuadMesh = BoxQuadMesh(_31BoxFromSphere);
    _33Triangulate = Triangulate(_32BoxQuadMesh);
    _34MeshIndices = MeshIndices(_33Triangulate);
    _35Indices = Indices(_34MeshIndices);
    _36Constant = 3;
    _37Constant = 2;
    _38Map = Map(_35Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 71636
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 71635
        Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 71631
        _0Modulo = Modulo(x0, _36Constant);
        _1Equal = Equal(_0Modulo, _37Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _39SetVisibleEdges = SetVisibleEdges(_33Triangulate, _38Map);
    _40Map = Map(_25Combine, (Matrix x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 71448
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 71445
        IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 71447
        TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 71446
        _0MeshVertices = MeshVertices(_39SetVisibleEdges);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 1:TransformMesh->0:Transform 71449
            _0Transform = Transform(x0, x0);
            _0Transform;
            };
        _2Map = Map(_0MeshVertices, _1Pass-through: function1);
        _3SetMeshVertices = SetMeshVertices(_39SetVisibleEdges, _2Map);
        _3SetMeshVertices;
        });
    _41CombineAllMeshes = CombineAllMeshes(_40Map);
    _41CombineAllMeshes;
    }
