(InstanceState state, Int32 seed, TriMesh mesh, Int32 flux channel, Vector3 rand scale, Vector3 rand rotation, Vector3 rand translation, INode spline, Matrix modifierTransform, Single cornerA X offset, Single corner B X offset, Single spacing, Single probability, Vector3 preRotation, Vector3 preTranslate) => 
  {
    Single _0FloatOne;// 14:VectorUnit->2:FloatOne 161727
    Single _91X;// 2:QuaternionFromVector3->6:X 161887
    Single _92Z;// 2:QuaternionFromVector3->8:Z 161888
    Quaternion _93QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 161885
    Matrix _94MatrixFromQuaternion;// 6:EulerDegreesToMatrix->4:MatrixFromQuaternion 161882
    Matrix _95TranslationMatrix;// 24:TransformMatrices->7:TranslationMatrix 161916
    IArray[Matrix] _96Map;// 24:TransformMatrices->9:Map 161832
    Int32 _97Count;// 31:TranslateMatricesRandomly->7:Count 161813
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 161802
    Boolean _99True;// 31:TranslateMatricesRandomly->10:True 161824
    IArray[Matrix] _100Combine;// 31:TranslateMatricesRandomly->8:Combine 161798
    Int32 _101Count;// 30:RotateMatricesRandomly->7:Count 161754
    IArray[Vector3] _102ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 161743
    IArray[Matrix] _103Combine;// 30:RotateMatricesRandomly->8:Combine 161739
    Int32 _104Count;// 60:ScaleMatricesRandomly->7:Count 161728
    IArray[Vector3] _105ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 161713
    IArray[Matrix] _106Combine;// 60:ScaleMatricesRandomly->8:Combine 161709
    Func[Matrix, IArray[Vector3]] _107Pass-through: function1;// 0:Pass-through: function1 161692
    IArray[IArray[Vector3]] _108Map;// 5:FlatMap->4:Map 161694
    IArray[Vector3] _109Flatten;// 5:FlatMap->3:Flatten 161693
    IArray[Int32] _110MeshIndices;// 0:StoreMatricesInMapChannel->0:MeshIndices 161703
    TriMesh _111SetMapChannel;// 0:StoreMatricesInMapChannel->7:SetMapChannel 161690
    TriMesh _112IgnoreFirst;// 56:IgnoreFirst 161685
    _0FloatOne = FloatOne();
    _1Vector3 = Vector3(_0FloatOne, _0FloatOne, _0FloatOne);
    _2Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 161721
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 161719
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange->0:Constant 161724
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 161723
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 161718
        Vector3 _5Add;// 60:ScaleMatricesRandomly->16:Add 161715
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, rand scale);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(rand scale, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _1Vector3);
        _5Add;
        };
    _3RandomNumberGenerator = RandomNumberGenerator(seed);
    _4Bind = Bind(_2Pass-through: function1, _3RandomNumberGenerator);
    _5Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 161750
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 161748
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 161753
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 161752
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 161747
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, rand rotation);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(rand rotation, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _6RandomNumberGenerator = RandomNumberGenerator(seed);
    _7Bind = Bind(_5Pass-through: function1, _6RandomNumberGenerator);
    _8Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 161809
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange->2:Multiply 161807
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange->0:Constant 161812
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange->11:MultiplyByScalar 161811
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange->10:Subtract 161806
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, rand translation);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(rand translation, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _9RandomNumberGenerator = RandomNumberGenerator(seed);
    _10Bind = Bind(_8Pass-through: function1, _9RandomNumberGenerator);
    _11CanGetSplineFromNode = CanGetSplineFromNode(spline);
    _12Not = Not(_11CanGetSplineFromNode);
    _13ExitIf = ExitIf(spline, _12Not);
    _14SplineFromNode = SplineFromNode(_13ExitIf);
    _15SplineSegmentIndices = SplineSegmentIndices(_14SplineFromNode);
    _16SplineVerticesBuffer = SplineVerticesBuffer(_14SplineFromNode);
    _17Map = Map(_15SplineSegmentIndices, (Int32 x0) => 
      {
        Vector3 _0At;// 3:SelectByIndex->3:At 161955
        _0At = At(_16SplineVerticesBuffer, x0);
        _0At;
        });
    _18Zero = Zero();
    _19Two = Two();
    _20Stride = Stride(_17Map, _18Zero, _19Two);
    _21One = One();
    _22Stride = Stride(_17Map, _21One, _19Two);
    _23Pass-through: function2 = (Vector3 x0, Vector3 x1) => 
      {
        Line _0Line;// 10:SplineLines->5:Line 161958
        _0Line = Line(x0, x1);
        _0Line;
        };
    _24Combine = Combine(_20Stride, _22Stride, _23Pass-through: function2);
    _25Pass-through: function1 = (Line x0) => 
      {
        Vector3 _0LineB;// 12:LineVector->2:LineB 162079
        Vector3 _1LineA;// 12:LineVector->1:LineA 162080
        Vector3 _2Subtract;// 12:LineVector->3:Subtract 162078
        Single _3Length;// 8:VectorIsSmall->3:Length 161981
        Single _4Constant;// 4:VectorLengthEpsilon->0:Constant 161982
        Boolean _5LessThan;// 8:VectorIsSmall->5:LessThan 161980
        Matrix _6MatrixIdentity;// 5:LineMatrices->2:MatrixIdentity 162081
        Vector3 _106LineA;// 5:LineMatrices->4:LineA 162082
        Matrix _107SetMatrixTranslation;// 5:LineMatrices->3:SetMatrixTranslation 161970
        IArray[Matrix] _108Unit;// 7:Array2->2:Unit 161969
        Vector3 _208LineB;// 5:LineMatrices->9:LineB 162084
        Matrix _209SetMatrixTranslation;// 5:LineMatrices->8:SetMatrixTranslation 162083
        IArray[Matrix] _210Append;// 7:Array2->3:Append 161968
        _0LineB = LineB(x0);
        _1LineA = LineA(x0);
        _2Subtract = Subtract(_0LineB, _1LineA);
        _3Length = Length(_2Subtract);
        _4Constant = 1E-06;
        _5LessThan = LessThan(_3Length, _4Constant);
        _6MatrixIdentity = MatrixIdentity();
        _106LineA = LineA(x0);
        _107SetMatrixTranslation = SetMatrixTranslation(if (_5LessThan)
          {
            _6MatrixIdentity;
            }else
          {
            Vector3 _7ZAxis;// 11:MatrixLookatDefault->1:ZAxis 162074
            Vector3 _8YAxis;// 11:MatrixLookatDefault->3:YAxis 162075
            Vector3 _9IgnoreFirst;// 0:MatrixLookat->4:IgnoreFirst 162028
            Matrix _10InvertMatrix;// 0:MatrixOrientAroundAxis->16:InvertMatrix 162073
            Vector3 _11Transform;// 0:MatrixOrientAroundAxis->13:Transform 162072
            Vector3 _12Normalize;// 0:MatrixOrientAroundAxis->15:Normalize 162071
            Single _13Dot;// 5:Projection->3:Dot 162069
            Single _14LengthSquared;// 5:Projection->4:LengthSquared 162070
            Single _15Divide;// 5:Projection->5:Divide 162068
            Vector3 _16MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 162067
            Vector3 _17Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 162064
            Vector3 _18XAxis;// 11:MatrixLookatDefault->2:XAxis 162076
            Vector3 _19Cross;// 12:VectorAngleSigned->5:Cross 162043
            Single _20Dot;// 12:VectorAngleSigned->4:Dot 162042
            Single _21FloatZero;// 7:GtEqZ->1:FloatZero 162041
            Boolean _22GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 162040
            Single _23Length;// 8:VectorIsSmall->3:Length 162051
            Single _24Constant;// 4:VectorLengthEpsilon->0:Constant 162052
            Boolean _25LessThan;// 8:VectorIsSmall->5:LessThan 162050
            Single _26Length;// 9:VectorIsSmall->3:Length 162055
            Single _27Constant;// 4:VectorLengthEpsilon->0:Constant 162056
            Boolean _28LessThan;// 9:VectorIsSmall->5:LessThan 162054
            Boolean _29OrElse;// 3:AngleOfVectorsFix->10:OrElse 162048
            Matrix _46MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 162034
            Matrix _47Multiply;// 0:MatrixOrientAroundAxis->9:Multiply 162033
            Matrix _48InvertMatrix;// 6:MatrixOrientAroundAxis->16:InvertMatrix 162027
            Vector3 _49Transform;// 6:MatrixOrientAroundAxis->13:Transform 162026
            Vector3 _50Normalize;// 6:MatrixOrientAroundAxis->15:Normalize 162025
            Single _51Dot;// 5:Projection->3:Dot 162023
            Single _52LengthSquared;// 5:Projection->4:LengthSquared 162024
            Single _53Divide;// 5:Projection->5:Divide 162022
            Vector3 _54MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 162021
            Vector3 _55Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 162018
            Vector3 _56Cross;// 12:VectorAngleSigned->5:Cross 161997
            Single _57Dot;// 12:VectorAngleSigned->4:Dot 161996
            Single _58FloatZero;// 7:GtEqZ->1:FloatZero 161995
            Boolean _59GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 161994
            Single _60Length;// 8:VectorIsSmall->3:Length 162005
            Single _61Constant;// 4:VectorLengthEpsilon->0:Constant 162006
            Boolean _62LessThan;// 8:VectorIsSmall->5:LessThan 162004
            Single _63Length;// 9:VectorIsSmall->3:Length 162009
            Single _64Constant;// 4:VectorLengthEpsilon->0:Constant 162010
            Boolean _65LessThan;// 9:VectorIsSmall->5:LessThan 162008
            Boolean _66OrElse;// 3:AngleOfVectorsFix->10:OrElse 162002
            Matrix _104MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 161988
            Matrix _105Multiply;// 6:MatrixOrientAroundAxis->9:Multiply 161987
            _7ZAxis = ZAxis();
            _8YAxis = YAxis();
            _9IgnoreFirst = IgnoreFirst(_7ZAxis, _8YAxis);
            _10InvertMatrix = InvertMatrix(_6MatrixIdentity);
            _11Transform = Transform(_2Subtract, _10InvertMatrix);
            _12Normalize = Normalize(_11Transform);
            _13Dot = Dot(_12Normalize, _7ZAxis);
            _14LengthSquared = LengthSquared(_7ZAxis);
            _15Divide = Divide(_13Dot, _14LengthSquared);
            _16MultiplyByScalar = MultiplyByScalar(_7ZAxis, _15Divide);
            _17Subtract = Subtract(_12Normalize, _16MultiplyByScalar);
            _18XAxis = XAxis();
            _19Cross = Cross(_17Subtract, _18XAxis);
            _20Dot = Dot(_7ZAxis, _19Cross);
            _21FloatZero = FloatZero();
            _22GreaterThanOrEqual = GreaterThanOrEqual(_20Dot, _21FloatZero);
            _23Length = Length(_17Subtract);
            _24Constant = 1E-06;
            _25LessThan = LessThan(_23Length, _24Constant);
            _26Length = Length(_18XAxis);
            _27Constant = 1E-06;
            _28LessThan = LessThan(_26Length, _27Constant);
            _29OrElse = OrElse(_25LessThan, _28LessThan);
            _46MatrixFromAxisAngle = MatrixFromAxisAngle(_7ZAxis, if (_22GreaterThanOrEqual)
              {
                Single _40NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 162044
                _40NegativeFloat = NegativeFloat(if (_29OrElse)
                  {
                    Single _35FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162057
                    _35FloatZero = FloatZero();
                    _35FloatZero;
                    }else
                  {
                    Vector3 _36Cross;// 3:AngleOfVectorsFix->11:Cross 162060
                    Single _37Length;// 3:AngleOfVectorsFix->3:Length 162059
                    Single _38Dot;// 3:AngleOfVectorsFix->12:Dot 162061
                    Single _39Atan2;// 3:AngleOfVectorsFix->2:Atan2 162058
                    _36Cross = Cross(_17Subtract, _18XAxis);
                    _37Length = Length(_36Cross);
                    _38Dot = Dot(_17Subtract, _18XAxis);
                    _39Atan2 = Atan2(_37Length, _38Dot);
                    _39Atan2;
                    });
                _40NegativeFloat;
                }else
              {
                if (_29OrElse)
                  {
                    Single _41FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162057
                    _41FloatZero = FloatZero();
                    _41FloatZero;
                    }else
                  {
                    Vector3 _42Cross;// 3:AngleOfVectorsFix->11:Cross 162060
                    Single _43Length;// 3:AngleOfVectorsFix->3:Length 162059
                    Single _44Dot;// 3:AngleOfVectorsFix->12:Dot 162061
                    Single _45Atan2;// 3:AngleOfVectorsFix->2:Atan2 162058
                    _42Cross = Cross(_17Subtract, _18XAxis);
                    _43Length = Length(_42Cross);
                    _44Dot = Dot(_17Subtract, _18XAxis);
                    _45Atan2 = Atan2(_43Length, _44Dot);
                    _45Atan2;
                    };
                });
            _47Multiply = Multiply(_46MatrixFromAxisAngle, _6MatrixIdentity);
            _48InvertMatrix = InvertMatrix(_47Multiply);
            _49Transform = Transform(_2Subtract, _48InvertMatrix);
            _50Normalize = Normalize(_49Transform);
            _51Dot = Dot(_50Normalize, _9IgnoreFirst);
            _52LengthSquared = LengthSquared(_9IgnoreFirst);
            _53Divide = Divide(_51Dot, _52LengthSquared);
            _54MultiplyByScalar = MultiplyByScalar(_9IgnoreFirst, _53Divide);
            _55Subtract = Subtract(_50Normalize, _54MultiplyByScalar);
            _56Cross = Cross(_55Subtract, _18XAxis);
            _57Dot = Dot(_9IgnoreFirst, _56Cross);
            _58FloatZero = FloatZero();
            _59GreaterThanOrEqual = GreaterThanOrEqual(_57Dot, _58FloatZero);
            _60Length = Length(_55Subtract);
            _61Constant = 1E-06;
            _62LessThan = LessThan(_60Length, _61Constant);
            _63Length = Length(_18XAxis);
            _64Constant = 1E-06;
            _65LessThan = LessThan(_63Length, _64Constant);
            _66OrElse = OrElse(_62LessThan, _65LessThan);
            _104MatrixFromAxisAngle = MatrixFromAxisAngle(_9IgnoreFirst, if (_59GreaterThanOrEqual)
              {
                Single _98NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 161998
                _98NegativeFloat = NegativeFloat(if (_66OrElse)
                  {
                    Single _93FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162011
                    _93FloatZero = FloatZero();
                    _93FloatZero;
                    }else
                  {
                    Vector3 _94Cross;// 3:AngleOfVectorsFix->11:Cross 162014
                    Single _95Length;// 3:AngleOfVectorsFix->3:Length 162013
                    Single _96Dot;// 3:AngleOfVectorsFix->12:Dot 162015
                    Single _97Atan2;// 3:AngleOfVectorsFix->2:Atan2 162012
                    _94Cross = Cross(_55Subtract, _18XAxis);
                    _95Length = Length(_94Cross);
                    _96Dot = Dot(_55Subtract, _18XAxis);
                    _97Atan2 = Atan2(_95Length, _96Dot);
                    _97Atan2;
                    });
                _98NegativeFloat;
                }else
              {
                if (_66OrElse)
                  {
                    Single _99FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162011
                    _99FloatZero = FloatZero();
                    _99FloatZero;
                    }else
                  {
                    Vector3 _100Cross;// 3:AngleOfVectorsFix->11:Cross 162014
                    Single _101Length;// 3:AngleOfVectorsFix->3:Length 162013
                    Single _102Dot;// 3:AngleOfVectorsFix->12:Dot 162015
                    Single _103Atan2;// 3:AngleOfVectorsFix->2:Atan2 162012
                    _100Cross = Cross(_55Subtract, _18XAxis);
                    _101Length = Length(_100Cross);
                    _102Dot = Dot(_55Subtract, _18XAxis);
                    _103Atan2 = Atan2(_101Length, _102Dot);
                    _103Atan2;
                    };
                });
            _105Multiply = Multiply(_104MatrixFromAxisAngle, _47Multiply);
            _105Multiply;
            }, _106LineA);
        _108Unit = Unit(_107SetMatrixTranslation);
        _208LineB = LineB(x0);
        _209SetMatrixTranslation = SetMatrixTranslation(if (_5LessThan)
          {
            _6MatrixIdentity;
            }else
          {
            Vector3 _109ZAxis;// 11:MatrixLookatDefault->1:ZAxis 162074
            Vector3 _110YAxis;// 11:MatrixLookatDefault->3:YAxis 162075
            Vector3 _111IgnoreFirst;// 0:MatrixLookat->4:IgnoreFirst 162028
            Matrix _112InvertMatrix;// 0:MatrixOrientAroundAxis->16:InvertMatrix 162073
            Vector3 _113Transform;// 0:MatrixOrientAroundAxis->13:Transform 162072
            Vector3 _114Normalize;// 0:MatrixOrientAroundAxis->15:Normalize 162071
            Single _115Dot;// 5:Projection->3:Dot 162069
            Single _116LengthSquared;// 5:Projection->4:LengthSquared 162070
            Single _117Divide;// 5:Projection->5:Divide 162068
            Vector3 _118MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 162067
            Vector3 _119Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 162064
            Vector3 _120XAxis;// 11:MatrixLookatDefault->2:XAxis 162076
            Vector3 _121Cross;// 12:VectorAngleSigned->5:Cross 162043
            Single _122Dot;// 12:VectorAngleSigned->4:Dot 162042
            Single _123FloatZero;// 7:GtEqZ->1:FloatZero 162041
            Boolean _124GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 162040
            Single _125Length;// 8:VectorIsSmall->3:Length 162051
            Single _126Constant;// 4:VectorLengthEpsilon->0:Constant 162052
            Boolean _127LessThan;// 8:VectorIsSmall->5:LessThan 162050
            Single _128Length;// 9:VectorIsSmall->3:Length 162055
            Single _129Constant;// 4:VectorLengthEpsilon->0:Constant 162056
            Boolean _130LessThan;// 9:VectorIsSmall->5:LessThan 162054
            Boolean _131OrElse;// 3:AngleOfVectorsFix->10:OrElse 162048
            Matrix _148MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 162034
            Matrix _149Multiply;// 0:MatrixOrientAroundAxis->9:Multiply 162033
            Matrix _150InvertMatrix;// 6:MatrixOrientAroundAxis->16:InvertMatrix 162027
            Vector3 _151Transform;// 6:MatrixOrientAroundAxis->13:Transform 162026
            Vector3 _152Normalize;// 6:MatrixOrientAroundAxis->15:Normalize 162025
            Single _153Dot;// 5:Projection->3:Dot 162023
            Single _154LengthSquared;// 5:Projection->4:LengthSquared 162024
            Single _155Divide;// 5:Projection->5:Divide 162022
            Vector3 _156MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 162021
            Vector3 _157Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 162018
            Vector3 _158Cross;// 12:VectorAngleSigned->5:Cross 161997
            Single _159Dot;// 12:VectorAngleSigned->4:Dot 161996
            Single _160FloatZero;// 7:GtEqZ->1:FloatZero 161995
            Boolean _161GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 161994
            Single _162Length;// 8:VectorIsSmall->3:Length 162005
            Single _163Constant;// 4:VectorLengthEpsilon->0:Constant 162006
            Boolean _164LessThan;// 8:VectorIsSmall->5:LessThan 162004
            Single _165Length;// 9:VectorIsSmall->3:Length 162009
            Single _166Constant;// 4:VectorLengthEpsilon->0:Constant 162010
            Boolean _167LessThan;// 9:VectorIsSmall->5:LessThan 162008
            Boolean _168OrElse;// 3:AngleOfVectorsFix->10:OrElse 162002
            Matrix _206MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 161988
            Matrix _207Multiply;// 6:MatrixOrientAroundAxis->9:Multiply 161987
            _109ZAxis = ZAxis();
            _110YAxis = YAxis();
            _111IgnoreFirst = IgnoreFirst(_109ZAxis, _110YAxis);
            _112InvertMatrix = InvertMatrix(_6MatrixIdentity);
            _113Transform = Transform(_2Subtract, _112InvertMatrix);
            _114Normalize = Normalize(_113Transform);
            _115Dot = Dot(_114Normalize, _109ZAxis);
            _116LengthSquared = LengthSquared(_109ZAxis);
            _117Divide = Divide(_115Dot, _116LengthSquared);
            _118MultiplyByScalar = MultiplyByScalar(_109ZAxis, _117Divide);
            _119Subtract = Subtract(_114Normalize, _118MultiplyByScalar);
            _120XAxis = XAxis();
            _121Cross = Cross(_119Subtract, _120XAxis);
            _122Dot = Dot(_109ZAxis, _121Cross);
            _123FloatZero = FloatZero();
            _124GreaterThanOrEqual = GreaterThanOrEqual(_122Dot, _123FloatZero);
            _125Length = Length(_119Subtract);
            _126Constant = 1E-06;
            _127LessThan = LessThan(_125Length, _126Constant);
            _128Length = Length(_120XAxis);
