(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 60622
    IArray[Single] _53Append;// 4:Array3->3:Append 60764
    Single _54Z;// 1:VectorAsArray->3:Z 60768
    IArray[Single] _55Append;// 4:Array3->6:Append 60763
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 60745
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 60758
    Int32 _58Zero;// 3:VectorFromArray-ext->5:Zero 60749
    Single _59At;// 3:VectorFromArray-ext->1:At 60748
    Int32 _60One;// 6:PlusOne->1:One 60753
    Int32 _61Add;// 6:PlusOne->0:Add 60752
    Single _62At;// 3:VectorFromArray-ext->2:At 60750
    Int32 _63One;// 7:PlusOne->1:One 60757
    Int32 _64Add;// 7:PlusOne->0:Add 60756
    Single _65At;// 3:VectorFromArray-ext->3:At 60754
    Vector3 _66Vector3;// 3:VectorFromArray-ext->4:Vector3 60747
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 60740
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 60741
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 60742
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 60739
    Matrix _71MatrixFromQuaternion;// 18:MatrixFromPositionRotationScale-ext->4:MatrixFromQuaternion 60728
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 60726
    Vector3 _73Vector3;// 36:Vector3 60774
    Single _74Constant;// 8:Origin->0:Constant 60732
    Vector3 _75Vector3;// 8:Origin->1:Vector3 60731
    Matrix _76ScalingTranslationMatrix;// 5:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 60730
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 60725
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 60615
    Vector3 _79Vector3;// 48:Vector3 60779
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 60495
    Int32 _81One;// 3:PlusOne->1:One 60527
    Int32 _82Add;// 3:PlusOne->0:Add 60526
    Int32 _83One;// 4:PlusOne->1:One 60524
    Int32 _84Add;// 4:PlusOne->0:Add 60523
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 60521
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 60499
    Vector3 _87Vector3;// 55:Vector3 60783
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 60532
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 60585
    Func[Vector3] _90Bind;// 6:RandomArray-ext->4:Bind 60536
    Vector3 _91Vector3;// 44:Vector3 60787
    Single _92FloatOne;// 14:VectorUnit-ext->2:FloatOne 60607
    Vector3 _93Vector3;// 1:ScalarToVector-ext->1:Vector3 60606
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 60590
    Random _95RandomNumberGenerator;// 14:MatricesRandomize-ext->57:RandomNumberGenerator 60614
    Func[Vector3] _96Bind;// 6:RandomArray-ext->4:Bind 60594
    Int32 _97Count;// 60:ScaleMatricesRandomly-ext->7:Count 60608
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 60593
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly-ext->8:Combine 60589
    Int32 _100Count;// 30:RotateMatricesRandomly-ext->7:Count 60546
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 60535
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly-ext->8:Combine 60531
    Int32 _103Count;// 31:TranslateMatricesRandomly-ext->7:Count 60509
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 60498
    Boolean _105True;// 31:TranslateMatricesRandomly-ext->10:True 60520
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly-ext->8:Combine 60494
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize-ext->10:IgnoreFirst 60490
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize-ext->11:IgnoreFirst 60489
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 60470
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 60472
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 60471
    IArray[Int32] _112MeshIndices;// 60:MapChannelStoreMatrices-ext->0:MeshIndices 60481
    TriMesh _113SetMapChannel;// 60:MapChannelStoreMatrices-ext->7:SetMapChannel 60468
    Int32 _114Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 60344
    IArray[Int32] _115Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 60343
    Int32 _116Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 60345
    IArray[Int32] _117Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 60342
    IArray[Int32] _118Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 60341
    MapChannel _119GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 60403
    IArray[Vector3] _120MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 60402
    Int32 _121Count;// 2:Slices->2:Count 60399
    Int32 _122Constant;// 34:MatricesFromMapChannel-ext->0:Constant 60404
    Int32 _123Divide;// 2:Slices->3:Divide 60398
    IArray[Int32] _124Range;// 2:Slices->4:Range 60397
    IArray[IArray[Vector3]] _125Map;// 2:Slices->5:Map 60396
    IArray[Matrix] _126Map;// 34:MatricesFromMapChannel-ext->5:Map 60393
    Single _127Constant;// 1:Origin->0:Constant 60461
    Vector3 _128Vector3;// 1:Origin->1:Vector3 60460
    Single _129Constant;// 3:DivideByTwoFloat->0:Constant 60464
    Single _130Divide;// 3:DivideByTwoFloat->2:Divide 60463
    BoundingSphere _131Sphere;// 0:BoxFromPointAndRadius->3:Sphere 60459
    BoundingBox _132BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 60458
    QuadMesh _133BoxQuadMesh;// 3:Cube-ext->5:BoxQuadMesh 60454
    TriMesh _134Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 60442
    IArray[Int32] _135MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 60445
    IArray[Int32] _136Indices;// 7:QuadToTriMesh-ext->8:Indices 60444
    Int32 _137Constant;// 7:QuadToTriMesh-ext->0:Constant 60450
    Int32 _138Constant;// 7:QuadToTriMesh-ext->0:Constant 60451
    Int32 _139Constant;// 7:QuadToTriMesh-ext->0:Constant 60453
    IArray[Boolean] _140Map;// 7:QuadToTriMesh-ext->5:Map 60443
    TriMesh _141SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 60441
    IArray[TriMesh] _142Map;// 23:ClonerMeshAsBoxes-ext->16:Map 60390
    TriMesh _143CombineAllMeshes;// 23:ClonerMeshAsBoxes-ext->2:CombineAllMeshes 60389
    TriMesh _144Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 60340
    TriMesh _145IgnoreFirst;// 23:ClonerMeshAsBoxes-ext->7:IgnoreFirst 60337
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(channel id, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:MapChannelOrGeometryGet-ext->6:TopologyChannel 60690
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:MapChannelOrGeometryGet-ext->3:GetMapChannel 60691
        _5GetMapChannel = GetMapChannel(mesh, channel id);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 60683
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 60710
        IArray[Matrix] _13Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 60709
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 60697
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 60699
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 60698
        IArray[Int32] _17MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 60708
        TriMesh _18SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 60695
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 60703
            IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 60702
            IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 60701
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 60707
                Int32 _1Add;// 5:PlusOne->0:Add 60706
                Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 60704
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, channel id, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, channel id);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 60642
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 60641
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 60654
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 60655
        Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 60659
        Vector3 _3At;// 6:MatrixFromRows-ext->3:At 60658
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 60653
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 60656
        Int32 _6One;// 8:PlusOne->1:One 60663
        Int32 _7Add;// 8:PlusOne->0:Add 60662
        Vector3 _8At;// 6:MatrixFromRows-ext->4:At 60660
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 60652
        Int32 _10Constant;// 25:Three->0:Constant 60657
        Int32 _11One;// 9:PlusOne->1:One 60667
        Int32 _12Add;// 9:PlusOne->0:Add 60666
        Vector3 _13At;// 6:MatrixFromRows-ext->5:At 60664
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 60651
        Int32 _15One;// 10:PlusOne->1:One 60671
        Int32 _16Add;// 10:PlusOne->0:Add 60670
        Vector3 _17At;// 6:MatrixFromRows-ext->6:At 60668
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 60647
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _37MatrixIdentity = MatrixIdentity();
    _38Unit = Unit(_37MatrixIdentity);
    _39Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 60703
        IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 60702
        IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 60701
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 60707
            Int32 _1Add;// 5:PlusOne->0:Add 60706
            Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 60704
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _40Map = Map(_38Unit, _39Pass-through: function1);
    _41Flatten = Flatten(_40Map);
    _42MeshIndices = MeshIndices(mesh);
    _43SetMapChannel = SetMapChannel(mesh, channel id, _41Flatten, _42MeshIndices);
    _47Vector3 = Vector3(translation x, translation y, translation z);
    _48TranslationMatrix = TranslationMatrix(_47Vector3);
    _49Vector3 = Vector3(rotation x, rotation y, rotation z);
    _50X = X(_49Vector3);
    _51Unit = Unit(_50X);
    _52Y = Y(_49Vector3);
    _53Append = Append(_51Unit, _52Y);
    _54Z = Z(_49Vector3);
    _55Append = Append(_53Append, _54Z);
    _56Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 60769
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _57Map = Map(_55Append, _56Pass-through: function1);
    _58Zero = Zero();
    _59At = At(_57Map, _58Zero);
    _60One = One();
    _61Add = Add(_58Zero, _60One);
    _62At = At(_57Map, _61Add);
    _63One = One();
    _64Add = Add(_61Add, _63One);
    _65At = At(_57Map, _64Add);
    _66Vector3 = Vector3(_59At, _62At, _65At);
    _67Y = Y(_66Vector3);
    _68X = X(_66Vector3);
    _69Z = Z(_66Vector3);
    _70QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_67Y, _68X, _69Z);
    _71MatrixFromQuaternion = MatrixFromQuaternion(_70QuaternionFromYawPitchRoll);
    _72Multiply = Multiply(_48TranslationMatrix, _71MatrixFromQuaternion);
    _73Vector3 = Vector3(scaling x, scaling y, scaling z);
    _74Constant = 0;
    _75Vector3 = Vector3(_74Constant, _74Constant, _74Constant);
    _76ScalingTranslationMatrix = ScalingTranslationMatrix(_73Vector3, _75Vector3);
    _77Multiply = Multiply(_72Multiply, _76ScalingTranslationMatrix);
    _78ParallelMap = ParallelMap(if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _44Pass-through: function1;// 0:Pass-through: function1 60626
        IArray[IArray[Matrix]] _45Map;// 3:FlatMap->4:Map 60628
        IArray[Matrix] _46Flatten;// 3:FlatMap->3:Flatten 60627
        _44Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements-ext->4:ArrayOf 60629
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _45Map = Map(_27Map, _44Pass-through: function1);
        _46Flatten = Flatten(_45Map);
        _46Flatten;
        }else
      {
        _27Map;
        }, (Matrix x0) => 
      {
        if (relative)
          {
            Matrix _0Multiply;// 9:MatrixApplyTransform-ext->4:Multiply 60716
            _0Multiply = Multiply(_77Multiply, x0);
            _0Multiply;
            }else
          {
            Matrix _1Multiply;// 9:MatrixApplyTransform-ext->9:Multiply 60717
            _1Multiply = Multiply(x0, _77Multiply);
            _1Multiply;
            };
        });
    _79Vector3 = Vector3(rand offset  x, rand offset y, rand offset z);
    _80Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 60505
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 60503
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 60508
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 60507
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 60502
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _79Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_79Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _81One = One();
    _82Add = Add(random seed, _81One);
    _83One = One();
    _84Add = Add(_82Add, _83One);
    _85RandomNumberGenerator = RandomNumberGenerator(_84Add);
    _86Bind = Bind(_80Pass-through: function1, _85RandomNumberGenerator);
    _87Vector3 = Vector3(rand rotation x, rand rotation y, rand rotation z);
    _88Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 60542
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 60540
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 60545
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 60544
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 60539
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _87Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_87Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _89RandomNumberGenerator = RandomNumberGenerator(_82Add);
    _90Bind = Bind(_88Pass-through: function1, _89RandomNumberGenerator);
    _91Vector3 = Vector3(rand scaling x, rand scaling y, rand scaling z);
    _92FloatOne = FloatOne();
    _93Vector3 = Vector3(_92FloatOne, _92FloatOne, _92FloatOne);
    _94Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 60601
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 60599
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 60604
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 60603
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 60598
        Vector3 _5Add;// 60:ScaleMatricesRandomly-ext->16:Add 60595
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _91Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_91Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _93Vector3);
        _5Add;
        };
    _95RandomNumberGenerator = RandomNumberGenerator(random seed);
    _96Bind = Bind(_94Pass-through: function1, _95RandomNumberGenerator);
    _97Count = Count(_78ParallelMap);
    _98ArrayOfFunction = ArrayOfFunction(_96Bind, _97Count);
    _99Combine = Combine(_98ArrayOfFunction, _78ParallelMap, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 60613
        Vector3 _1Vector3;// 8:Origin->1:Vector3 60612
        Matrix _2ScalingTranslationMatrix;// 4:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 60611
        Matrix _3Multiply;// 60:ScaleMatricesRandomly-ext->9:Multiply 60609
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _100Count = Count(_99Combine);
    _101ArrayOfFunction = ArrayOfFunction(_90Bind, _100Count);
    _102Combine = Combine(_101ArrayOfFunction, _99Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 60581
        IArray[Single] _1Unit;// 4:Array3->2:Unit 60580
        Single _2Y;// 1:VectorAsArray->2:Y 60582
        IArray[Single] _3Append;// 4:Array3->3:Append 60579
        Single _4Z;// 1:VectorAsArray->3:Z 60583
        IArray[Single] _5Append;// 4:Array3->6:Append 60578
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 60560
        IArray[Single] _7Map;// 1:VectorMapComponents-ext->2:Map 60573
        Int32 _8Zero;// 3:VectorFromArray-ext->5:Zero 60564
        Single _9At;// 3:VectorFromArray-ext->1:At 60563
        Int32 _10One;// 6:PlusOne->1:One 60568
        Int32 _11Add;// 6:PlusOne->0:Add 60567
        Single _12At;// 3:VectorFromArray-ext->2:At 60565
        Int32 _13One;// 7:PlusOne->1:One 60572
        Int32 _14Add;// 7:PlusOne->0:Add 60571
        Single _15At;// 3:VectorFromArray-ext->3:At 60569
        Vector3 _16Vector3;// 3:VectorFromArray-ext->4:Vector3 60562
        Single _17Y;// 2:QuaternionFromVector3-ext->7:Y 60555
        Single _18X;// 2:QuaternionFromVector3-ext->6:X 60556
        Single _19Z;// 2:QuaternionFromVector3-ext->8:Z 60557
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 60554
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix-ext->4:MatrixFromQuaternion 60551
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler-ext->5:Multiply 60549
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 60584
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _103Count = Count(_102Combine);
    _104ArrayOfFunction = ArrayOfFunction(_86Bind, _103Count);
    _105True = True();
    _106Combine = Combine(_104ArrayOfFunction, _102Combine, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate-ext->10:TranslationMatrix 60519
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_105True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform-ext->4:Multiply 60517
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform-ext->9:Multiply 60518
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _107IgnoreFirst = IgnoreFirst(random seed, _106Combine);
    _108IgnoreFirst = IgnoreFirst(_78ParallelMap, _107IgnoreFirst);
    _109Pass-through: function1 = (Matrix x0) => 
      {
